A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[2]
-0.1 * k[6]
-0.1 * k[7]
-0.1 * k[8]
-0.1 * k[11]
-0.1 * k[12]
-0.1 * k[14]
-0.1 * k[15]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[24]
-0.1 * k[25]
+0.1 * k[28]
+0.1 * k[30]
+0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
+0.1 * k[36]
+0.1 * k[38]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
+0.1 * k[46]
+0.1 * k[47]
+0.1 * k[56]
+0.1 * k[65]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.06115450171251233 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.01753800964673941 * k[106]
-0.1 * k[107]
-0.1 * k[109]
-0.1 * k[111]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[120]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[133]
-0.1 * k[136]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[145]
-0.010004923352277581 * k[146]
+0.1 * k[147]
+0.1 * k[148]
+0.1 * k[152]
+0.1 * k[153]
-0.1 * k[157]
+0.1 * k[160]
-0.1 * k[161]
-0.1 * k[170]
+0.09330473074080595 * k[171]
-0.1 * k[172]
-0.1 * k[175]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[198]
-0.1 * k[208]
-0.1 * k[209]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[214]
+0.09058614716419416 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[221]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[225]
+0.1 * k[226]
+0.1 * k[227]
+0.1 * k[228]
+0.1 * k[229]
+0.1 * k[230]
+0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
+0.1 * k[234]
+0.1 * k[235]
+0.1 * k[236]
-0.1 * k[239]
+0.1 * k[242]
-0.1 * k[244]
-0.1 * k[246]
-0.0097652368473698 * k[247]
-0.1 * k[250]
-0.1 * k[251]
-0.1 * k[257]
-0.1 * k[259]
+0.1 * k[263]
+0.1 * k[264]
+0.1 * k[265]
+0.1 * k[272]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[278]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[284]
+0.1 * k[285]
+0.1 * k[286]
-0.1 * k[289]
-0.1 * k[298]
-0.1 * k[300]
+0.1 * k[303]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[309]
-0.1 * k[311]
-0.1 * k[312]
+0.1 * k[313]
+0.1 * k[314]
+0.1 * k[315]
+0.1 * k[316]
+0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[325]
+0.008345379762426088 * k[326]
+0.1 * k[328]
+0.1 * k[332]
+0.1 * k[335]
+0.1 * k[338]
+0.1 * k[351]
+0.1 * k[352]
+0.1 * k[353]
+0.04647815723340394 * k[355]
+0.1 * k[359]
+0.1 * k[360]
+0.1 * k[363]
+0.1 * k[364]
+0.1 * k[365]
+0.1 * k[366]
+0.1 * k[367]
+0.1 * k[368]
+0.1 * k[369]
+0.1 * k[371]
+0.1 * k[372]
+0.1 * k[373]
+0.1 * k[374]
+0.1 * k[376]
+0.1 * k[377]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.1 * k[382]
+0.1 * k[383]
-0.1 * k[384]
+0.1 * k[386]
-0.1 * k[390]
-0.1 * k[391]
+0.1 * k[392]
-0.09522958275655886 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
+0.1 * k[406]
-0.1 * k[411]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
+0.1 * k[423]
+0.1 * k[424]
+0.1 * k[426]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[435]
-0.1 * k[439]
+0.1 * k[449]
+0.1 * k[450]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[464]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[478]
+0.1 * k[482]
+0.1 * k[484]
+0.1 * k[486]
+0.1 * k[487]
+0.1 * k[500]
-0.1 * k[501]
+0.1 * k[504]
-0.1 * k[507]
+0.1 * k[508]
+0.1 * k[514]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[517]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
-0.1 * k[527]
+0.1 * k[528]
-0.1 * k[529]
-0.1 * k[530]
-0.1 * k[531]
-0.1 * k[532]
-0.1 * k[533]
-0.1 * k[534]
-0.1 * k[536]
-0.1 * k[537]
-0.1 * k[538]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[543]
+0.06732313697756237 * k[545]
+0.1 * k[547]
+0.1 * k[548]
+0.1 * k[549]
+0.1 * k[550]
+0.1 * k[552]
-0.1 * k[556]
+0.1 * k[566]
+0.1 * k[568]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
+0.1 * k[577]
+0.1 * k[578]
+0.1 * k[582]
+0.1 * k[583]
+0.1 * k[584]
+0.1 * k[588]
+0.1 * k[589]
+0.1 * k[590]
+0.1 * k[592]
-0.1 * k[598]
-0.1 * k[602]
-0.1 * k[605]
-0.1 * k[606]
-0.1 * k[607]
-0.1 * k[608]
-0.1 * k[609]
-0.1 * k[610]
-0.1 * k[611]
-0.1 * k[612]
-0.1 * k[613]
-0.1 * k[614]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[621]
+0.1 * k[626]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[638]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
+0.1 * k[652]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[655]
+0.1 * k[656]
+0.1 * k[659]
+0.1 * k[665]
+0.1 * k[669]
+0.1 * k[670]
+0.1 * k[671]
+0.1 * k[674]
+0.1 * k[678]
+0.1 * k[681]
+0.1 * k[682]
+0.1 * k[683]
+0.1 * k[684]
-0.1 * k[685]
+0.1 * k[687]
+0.1 * k[688]
+0.1 * k[690]
+0.1 * k[692]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[695]
+0.1 * k[698]
+0.1 * k[699]
+0.1 * k[700]
+0.1 * k[703]
+0.1 * k[705]
+0.1 * k[706]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[711]
+0.1 * k[719]
+0.1 * k[721]
+0.1 * k[722]
+0.1 * k[723]
+0.1 * k[726]
+0.1 * k[728]
+0.1 * k[729]
+0.1 * k[730]
+0.1 * k[732]
+0.1 * k[733]
+0.1 * k[737]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[743]
+0.1 * k[747]
+0.1 * k[748]
