
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0719 * (normalized) Fingerprint_797
 +       0.1066 * (normalized) Fingerprint_780
 +       0.0018 * (normalized) Fingerprint_656
 -       0.0256 * (normalized) Fingerprint_646
 -       0.0362 * (normalized) Fingerprint_611
 +       0.0578 * (normalized) SDOM_subdomainIX
 -       0.0168 * (normalized) MUT_HCK
 -       0.0165 * (normalized) MUT_HCK_EXP
 -       0.0003 * (normalized) MUT_NEK4
 -       0.0252 * (normalized) MUT_NEK4_EXP
 +       0.0942 * (normalized) MUT_ROR1
 +       0.0254 * (normalized) MUT_ROR1_EXP
 +       0.0914 * (normalized) REC_R_HSA_2029459
 +       0.0956 * (normalized) REC_R_HSA_5140741
 +       0.0268 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1661 * (normalized) REC_R_HSA_879917
 -       0.1349 * (normalized) PWY_R_HSA_162906
 +       0.0239 * (normalized) PWY_R_HSA_162909
 -       0.0417 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0291 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0223 * (normalized) PWY_R_HSA_1643685
 -       0.1098 * (normalized) PWY_R_HSA_164944
 +       0.1469 * (normalized) PWY_R_HSA_5663205
 +       0.2386 * (normalized) GO_0030324
 -       0.1244 * (normalized) GO_0030324_EXP
 -       0.0352 * (normalized) GO_0060021
 -       0.0608 * (normalized) GO_0060045_EXP
 +       0.1168 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0452 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0335 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0094 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.105  * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0612 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0241 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0128 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0318 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.001  * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0374 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0052 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0204 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0455 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0098 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0209 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0534 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0079 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0225 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0165 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.009  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0163 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0164 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 -       0.0006 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0079 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.031  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.001  * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0074 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.016  * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0043 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.003  * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0472 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0165 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0151 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0166 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0165 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0074 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.001  * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0163 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0056 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.003  * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0037 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 -       0.0008 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 -       0      * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0073 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0575 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.0155 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0132 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0733 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0131 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0183 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1268 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.323  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 -       0.011  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.1776 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.0331 * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0291 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0108 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0168 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0141 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0307 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0397 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 +       0.0053 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0022 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.0216 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.0969 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0019 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
