
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.094  * (normalized) From_Sanger
 -       0.0227 * (normalized) Fingerprint_821
 -       0.1153 * (normalized) Fingerprint_813
 -       0.1019 * (normalized) Fingerprint_797
 +       0.1171 * (normalized) Fingerprint_780
 -       0.0199 * (normalized) Fingerprint_702
 -       0.049  * (normalized) Fingerprint_646
 +       0.0184 * (normalized) EXP_FAM198B
 +       0.0196 * (normalized) EXP_DCLK2
 +       0.0193 * (normalized) EXP_CDK9
 -       0.0238 * (normalized) EXP_MINK1
 +       0.0027 * (normalized) EXP_LIMK2
 +       0.0008 * (normalized) EXP_BRD2
 +       0.0017 * (normalized) EXP_PRKD1
 -       0.0111 * (normalized) EXP_NEK7
 -       0.004  * (normalized) EXP_STK24
 -       0.0032 * (normalized) EXP_PRKCA
 +       0.0019 * (normalized) EXP_BMP2K
 +       0.0215 * (normalized) EXP_PRKD3
 -       0.0182 * (normalized) EXP_CDK4
 +       0.014  * (normalized) EXP_MARK2
 -       0.0015 * (normalized) EXP_TGFBR2
 +       0.0247 * (normalized) EXP_OXSR1
 +       0.0346 * (normalized) EXP_AKT1_X_EXP_ADCY2
 -       0.0073 * (normalized) EXP_AKT1_X_EXP_CCDC88A
 -       0.0118 * (normalized) EXP_AKT1_X_EXP_GNG2
 +       0.0104 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0014 * (normalized) EXP_BMP2K_X_EXP_AP2S1
 +       0.0076 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0082 * (normalized) EXP_CDK4_X_EXP_CCNG1
 +       0.0006 * (normalized) EXP_CDK4_X_EXP_CCNK
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CDC20
 +       0.0018 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0095 * (normalized) EXP_CDK4_X_EXP_DMC1
