
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0777 * (normalized) Fingerprint_797
 -       0.0011 * (normalized) PKA_115_ENG
 -       0.0047 * (normalized) PKA_115_L
 -       0.0047 * (normalized) PKA_115_L_CSV
 -       0.0047 * (normalized) PKA_115_L_EXP
 -       0.0078 * (normalized) PKA_192_ASA
 -       0.0047 * (normalized) PKA_192_CHA
 -       0.0202 * (normalized) PKA_192_HYD
 -       0.0047 * (normalized) PKA_192_K_CSV
 -       0.0047 * (normalized) PKA_192_K_EXP
 -       0.0197 * (normalized) PKA_192_VOL
 -       0.0047 * (normalized) DOM_RGS_EXP
 -       0.0047 * (normalized) MUT_BRD3_EXP
 -       0.0047 * (normalized) MUT_CDC7_EXP
 -       0.0047 * (normalized) MUT_PLK3_EXP
 +       0.1063 * (normalized) REC_R_HSA_176298
 +       0.0287 * (normalized) PWY_R_HSA_1250196
 -       0.1092 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0047 * (normalized) GO_0007094_CSV
 -       0.0409 * (normalized) GO_0050732
 +       0.1049 * (normalized) GO_0050732_EXP
 +       0.004  * (normalized) EXP_SYK
 -       0.0635 * (normalized) EXP_EPHB6
 -       0.0146 * (normalized) EXP_WNK2
 +       0.0473 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0471 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0422 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.0201 * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0493 * (normalized) EXP_GRK3_X_EXP_OR4D11
 -       0.0101 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0236 * (normalized) EXP_GRK3_X_EXP_OR5L2
 -       0.0945 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.2161 * (normalized) EXP_GRK3_X_EXP_OR6P1
 +       0.0111 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 +       0.0895 * (normalized) EXP_SYK_X_EXP_ABI1
 -       0.136  * (normalized) EXP_SYK_X_EXP_ABI2
 +       0.1376 * (normalized) EXP_SYK_X_EXP_ACACB
 -       0.0071 * (normalized) EXP_SYK_X_EXP_APBB1IP
 -       0.0108 * (normalized) EXP_SYK_X_EXP_CBL
 +       0.0995 * (normalized) EXP_SYK_X_EXP_CD2
 +       0.0118 * (normalized) EXP_SYK_X_EXP_CD28
 +       0.0858 * (normalized) EXP_SYK_X_EXP_CD3E
 -       0.0306 * (normalized) EXP_SYK_X_EXP_CD72
 -       0.0229 * (normalized) EXP_SYK_X_EXP_CD8A
 +       0.1207 * (normalized) EXP_SYK_X_EXP_CDC42
 -       0.1384 * (normalized) EXP_SYK_X_EXP_CLEC6A
 -       0.0502 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0158 * (normalized) EXP_SYK_X_EXP_CSF2
 -       0.0665 * (normalized) EXP_SYK_X_EXP_ELMO1
 -       0.0884 * (normalized) EXP_SYK_X_EXP_ELMO2
 -       0.0357 * (normalized) EXP_SYK_X_EXP_FASLG
 -       0.0328 * (normalized) EXP_SYK_X_EXP_FCER1A
 -       0.1166 * (normalized) EXP_SYK_X_EXP_FCER1G
 +       0.0382 * (normalized) EXP_SYK_X_EXP_FCGR2A
 +       0.118  * (normalized) EXP_SYK_X_EXP_FCGR2B
 +       0.0151 * (normalized) EXP_SYK_X_EXP_FCGR3A
 -       0.0051 * (normalized) EXP_SYK_X_EXP_FGA
 +       0.0978 * (normalized) EXP_SYK_X_EXP_GAB2
 +       0.0315 * (normalized) EXP_SYK_X_EXP_GAPDH
 -       0.0007 * (normalized) EXP_SYK_X_EXP_GRAP2
 -       0.0884 * (normalized) EXP_SYK_X_EXP_LRGUK
 +       0.0159 * (normalized) EXP_SYK_X_EXP_NCKAP1
 -       0.0604 * (normalized) EXP_SYK_X_EXP_NCKAP1L
 -       0.0515 * (normalized) EXP_SYK_X_EXP_NFAM1
 -       0.0003 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0474 * (normalized) EXP_SYK_X_EXP_PHLPP1
 +       0.0612 * (normalized) EXP_SYK_X_EXP_PIK3CA
 +       0.0184 * (normalized) EXP_SYK_X_EXP_PLCG2
 -       0      * (normalized) EXP_SYK_X_EXP_PLS1
 -       0.0564 * (normalized) EXP_SYK_X_EXP_PTK2B
 +       0.122  * (normalized) EXP_SYK_X_EXP_PTPN6
 -       0.0412 * (normalized) EXP_SYK_X_EXP_RAC1
 +       0.0316 * (normalized) EXP_SYK_X_EXP_RHOA
 -       0.0624 * (normalized) EXP_SYK_X_EXP_SH3KBP1
 +       0.0065 * (normalized) EXP_SYK_X_EXP_STAT3
 -       0.023  * (normalized) EXP_SYK_X_EXP_STAT5A
 -       0.0592 * (normalized) EXP_SYK_X_EXP_TBXA2R
 -       0.0202 * (normalized) EXP_SYK_X_EXP_TLN1
 -       0.0962 * (normalized) EXP_SYK_X_EXP_TRAT1
 +       0.0866 * (normalized) EXP_SYK_X_EXP_VWF
 +       0.0429 * (normalized) EXP_SYK_X_EXP_YWHAQ
