
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[1]
-0.1 * k[6]
-0.1 * k[9]
-0.1 * k[11]
+0.1 * k[14]
-0.1 * k[16]
-0.1 * k[19]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[25]
-0.1 * k[27]
-0.1 * k[33]
+0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.022788410381851323 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
-0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[89]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[97]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[116]
-0.1 * k[118]
+0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
-0.04243259228655986 * k[125]
+0.1 * k[126]
-0.1 * k[127]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[136]
-0.1 * k[140]
-0.1 * k[146]
+0.1 * k[148]
+0.1 * k[149]
+0.1 * k[151]
+0.1 * k[155]
-0.1 * k[157]
-0.1 * k[159]
-0.1 * k[162]
+0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.08384350620286085 * k[174]
-0.1 * k[176]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[182]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[193]
-0.1 * k[197]
-0.06183140703302746 * k[199]
-0.1 * k[200]
-0.1 * k[202]
-0.1 * k[204]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[213]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[221]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[225]
+0.1 * k[226]
+0.1 * k[227]
+0.1 * k[228]
+0.1 * k[229]
+0.05082863695272079 * k[230]
+0.1 * k[231]
+0.1 * k[232]
+0.1 * k[233]
+0.1 * k[234]
+0.1 * k[235]
-0.1 * k[242]
-0.1 * k[245]
-0.1 * k[247]
-0.1 * k[260]
+0.1 * k[274]
+0.1 * k[278]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[292]
+0.1 * k[294]
+0.1 * k[295]
-0.044981329013153326 * k[298]
-0.1 * k[302]
-0.09365672065647987 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[314]
-0.1 * k[316]
-0.1 * k[318]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[322]
-0.1 * k[324]
-0.1 * k[325]
+0.1 * k[326]
+0.1 * k[328]
+0.1 * k[329]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[333]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[339]
+0.1 * k[340]
-0.1 * k[341]
-0.1 * k[342]
+0.1 * k[347]
+0.1 * k[350]
-0.1 * k[352]
+0.1 * k[353]
+0.1 * k[355]
-0.1 * k[356]
-0.1 * k[357]
-0.1 * k[367]
+0.040073808835600085 * k[368]
+0.1 * k[370]
+0.1 * k[373]
+0.030170009424398632 * k[375]
-0.1 * k[376]
+0.1 * k[378]
+0.1 * k[379]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[388]
+0.1 * k[391]
+0.05270980245010214 * k[392]
+0.1 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[396]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[399]
+0.1 * k[400]
+0.1 * k[401]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[404]
+0.1 * k[405]
+0.1 * k[406]
+0.1 * k[407]
+0.1 * k[408]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[419]
-0.1 * k[421]
-0.1 * k[425]
-0.1 * k[428]
+0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[462]
+0.1 * k[463]
+0.1 * k[464]
+0.1 * k[465]
+0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[470]
+0.1 * k[471]
-0.1 * k[473]
-0.1 * k[477]
+0.1 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.1 * k[490]
+0.1 * k[493]
+0.1 * k[494]
+0.1 * k[495]
+0.1 * k[496]
+0.1 * k[497]
+0.1 * k[498]
+0.1 * k[499]
+0.1 * k[500]
+0.1 * k[501]
-0.1 * k[506]
-0.1 * k[518]
+0.004340319428813362 * k[523]
+0.1 * k[527]
-0.1 * k[533]
-0.1 * k[534]
+0.1 * k[541]
+0.1 * k[542]
-0.1 * k[543]
+0.1 * k[544]
-0.1 * k[548]
-0.1 * k[551]
-0.1 * k[557]
-0.019506879068679088 * k[560]
+0.1 * k[561]
+0.1 * k[562]
+0.1 * k[563]
+0.1 * k[564]
+0.1 * k[566]
+0.1 * k[568]
+0.1 * k[569]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[575]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[583]
-0.1 * k[584]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[587]
-0.1 * k[588]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[591]
+0.1 * k[594]
+0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[602]
+0.1 * k[603]
+0.1 * k[604]
+0.1 * k[606]
-0.1 * k[613]
-0.1 * k[615]
-0.1 * k[618]
+0.1 * k[622]
-0.0852946508322867 * k[623]
+0.1 * k[624]
+0.1 * k[627]
+0.1 * k[628]
+0.1 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[634]
+0.1 * k[635]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
-0.1 * k[652]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[659]
-0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[674]
-0.1 * k[675]
-0.1 * k[676]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
+0.1 * k[692]
+0.1 * k[705]
+0.1 * k[707]
+0.1 * k[708]
+0.1 * k[710]
+0.1 * k[711]
+0.1 * k[712]
+0.1 * k[713]
+0.1 * k[714]
+0.1 * k[715]
+0.1 * k[717]
+0.1 * k[718]
+0.1 * k[719]
+0.1 * k[720]
+0.1 * k[721]
+0.1 * k[722]
+0.1 * k[723]
+0.1 * k[724]
+0.1 * k[725]
+0.1 * k[726]
+0.1 * k[732]
+0.1 * k[737]
+0.1 * k[749]
+0.1 * k[750]
+0.1 * k[751]
+0.1 * k[752]
+0.1 * k[755]
+0.07099762679012984 * k[757]
+0.1 * k[760]
+0.1 * k[763]
+0.07203740254043282 * k[764]
+0.1 * k[765]
+0.1 * k[766]
+0.1 * k[768]
+0.1 * k[770]
+0.1 * k[771]
+0.1 * k[774]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[780]
+0.1 * k[782]
+0.1 * k[786]
-0.1 * k[788]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[795]
-0.1 * k[797]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[813]
+0.1 * k[816]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[819]
-0.1 * k[820]
-0.1 * k[821]
-0.1 * k[823]
-0.1 * k[824]
-0.1 * k[828]
+0.1 * k[829]
+0.1 * k[834]
-0.1 * k[836]
+0.1 * k[838]
-0.1 * k[845]
+0.1 * k[848]
-0.1 * k[850]
-0.1 * k[851]
-0.1 * k[852]
-0.1 * k[853]
-0.1 * k[855]
-0.1 * k[856]
-0.1 * k[858]
-0.1 * k[860]
+0.1 * k[864]
+0.1 * k[865]
+0.1 * k[867]
+0.1 * k[868]
+0.1 * k[871]
+0.1 * k[874]
+0.1 * k[875]
+0.1 * k[876]
-0.1 * k[878]
+0.1 * k[883]
+0.1 * k[886]
+0.1 * k[887]
+0.1 * k[891]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[910]
-0.1 * k[911]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[915]
-0.1 * k[916]
-0.1 * k[917]
-0.1 * k[918]
-0.1 * k[919]
-0.1 * k[920]
-0.1 * k[921]
+0.1 * k[923]
+0.1 * k[927]
+0.1 * k[928]
+0.1 * k[929]
+0.1 * k[931]
+0.1 * k[934]
+0.1 * k[935]
+0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[949]
-0.1 * k[950]
-0.1 * k[951]
+0.1 * k[953]
+0.1 * k[954]
+0.1 * k[959]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[962]
+0.1 * k[964]
+0.1 * k[965]
+0.1 * k[966]
+0.1 * k[972]
+0.1 * k[975]
+0.1 * k[976]
+0.1 * k[977]
+0.1 * k[978]
+0.1 * k[979]
+0.1 * k[980]
+0.1 * k[981]
+0.1 * k[987]
+0.1 * k[988]
+0.1 * k[989]
+0.1 * k[990]
+0.1 * k[991]
+0.1 * k[992]
-0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1004]
-0.1 * k[1008]
+0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1025]
+0.1 * k[1026]
-0.1 * k[1027]
-0.1 * k[1030]
-0.1 * k[1031]
-0.1 * k[1032]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
+0.1 * k[1048]
-0.1 * k[1052]
-0.1 * k[1054]
-0.1 * k[1056]
-0.1 * k[1057]
-0.1 * k[1059]
-0.1 * k[1061]
-0.1 * k[1066]
-0.1 * k[1068]
-0.1 * k[1072]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1079]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
-0.1 * k[1085]
-0.1 * k[1086]
-0.1 * k[1088]
-0.1 * k[1092]
-0.1 * k[1097]
-0.1 * k[1100]
-0.1 * k[1101]
-0.1 * k[1104]
-0.1 * k[1105]
-0.1 * k[1106]
+0.1 * k[1108]
+0.1 * k[1112]
-0.1 * k[1122]
+0.1 * k[1136]
+0.1 * k[1137]
+0.1 * k[1139]
+0.003707616287429714 * k[1142]
+0.1 * k[1146]
+0.1 * k[1148]
-0.1 * k[1149]
+0.1 * k[1153]
-0.1 * k[1155]
+0.1 * k[1159]
+0.1 * k[1161]
-0.1 * k[1163]
+0.1 * k[1169]
+0.1 * k[1170]
+0.1 * k[1172]
+0.1 * k[1173]
+0.09193522848196145 * k[1174]
+0.1 * k[1175]
+0.1 * k[1176]
+0.1 * k[1178]
+0.1 * k[1179]
+0.1 * k[1180]
+0.1 * k[1182]
+0.1 * k[1183]
+0.1 * k[1184]
+0.1 * k[1185]
+0.1 * k[1187]
+0.1 * k[1190]
+0.1 * k[1191]
+0.1 * k[1192]
+0.1 * k[1194]
+0.1 * k[1196]
+0.1 * k[1197]
+0.1 * k[1199]
+0.1 * k[1200]
+0.1 * k[1202]
-0.1 * k[1211]
-0.1 * k[1217]
+0.1 * k[1221]
+0.1 * k[1224]
-0.1 * k[1231]
+0.1 * k[1235]
+0.1 * k[1236]
+0.09643325903872084 * k[1237]
+0.1 * k[1238]
+0.1 * k[1240]
+0.1 * k[1246]
-0.1 * k[1253]
-0.1 * k[1255]
+0.1 * k[1256]
-0.1 * k[1259]
+0.1 * k[1260]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1265]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1271]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1280]
-0.1 * k[1282]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1288]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1296]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
+0.1 * k[1300]
+0.1 * k[1304]
+0.1 * k[1305]
+0.1 * k[1306]
+0.1 * k[1310]
+0.1 * k[1311]
+0.1 * k[1312]
+0.1 * k[1322]
+0.1 * k[1323]
+0.1 * k[1324]
+0.1 * k[1325]
-0.1 * k[1330]
+0.1 * k[1331]
+0.1 * k[1333]
+0.1 * k[1336]
+0.1 * k[1337]
-0.1 * k[1345]
+0.0013564259087261166 * k[1346]
+0.1 * k[1351]
+0.1 * k[1352]
+0.1 * k[1355]
+0.1 * k[1356]
+0.1 * k[1357]
+0.1 * k[1358]
+0.1 * k[1360]
+0.1 * k[1361]
+0.1 * k[1362]
+0.1 * k[1363]
+0.1 * k[1364]
+0.1 * k[1365]
+0.1 * k[1366]
