
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0637 * (normalized) Fingerprint_797
 +       0.0608 * (normalized) Fingerprint_710
 -       0.0293 * (normalized) Fingerprint_646
 -       0.057  * (normalized) Fingerprint_617
 -       0.0395 * (normalized) Fingerprint_611
 +       0.0105 * (normalized) PKA_113_D
 +       0.0105 * (normalized) PKA_113_D_CSV
 +       0.0105 * (normalized) PKA_113_D_EXP
 +       0.0105 * (normalized) PKA_113_R_CSV
 +       0.0105 * (normalized) PKA_113_R_EXP
 +       0.0105 * (normalized) PKA_272_M_CSV
 +       0.0105 * (normalized) PKA_272_M_EXP
 -       0.0035 * (normalized) PKA_294
 -       0.0063 * (normalized) PKA_294_CSV
 -       0.0031 * (normalized) PKA_294_EXP
 -       0.0135 * (normalized) PKA_294_VOL
 +       0.0165 * (normalized) PKA_48_HYD
 -       0.002  * (normalized) MUT_MASTL
 -       0.0072 * (normalized) MUT_STK40
 -       0.0001 * (normalized) MUT_STK40_EXP
 -       0.0267 * (normalized) REC_R_HSA_5672951
 -       0.0063 * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0351 * (normalized) GO_0048536_CSV
 -       0.0108 * (normalized) GO_0051646_CSV
 -       0.0038 * (normalized) GO_0051726_EXP
 -       0.0002 * (normalized) EXP_GUCY2C
 +       0.0065 * (normalized) EXP_TGFBR2
 +       0.007  * (normalized) EXP_TAOK3
 -       0.0017 * (normalized) EXP_ACVR1B
 +       0.0034 * (normalized) EXP_TEC
 +       0.0253 * (normalized) EXP_NUAK2
 -       0.0054 * (normalized) EXP_RIPK3
 +       0.0082 * (normalized) EXP_MAP3K8
 -       0.0084 * (normalized) EXP_NPR2
 -       0.0027 * (normalized) EXP_EIF2AK2
