
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0799 * (normalized) Fingerprint_797
 +       0.1145 * (normalized) Fingerprint_780
 -       0.0023 * (normalized) Fingerprint_779
 -       0.0247 * (normalized) Fingerprint_712
 -       0.0379 * (normalized) Fingerprint_646
 -       0.0402 * (normalized) Fingerprint_611
 -       0.0515 * (normalized) DOM_I_set
 -       0.0167 * (normalized) MUT_NEK11
 -       0.0168 * (normalized) MUT_NEK11_EXP
 +       0.0095 * (normalized) REC_R_HSA_166091
 +       0.0243 * (normalized) REC_R_HSA_166091_EXP
 -       0.0033 * (normalized) REC_R_HSA_166362
 +       0.02   * (normalized) REC_R_HSA_166362_EXP
 +       0.0009 * (normalized) GO_0001502
 +       0.0128 * (normalized) GO_0001502_EXP
 +       0.0204 * (normalized) GO_0007223_EXP
 -       0.0634 * (normalized) GO_0016572
 -       0.0258 * (normalized) GO_0016572_EXP
 +       0.0134 * (normalized) GO_0030509_EXP
 -       0.0603 * (normalized) GO_0032088_EXP
 +       0.0712 * (normalized) GO_0034613_EXP
 -       0.0566 * (normalized) GO_0043406_EXP
 +       0.0003 * (normalized) SFAM_DYRK1
 +       0.0026 * (normalized) SFAM_DYRK1_EXP
 +       0.0851 * (normalized) EXP_STK11
 -       0.014  * (normalized) EXP_FAM20A
 +       0.0388 * (normalized) EXP_DCLK2
 +       0.0167 * (normalized) EXP_CLK4
 -       0.0016 * (normalized) EXP_TRPM7
 -       0.0806 * (normalized) EXP_TBK1
 +       0.0675 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0213 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.062  * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0148 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0665 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0352 * (normalized) EXP_DCLK2_X_EXP_SGTB
 +       0.0799 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0563 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.1203 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0209 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0044 * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0048 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_8942607
 +       0.0046 * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0922 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0128 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0119 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0475 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_195721
 -       0.0231 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0062 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_194138_CSV
 +       0.0565 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_9006925_EXP
 +       0.0226 * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_1430728_CSV
 -       0.0372 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
