
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0776 * (normalized) Fingerprint_797
 -       0.001  * (normalized) PKA_115_ENG
 -       0.0048 * (normalized) PKA_115_L
 -       0.0048 * (normalized) PKA_115_L_CSV
 -       0.0048 * (normalized) PKA_115_L_EXP
 -       0.0068 * (normalized) PKA_192_ASA
 -       0.0048 * (normalized) PKA_192_CHA
 -       0.0148 * (normalized) PKA_192_HYD
 -       0.0048 * (normalized) PKA_192_K_CSV
 -       0.0048 * (normalized) PKA_192_K_EXP
 -       0.0145 * (normalized) PKA_192_VOL
 -       0.0048 * (normalized) DOM_RGS_EXP
 -       0.0048 * (normalized) MUT_BRD3_EXP
 -       0.0048 * (normalized) MUT_CDC7_EXP
 -       0.0048 * (normalized) MUT_PLK3_EXP
 +       0.1062 * (normalized) REC_R_HSA_176298
 +       0.0297 * (normalized) PWY_R_HSA_1250196
 -       0.1121 * (normalized) PWY_R_HSA_1250196_EXP
 -       0.0048 * (normalized) GO_0007094_CSV
 -       0.0453 * (normalized) GO_0050732
 +       0.1059 * (normalized) GO_0050732_EXP
 +       0.0034 * (normalized) EXP_SYK
 -       0.0647 * (normalized) EXP_EPHB6
 -       0.0119 * (normalized) EXP_WNK2
 +       0.0439 * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0494 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0427 * (normalized) EXP_GRK3_X_EXP_OR10J5
 -       0.019  * (normalized) EXP_GRK3_X_EXP_OR1K1
 -       0.0484 * (normalized) EXP_GRK3_X_EXP_OR4D11
 -       0.0066 * (normalized) EXP_GRK3_X_EXP_OR52I1
 -       0.0225 * (normalized) EXP_GRK3_X_EXP_OR5L2
