
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0726 * (normalized) Fingerprint_797
 +       0.0727 * (normalized) Fingerprint_710
 -       0.0271 * (normalized) Fingerprint_646
 -       0.0513 * (normalized) Fingerprint_617
 -       0.0362 * (normalized) Fingerprint_611
 +       0.0162 * (normalized) PKA_113_D
 +       0.0162 * (normalized) PKA_113_D_CSV
 +       0.0162 * (normalized) PKA_113_D_EXP
 +       0.0162 * (normalized) PKA_113_R_CSV
 +       0.0162 * (normalized) PKA_113_R_EXP
 +       0.0162 * (normalized) PKA_272_M_CSV
 +       0.0162 * (normalized) PKA_272_M_EXP
 +       0.0076 * (normalized) PKA_294
 -       0.0026 * (normalized) PKA_294_CSV
 +       0.0031 * (normalized) PKA_294_EXP
 -       0.0298 * (normalized) PKA_294_VOL
 +       0.0243 * (normalized) PKA_48_HYD
 +       0.0002 * (normalized) MUT_MASTL
 -       0.0158 * (normalized) MUT_STK40
 -       0.002  * (normalized) MUT_STK40_EXP
 -       0.0172 * (normalized) REC_R_HSA_5672951
 -       0.002  * (normalized) PWY_R_HSA_8939236_CSV
 -       0.0454 * (normalized) GO_0048536_CSV
 -       0.0127 * (normalized) GO_0051646_CSV
 +       0.0036 * (normalized) GO_0051726_EXP
 -       0.0007 * (normalized) EXP_GUCY2C
 +       0.0088 * (normalized) EXP_TGFBR2
 -       0.0014 * (normalized) EXP_TAOK3
 -       0.0042 * (normalized) EXP_ACVR1B
 +       0.0084 * (normalized) EXP_TEC
 +       0.0256 * (normalized) EXP_NUAK2
 -       0.0116 * (normalized) EXP_RIPK3
 +       0.0105 * (normalized) EXP_MAP3K8
 -       0.0121 * (normalized) EXP_NPR2
 +       0.0059 * (normalized) EXP_EIF2AK2
 +       0.0071 * (normalized) EXP_HIPK2
 +       0.034  * (normalized) EXP_PKN3
 -       0.0135 * (normalized) EXP_TBCK
 -       0.0402 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.083  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.006  * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 -       0.0057 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 +       0.0208 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 +       0.0158 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0077 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 -       0.0211 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0161 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0166 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 -       0.0131 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 -       0.0044 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0108 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0286 * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0244 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 -       0.02   * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
 -       0.014  * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0375 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0564 * (normalized) EXP_EIF2AK2_X_EXP_MYD88
 +       0.0185 * (normalized) EXP_EIF2AK2_X_EXP_NFKBIA
 -       0.0029 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 +       0.0139 * (normalized) EXP_GUCY2C_X_EXP_AK9
 -       0.0391 * (normalized) EXP_GUCY2C_X_EXP_EMD
 +       0.005  * (normalized) EXP_GUCY2C_X_EXP_ENTPD3
 -       0.0178 * (normalized) EXP_GUCY2C_X_EXP_GUCA2A
 -       0.0056 * (normalized) EXP_GUCY2C_X_EXP_PDE1C
 +       0.006  * (normalized) EXP_GUCY2C_X_EXP_PDE3B
 +       0.033  * (normalized) EXP_GUCY2C_X_EXP_PDE5A
 +       0.0102 * (normalized) EXP_GUCY2C_X_EXP_PDE6A
 +       0.0227 * (normalized) EXP_GUCY2C_X_EXP_PDE6B
 +       0.0283 * (normalized) EXP_GUCY2C_X_EXP_PDE6C
 +       0.0042 * (normalized) EXP_GUCY2C_X_EXP_PDE6D
 +       0.0016 * (normalized) EXP_GUCY2C_X_EXP_PDE6G
 -       0.0028 * (normalized) EXP_GUCY2C_X_EXP_PDE9A
 +       0      * (normalized) EXP_GUCY2C_X_EXP_PDZD3
 +       0.0204 * (normalized) EXP_GUCY2C_X_EXP_PKLR
