
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0443 * (normalized) From_Sanger
 -       0.0614 * (normalized) Fingerprint_797
 -       0.0392 * (normalized) Fingerprint_646
 -       0.0022 * (normalized) EXP_CSNK1E
 +       0.0338 * (normalized) EXP_DDR1
 +       0.0042 * (normalized) EXP_SYK
 -       0.0059 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0056 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0634 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0794 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0247 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0278 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0004 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.0039 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0536 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0116 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0185 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0352 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0098 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0452 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0263 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0219 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.0585 * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0241 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0122 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 +       0.0016 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.028  * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0249 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0185 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.01   * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0155 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0241 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0246 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 +       0.0007 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0293 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.0161 * (normalized) EXP_CSNK1E_X_EXP_SNX22
