
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[8]
+1.0 * k[11]
+1.0 * k[13]
-1.0 * k[14]
-1.0 * k[19]
-1.0 * k[22]
+1.0 * k[23]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[30]
-1.0 * k[32]
-1.0 * k[36]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[49]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[80]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[89]
-1.0 * k[93]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[112]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[121]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
+1.0 * k[136]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[148]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
