
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.073  * (normalized) Fingerprint_797
 +       0.1061 * (normalized) Fingerprint_780
 +       0.0019 * (normalized) Fingerprint_656
 -       0.0266 * (normalized) Fingerprint_646
 -       0.0368 * (normalized) Fingerprint_611
 +       0.0452 * (normalized) SDOM_subdomainIX
 -       0.0265 * (normalized) MUT_HCK
 -       0.0261 * (normalized) MUT_HCK_EXP
 +       0.0129 * (normalized) MUT_NEK4
 -       0.0253 * (normalized) MUT_NEK4_EXP
 +       0.1559 * (normalized) MUT_ROR1
 +       0.0268 * (normalized) MUT_ROR1_EXP
 +       0.1174 * (normalized) REC_R_HSA_2029459
 +       0.1486 * (normalized) REC_R_HSA_5140741
 +       0.0211 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1732 * (normalized) REC_R_HSA_879917
 -       0.1603 * (normalized) PWY_R_HSA_162906
 +       0.0243 * (normalized) PWY_R_HSA_162909
 -       0.0523 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0497 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0161 * (normalized) PWY_R_HSA_1643685
 -       0.183  * (normalized) PWY_R_HSA_164944
 +       0.1877 * (normalized) PWY_R_HSA_5663205
 +       0.2181 * (normalized) GO_0030324
 -       0.1095 * (normalized) GO_0030324_EXP
 -       0.0354 * (normalized) GO_0060021
 -       0.0519 * (normalized) GO_0060045_EXP
 +       0.1346 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0445 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0167 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0037 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.1158 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0787 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.041  * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0003 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0378 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0167 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0504 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 +       0.0049 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0087 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0422 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0053 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0186 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0605 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0065 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0201 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0208 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0121 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0227 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0233 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 -       0.0047 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0146 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0555 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0032 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0035 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0209 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0049 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
