
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0547 * (normalized) Fingerprint_797
 -       0.014  * (normalized) Fingerprint_779
 -       0.0417 * (normalized) Fingerprint_646
 -       0.0332 * (normalized) Fingerprint_611
 -       0.0458 * (normalized) Fingerprint_576
 -       0.0106 * (normalized) MUT_CDK13
 -       0.0017 * (normalized) MUT_CDK13_EXP
 -       0.0303 * (normalized) EXP_CSNK2A1
 +       0.0299 * (normalized) EXP_PEAK1
 -       0.0398 * (normalized) EXP_TLK2
 +       0.0067 * (normalized) EXP_ABL2
 -       0.0509 * (normalized) EXP_HASPIN
 -       0.0008 * (normalized) EXP_FGFR2
 -       0.0482 * (normalized) EXP_ABL2_X_EXP_CRK
 +       0.0429 * (normalized) EXP_ABL2_X_EXP_CRKL
 +       0.0095 * (normalized) EXP_ABL2_X_EXP_PSMA7
 -       0.0206 * (normalized) EXP_ABL2_X_EXP_RAC1
 -       0.0018 * (normalized) EXP_CDK12_X_EXP_CDK6
 +       0.004  * (normalized) EXP_CDK12_X_EXP_ELL
 +       0.0297 * (normalized) EXP_CDK12_X_EXP_ELOA
 +       0.019  * (normalized) EXP_CDK12_X_EXP_MMS19
 -       0.0097 * (normalized) EXP_CDK12_X_EXP_POLR2B
 +       0.0418 * (normalized) EXP_CDK12_X_EXP_POLR3A
 -       0.0062 * (normalized) EXP_CDK12_X_EXP_SSRP1
 +       0.0395 * (normalized) EXP_CDK12_X_EXP_SUPT16H
 -       0.0149 * (normalized) EXP_CDK12_X_EXP_SUPT4H1
 -       0.0302 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0175 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0416 * (normalized) EXP_CDK4_X_EXP_SPO11
 -       0.0315 * (normalized) EXP_CDK6_X_EXP_AR
 +       0.0043 * (normalized) EXP_CDK6_X_EXP_BCCIP
 +       0.0072 * (normalized) EXP_CDK6_X_EXP_CCNE2
 -       0.0124 * (normalized) EXP_CDK6_X_EXP_CCNI
 +       0.0283 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.001  * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0151 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0151 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.0097 * (normalized) EXP_CDK6_X_EXP_ERCC3
 -       0.0172 * (normalized) EXP_CDK6_X_EXP_MYB
 +       0.0045 * (normalized) EXP_CDK6_X_EXP_ORC1
 -       0.0359 * (normalized) EXP_CDK6_X_EXP_PCNA
 +       0.0015 * (normalized) EXP_CDK6_X_EXP_RBL1
 +       0.028  * (normalized) EXP_CDK6_X_EXP_TFDP1
 +       0.0152 * (normalized) EXP_CDK6_X_EXP_TNRC6B
 -       0.0098 * (normalized) EXP_CDK6_X_EXP_TNRC6C
 -       0.014  * (normalized) EXP_CSNK1E_X_EXP_BYSL
 -       0.0276 * (normalized) EXP_CSNK1E_X_EXP_CEP83
 -       0.0362 * (normalized) EXP_CSNK1E_X_EXP_DDX49
 -       0.0647 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 -       0.0152 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 -       0.0073 * (normalized) EXP_CSNK1E_X_EXP_NOB1
 +       0.0399 * (normalized) EXP_CSNK1E_X_EXP_NOP14
 +       0.0078 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 +       0.0024 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 +       0.0246 * (normalized) EXP_CSNK1E_X_EXP_RPP40
 +       0.0038 * (normalized) EXP_CSNK1E_X_EXP_RRP9
 -       0.0021 * (normalized) EXP_CSNK1E_X_EXP_UTP20
 -       0.0041 * (normalized) EXP_CSNK1E_X_EXP_WDR43
