
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0667 * (normalized) Fingerprint_797
 -       0.0509 * (normalized) Fingerprint_646
 -       0.0488 * (normalized) Fingerprint_611
 +       0.0118 * (normalized) PKA_175_EXP
 -       0.006  * (normalized) PKA_204
 +       0.006  * (normalized) PKA_204_ASA
 +       0.006  * (normalized) PKA_204_B62
 -       0.006  * (normalized) PKA_204_CSV
 -       0.006  * (normalized) PKA_204_C_EXP
 -       0.006  * (normalized) PKA_204_ENG
 +       0.006  * (normalized) PKA_204_HYD
 +       0.006  * (normalized) PKA_204_POL
 +       0.006  * (normalized) PKA_204_VOL
 -       0.006  * (normalized) MUT_PRKCQ
 -       0.006  * (normalized) MUT_PRKCQ_EXP
 -       0.006  * (normalized) MUT_TRPM7_EXP
 +       0.0038 * (normalized) REC_R_HSA_2730861
 +       0.0066 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0004 * (normalized) PWY_R_HSA_109581
 -       0.0099 * (normalized) PWY_R_HSA_109581_EXP
 +       0.0562 * (normalized) PWY_R_HSA_111465
 +       0.0263 * (normalized) PWY_R_HSA_111465_EXP
 +       0.0106 * (normalized) PWY_R_HSA_5357801
 +       0.0146 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0514 * (normalized) PWY_R_HSA_8878171
 -       0.0112 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0061 * (normalized) GO_0097194
 -       0.0177 * (normalized) GO_0097194_EXP
 +       0.0489 * (normalized) EXP_STK25
 +       0.0417 * (normalized) EXP_MAP4K4
 -       0.0604 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.1034 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0682 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0182 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0228 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 -       0.054  * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0177 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.1054 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 -       0.0186 * (normalized) EXP_PKN1_X_EXP_ZFAND6
