A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[989]
+1.0 * k[998]
+1.0 * k[1002]
+1.0 * k[1009]
+1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1017]
+1.0 * k[1025]
-1.0 * k[1026]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1031]
-1.0 * k[1032]
+1.0 * k[1036]
+1.0 * k[1040]
-1.0 * k[1042]
-1.0 * k[1044]
-1.0 * k[1049]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
+0.9014583658980275 * k[1059]
+1.0 * k[1063]
+1.0 * k[1064]
+0.002525069071523409 * k[1066]
+1.0 * k[1068]
+1.0 * k[1069]
+1.0 * k[1071]
+0.8292588905851568 * k[1072]
+1.0 * k[1073]
+1.0 * k[1074]
+1.0 * k[1077]
+1.0 * k[1078]
+1.0 * k[1082]
+1.0 * k[1083]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1088]
+1.0 * k[1090]
+1.0 * k[1091]
+0.252828171009955 * k[1094]
-1.0 * k[1100]
+0.5798430434973404 * k[1101]
+1.0 * k[1102]
+1.0 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1108]
+1.0 * k[1109]
+1.0 * k[1110]
+1.0 * k[1111]
+0.1744289799482545 * k[1112]
+1.0 * k[1113]
+1.0 * k[1114]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
-1.0 * k[1119]
-1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
-1.0 * k[1126]
+1.0 * k[1127]
-1.0 * k[1129]
+0.8088050794362245 * k[1131]
-1.0 * k[1134]
+1.0 * k[1136]
+1.0 * k[1140]
+0.7019026621155025 * k[1145]
+1.0 * k[1150]
-1.0 * k[1158]
+0.2987025291911204 * k[1160]
-1.0 * k[1164]
-1.0 * k[1168]
-1.0 * k[1169]
-1.0 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1175]
-1.0 * k[1178]
-1.0 * k[1179]
-1.0 * k[1181]
-1.0 * k[1182]
-1.0 * k[1183]
-1.0 * k[1186]
-1.0 * k[1187]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1191]
+1.0 * k[1192]
+1.0 * k[1193]
+1.0 * k[1194]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1198]
+1.0 * k[1200]
+1.0 * k[1202]
+1.0 * k[1204]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1212]
-0.03566134682807176 * k[1214]
-0.3179308191388522 * k[1216]
-0.8283869776856679 * k[1226]
-1.0 * k[1229]
-0.06952971751715813 * k[1230]
-1.0 * k[1231]
+1.0 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+0.8330472409171996 * k[1242]
+0.22504391509509492 * k[1243]
+1.0 * k[1244]
+1.0 * k[1245]
+1.0 * k[1247]
+1.0 * k[1248]
+1.0 * k[1249]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+0.7694828782218669 * k[1253]
+1.0 * k[1256]
+1.0 * k[1257]
+1.0 * k[1258]
+1.0 * k[1262]
+1.0 * k[1263]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1268]
+1.0 * k[1270]
+0.6238441704299963 * k[1271]
+1.0 * k[1274]
-1.0 * k[1278]
+0.20643389114379052 * k[1280]
+0.6209448004386945 * k[1281]
+1.0 * k[1282]
+1.0 * k[1284]
+1.0 * k[1285]
+0.7636758254866699 * k[1287]
+1.0 * k[1288]
+1.0 * k[1292]
+0.9318911120514024 * k[1301]
+1.0 * k[1303]
-1.0 * k[1305]
-1.0 * k[1306]
-1.0 * k[1308]
+1.0 * k[1312]
+1.0 * k[1316]
+1.0 * k[1318]
+0.9968413222216721 * k[1322]
+1.0 * k[1333]
+1.0 * k[1337]
+1.0 * k[1341]
-1.0 * k[1344]
+1.0 * k[1346]
+1.0 * k[1347]
+1.0 * k[1349]
-1.0 * k[1356]
+1.0 * k[1357]
+1.0 * k[1358]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1364]
+1.0 * k[1365]
+1.0 * k[1366]
+1.0 * k[1367]
+1.0 * k[1368]
+1.0 * k[1369]
+1.0 * k[1370]
+1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
-1.0 * k[1381]
-1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1389]
-1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
-1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
-1.0 * k[1396]
-1.0 * k[1397]
-1.0 * k[1398]
-1.0 * k[1400]
-1.0 * k[1401]
-1.0 * k[1403]
+1.0 * k[1404]
+1.0 * k[1405]
+1.0 * k[1408]
+1.0 * k[1411]
-1.0 * k[1417]
+1.0 * k[1418]
-1.0 * k[1420]
+1.0 * k[1422]
+1.0 * k[1425]
+1.0 * k[1426]
-1.0 * k[1427]
-1.0 * k[1433]
-1.0 * k[1436]
-1.0 * k[1438]
-1.0 * k[1446]
-1.0 * k[1451]
+1.0 * k[1452]
+1.0 * k[1453]
+1.0 * k[1454]
+1.0 * k[1455]
+1.0 * k[1456]
+1.0 * k[1459]
+1.0 * k[1461]
+1.0 * k[1464]
+1.0 * k[1465]
+1.0 * k[1467]
+1.0 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
+1.0 * k[1473]
+1.0 * k[1474]
+0.056397033527503936 * k[1476]
+1.0 * k[1477]
+1.0 * k[1480]
+1.0 * k[1481]
+1.0 * k[1482]
+1.0 * k[1483]
+1.0 * k[1489]
+1.0 * k[1490]
+1.0 * k[1491]
+1.0 * k[1493]
-1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+0.6178479629362459 * k[1497]
+0.49140119694759826 * k[1499]
-1.0 * k[1503]
-1.0 * k[1508]
-1.0 * k[1516]
-1.0 * k[1517]
-1.0 * k[1519]
+1.0 * k[1521]
-1.0 * k[1525]
-1.0 * k[1526]
-1.0 * k[1527]
-1.0 * k[1528]
-1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1531]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1534]
-1.0 * k[1535]
-1.0 * k[1536]
-1.0 * k[1538]
-1.0 * k[1539]
-1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
-1.0 * k[1544]
-1.0 * k[1546]
+1.0 * k[1551]
+1.0 * k[1555]
+1.0 * k[1557]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1564]
+1.0 * k[1572]
+1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1578]
+1.0 * k[1579]
+1.0 * k[1580]
+1.0 * k[1582]
+1.0 * k[1583]
+1.0 * k[1585]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+1.0 * k[1591]
+1.0 * k[1592]
+1.0 * k[1594]
+1.0 * k[1596]
+1.0 * k[1597]
+1.0 * k[1598]
+1.0 * k[1599]
+1.0 * k[1600]
+0.04015257566082043 * k[1602]
+1.0 * k[1603]
+1.0 * k[1604]
+1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+0.6496781490073539 * k[1609]
+1.0 * k[1610]
+1.0 * k[1611]
+1.0 * k[1612]
+1.0 * k[1613]
+1.0 * k[1614]
+1.0 * k[1615]
+1.0 * k[1618]
+1.0 * k[1623]
+1.0 * k[1627]
+1.0 * k[1629]
+1.0 * k[1644]
+0.7899028867520976 * k[1658]
+0.08146632751433085 * k[1659]
+1.0 * k[1664]
-1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-1.0 * k[1672]
-1.0 * k[1673]
+1.0 * k[1675]
+1.0 * k[1676]
+1.0 * k[1678]
+1.0 * k[1680]
-1.0 * k[1685]
-1.0 * k[1687]
+1.0 * k[1688]
+1.0 * k[1689]
+1.0 * k[1699]
+1.0 * k[1701]
-1.0 * k[1713]
+1.0 * k[1718]
+1.0 * k[1719]
+1.0 * k[1723]
+1.0 * k[1730]
-1.0 * k[1739]
+1.0 * k[1741]
+1.0 * k[1742]
+1.0 * k[1754]
+1.0 * k[1761]
-1.0 * k[1766]
-1.0 * k[1767]
-1.0 * k[1771]
+1.0 * k[1773]
-1.0 * k[1775]
-1.0 * k[1777]
-1.0 * k[1778]
-1.0 * k[1781]
-1.0 * k[1782]
+1.0 * k[1787]
+1.0 * k[1788]
+1.0 * k[1790]
-1.0 * k[1796]
+1.0 * k[1799]
-1.0 * k[1801]
-1.0 * k[1805]
-1.0 * k[1806]
+1.0 * k[1807]
+0.3143856733179999 * k[1809]
-1.0 * k[1815]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
-1.0 * k[1820]
-1.0 * k[1822]
-1.0 * k[1823]
-1.0 * k[1824]
-1.0 * k[1825]
-1.0 * k[1826]
-1.0 * k[1827]
-1.0 * k[1828]
-1.0 * k[1829]
-1.0 * k[1830]
+1.0 * k[1839]
+1.0 * k[1843]
-0.25289063852485116 * k[1857]
+1.0 * k[1867]
-1.0 * k[1868]
-0.48429483881294916 * k[1870]
-1.0 * k[1871]
-1.0 * k[1874]
-1.0 * k[1883]
-1.0 * k[1887]
-1.0 * k[1890]
-1.0 * k[1895]
-1.0 * k[1900]
-0.0869128359531445 * k[1901]
+1.0 * k[1907]
-1.0 * k[1908]
-1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1912]
-1.0 * k[1913]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1917]
-1.0 * k[1918]
-1.0 * k[1919]
-1.0 * k[1920]
-1.0 * k[1921]
-1.0 * k[1922]
-1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1926]
-1.0 * k[1927]
-1.0 * k[1928]
-1.0 * k[1929]
-1.0 * k[1930]
+1.0 * k[1931]
+1.0 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
+1.0 * k[1935]
+1.0 * k[1937]
+1.0 * k[1938]
+1.0 * k[1942]
+1.0 * k[1946]
+1.0 * k[1947]
+1.0 * k[1950]
-1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1957]
-1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
-1.0 * k[1961]
-1.0 * k[1962]
-1.0 * k[1963]
-1.0 * k[1964]
-1.0 * k[1965]
-1.0 * k[1966]
-1.0 * k[1967]
-1.0 * k[1968]
-1.0 * k[1969]
-1.0 * k[1970]
-1.0 * k[1971]
-1.0 * k[1972]
-1.0 * k[1973]
-1.0 * k[1974]
-1.0 * k[1975]
-1.0 * k[1976]
-1.0 * k[1977]
-1.0 * k[1978]
+1.0 * k[1979]
+1.0 * k[1980]
+1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
+1.0 * k[1984]
+1.0 * k[1988]
+1.0 * k[1989]
+1.0 * k[1990]
+1.0 * k[1991]
+1.0 * k[1993]
+1.0 * k[1994]
+1.0 * k[1996]
+1.0 * k[1998]
+1.0 * k[1999]
+1.0 * k[2000]
+1.0 * k[2002]
+1.0 * k[2003]
+1.0 * k[2004]
+1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
+1.0 * k[2012]
+1.0 * k[2014]
+1.0 * k[2015]
+1.0 * k[2018]
+1.0 * k[2022]
+1.0 * k[2024]
+1.0 * k[2026]
+0.8043233281409419 * k[2027]
+1.0 * k[2029]
+0.19989112710802903 * k[2031]
+1.0 * k[2032]
+0.43917022495457697 * k[2034]
+1.0 * k[2045]
+1.0 * k[2047]
+0.605002578538591 * k[2048]
+1.0 * k[2049]
-1.0 * k[2053]
-1.0 * k[2058]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2064]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2075]
+1.0 * k[2076]
+1.0 * k[2077]
+1.0 * k[2079]
+1.0 * k[2081]
+1.0 * k[2082]
+1.0 * k[2083]
+1.0 * k[2084]
+1.0 * k[2085]
+0.18104629601240896 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
+0.7610879564465781 * k[2092]
+1.0 * k[2093]
+0.4085467417571836 * k[2095]
-1.0 * k[2098]
-1.0 * k[2099]
-1.0 * k[2101]
-1.0 * k[2102]
-1.0 * k[2105]
-1.0 * k[2107]
-1.0 * k[2109]
-1.0 * k[2111]
-1.0 * k[2112]
-1.0 * k[2113]
-1.0 * k[2115]
-1.0 * k[2116]
-1.0 * k[2118]
+0.18236808569114277 * k[2139]
-0.09548160715315816 * k[2142]
-1.0 * k[2144]
-1.0 * k[2145]
-1.0 * k[2148]
-1.0 * k[2155]
+0.9261215279076912 * k[2156]
-1.0 * k[2163]
-1.0 * k[2173]
-1.0 * k[2181]
-1.0 * k[2185]
-1.0 * k[2186]
-1.0 * k[2187]
-0.6115397391887223 * k[2189]
-1.0 * k[2195]
-1.0 * k[2196]
-1.0 * k[2197]
-0.16711475969129158 * k[2198]
-1.0 * k[2199]
-1.0 * k[2204]
-1.0 * k[2207]
-1.0 * k[2208]
-1.0 * k[2209]
-1.0 * k[2210]
-1.0 * k[2211]
-1.0 * k[2212]
-1.0 * k[2213]
-1.0 * k[2214]
-0.4068016164469737 * k[2215]
-1.0 * k[2216]
-1.0 * k[2217]
-1.0 * k[2218]
-1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-1.0 * k[2223]
-1.0 * k[2224]
-1.0 * k[2225]
-1.0 * k[2226]
-1.0 * k[2227]
-1.0 * k[2228]
-0.9102239432048582 * k[2230]
-1.0 * k[2235]
+0.8798466375091858 * k[2240]
-1.0 * k[2243]
-1.0 * k[2245]
+1.0 * k[2247]
-1.0 * k[2251]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-1.0 * k[2262]
-1.0 * k[2263]
-1.0 * k[2264]
-1.0 * k[2270]
+1.0 * k[2278]
+0.6217379572430023 * k[2279]
+1.0 * k[2280]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2291]
-1.0 * k[2306]
-1.0 * k[2314]
-1.0 * k[2315]
-1.0 * k[2316]
-0.6318644103116368 * k[2319]
-1.0 * k[2323]
-1.0 * k[2327]
-1.0 * k[2335]
+1.0 * k[2339]
+0.951856144684516 * k[2340]
+1.0 * k[2341]
+1.0 * k[2343]
+1.0 * k[2345]
+1.0 * k[2347]
+1.0 * k[2348]
+0.01351644452056499 * k[2350]
+1.0 * k[2352]
+1.0 * k[2353]
+1.0 * k[2354]
+1.0 * k[2355]
+1.0 * k[2356]
+1.0 * k[2357]
+1.0 * k[2358]
+1.0 * k[2359]
+1.0 * k[2361]
-1.0 * k[2362]
-1.0 * k[2371]
-1.0 * k[2372]
-1.0 * k[2374]
-1.0 * k[2377]
-1.0 * k[2378]
-1.0 * k[2379]
-1.0 * k[2381]
-0.39222473295010984 * k[2388]
+1.0 * k[2407]
+1.0 * k[2408]
+1.0 * k[2409]
+1.0 * k[2410]
+1.0 * k[2411]
+1.0 * k[2412]
+1.0 * k[2413]
+1.0 * k[2414]
+1.0 * k[2416]
+1.0 * k[2417]
+1.0 * k[2418]
+1.0 * k[2420]
+1.0 * k[2422]
+1.0 * k[2423]
+1.0 * k[2424]
+1.0 * k[2425]
+1.0 * k[2426]
+1.0 * k[2427]
+1.0 * k[2428]
+0.08319386503925348 * k[2429]
+1.0 * k[2433]
+1.0 * k[2437]
-1.0 * k[2438]
+1.0 * k[2439]
+1.0 * k[2440]
+1.0 * k[2441]
+0.571407370865328 * k[2445]
+1.0 * k[2446]
+1.0 * k[2447]
+1.0 * k[2448]
+1.0 * k[2449]
+0.26039335516728457 * k[2451]
+1.0 * k[2452]
+1.0 * k[2455]
+1.0 * k[2456]
+1.0 * k[2457]
+1.0 * k[2458]
+1.0 * k[2459]
+1.0 * k[2460]
+1.0 * k[2462]
+1.0 * k[2463]
+1.0 * k[2464]
+1.0 * k[2465]
+1.0 * k[2466]
+1.0 * k[2467]
+1.0 * k[2468]
+1.0 * k[2469]
+1.0 * k[2471]
+1.0 * k[2474]
