
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1111 * (normalized) Fingerprint_835
 +       0.0459 * (normalized) Fingerprint_820
 +       0.059  * (normalized) Fingerprint_819
 +       0.0336 * (normalized) Fingerprint_799
 -       0.0742 * (normalized) Fingerprint_797
 +       0.1279 * (normalized) Fingerprint_782
 +       0.0085 * (normalized) Fingerprint_779
 -       0.0082 * (normalized) Fingerprint_712
 +       0.0087 * (normalized) Fingerprint_707
 -       0.0624 * (normalized) Fingerprint_705
 -       0.0151 * (normalized) Fingerprint_656
 -       0.0468 * (normalized) Fingerprint_646
 -       0.0319 * (normalized) Fingerprint_644
 -       0.0467 * (normalized) Fingerprint_611
 -       0.0114 * (normalized) Fingerprint_576
 -       0.0263 * (normalized) EXP_PKN2
 +       0.0015 * (normalized) EXP_TGFBR2
 +       0.0099 * (normalized) EXP_PRPF4B
 -       0.0073 * (normalized) EXP_STK26
 +       0.0019 * (normalized) EXP_MAP3K3
 +       0.0153 * (normalized) EXP_PAK2
 -       0.0055 * (normalized) EXP_CIT
 -       0.0022 * (normalized) EXP_PKN3
 -       0.0028 * (normalized) EXP_ACVR1B
 +       0.0416 * (normalized) EXP_PTK7
 +       0.0086 * (normalized) EXP_STK38
 -       0.0014 * (normalized) EXP_CSNK1G2
 -       0.0024 * (normalized) EXP_IGF1R
 +       0.0141 * (normalized) EXP_EPHB1
 +       0.0076 * (normalized) EXP_NEK3
 +       0.0091 * (normalized) EXP_FLT1
 -       0.0098 * (normalized) EXP_NME3
 +       0.0127 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0004 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0126 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0148 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0096 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0142 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0048 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0129 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0043 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0023 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0039 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0281 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0202 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.005  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0107 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0077 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0012 * (normalized) EXP_AURKB_X_EXP_ASPM
 -       0      * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0.0074 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0177 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0209 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0058 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0296 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0057 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0047 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0291 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0158 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0285 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0105 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0221 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0362 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0238 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0242 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0246 * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0029 * (normalized) EXP_BRAF_X_EXP_PRKCD
 +       0.0178 * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.014  * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0418 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.015  * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0397 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0241 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0064 * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0413 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.0132 * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.01   * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0259 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0535 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0142 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0202 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.0178 * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.009  * (normalized) EXP_CIT_X_EXP_MYH10
 -       0.0063 * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.0125 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0135 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.0151 * (normalized) EXP_CIT_X_EXP_RHOA
 +       0.0024 * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.0062 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.0103 * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.017  * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.0147 * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0145 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.0144 * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
