
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0986 * (normalized) From_Sanger
 +       0.6471 * (normalized) Fingerprint_860
 +       0.3655 * (normalized) Fingerprint_835
 +       0.0958 * (normalized) Fingerprint_834
 +       0.2527 * (normalized) Fingerprint_833
 -       0.1902 * (normalized) Fingerprint_830
 +       0.2223 * (normalized) Fingerprint_829
 +       0.1302 * (normalized) Fingerprint_828
 +       0.1537 * (normalized) Fingerprint_827
 +       0.4281 * (normalized) Fingerprint_826
 +       0.3972 * (normalized) Fingerprint_825
 +       0.3024 * (normalized) Fingerprint_824
 +       0.0114 * (normalized) Fingerprint_822
 -       0.0282 * (normalized) Fingerprint_821
 +       0.0631 * (normalized) Fingerprint_820
 +       0.3006 * (normalized) Fingerprint_819
 -       0.1328 * (normalized) Fingerprint_818
 -       0.1684 * (normalized) Fingerprint_813
 +       0.0755 * (normalized) Fingerprint_812
 +       0.1935 * (normalized) Fingerprint_809
 -       0.2185 * (normalized) Fingerprint_806
 +       0.351  * (normalized) Fingerprint_804
 +       0.1817 * (normalized) Fingerprint_803
 +       0.1426 * (normalized) Fingerprint_801
 -       0.0622 * (normalized) Fingerprint_800
 +       0.1461 * (normalized) Fingerprint_799
 +       0.0567 * (normalized) Fingerprint_798
 -       0.0826 * (normalized) Fingerprint_797
 +       0.2383 * (normalized) Fingerprint_792
 -       0.0241 * (normalized) Fingerprint_791
 -       0.6307 * (normalized) Fingerprint_785
 +       0.0263 * (normalized) Fingerprint_784
 +       0.0276 * (normalized) Fingerprint_782
 +       0.1158 * (normalized) Fingerprint_780
 -       0.0353 * (normalized) Fingerprint_779
 +       0.0353 * (normalized) Fingerprint_778
 +       0.1336 * (normalized) Fingerprint_776
 -       0.1611 * (normalized) Fingerprint_714
 +       0.0174 * (normalized) Fingerprint_712
 -       0.0725 * (normalized) Fingerprint_711
 +       0.2483 * (normalized) Fingerprint_710
 -       0.2013 * (normalized) Fingerprint_709
 -       0.01   * (normalized) Fingerprint_707
 +       0.2061 * (normalized) Fingerprint_705
 -       0.0415 * (normalized) Fingerprint_704
 -       0.1866 * (normalized) Fingerprint_702
 -       0.0544 * (normalized) Fingerprint_698
 +       0.1483 * (normalized) Fingerprint_697
 -       0.01   * (normalized) Fingerprint_696
 +       0.0104 * (normalized) Fingerprint_694
 +       0.2539 * (normalized) Fingerprint_687
 -       0.0947 * (normalized) Fingerprint_686
 +       0.0815 * (normalized) Fingerprint_685
 -       0.0286 * (normalized) Fingerprint_679
