
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0906 * (normalized) From_Sanger
 +       0.6508 * (normalized) Fingerprint_860
 +       0.3453 * (normalized) Fingerprint_835
 +       0.0695 * (normalized) Fingerprint_834
 +       0.2721 * (normalized) Fingerprint_833
 -       0.1518 * (normalized) Fingerprint_830
 +       0.2196 * (normalized) Fingerprint_829
 +       0.1493 * (normalized) Fingerprint_828
 +       0.152  * (normalized) Fingerprint_827
 +       0.381  * (normalized) Fingerprint_826
 +       0.4511 * (normalized) Fingerprint_825
 +       0.1994 * (normalized) Fingerprint_824
 +       0.0006 * (normalized) Fingerprint_822
 -       0.0354 * (normalized) Fingerprint_821
 +       0.0535 * (normalized) Fingerprint_820
 +       0.3201 * (normalized) Fingerprint_819
 -       0.0882 * (normalized) Fingerprint_818
 -       0.1251 * (normalized) Fingerprint_813
 +       0.1054 * (normalized) Fingerprint_812
 +       0.2347 * (normalized) Fingerprint_809
 -       0.056  * (normalized) Fingerprint_806
 +       0.4378 * (normalized) Fingerprint_804
 +       0.1082 * (normalized) Fingerprint_803
 +       0.1668 * (normalized) Fingerprint_801
 -       0.0643 * (normalized) Fingerprint_800
 +       0.1569 * (normalized) Fingerprint_799
 +       0.1177 * (normalized) Fingerprint_798
 -       0.0749 * (normalized) Fingerprint_797
 +       0.273  * (normalized) Fingerprint_792
 +       0.0045 * (normalized) Fingerprint_791
 -       0.5646 * (normalized) Fingerprint_785
 -       0.0012 * (normalized) Fingerprint_784
 -       0.1001 * (normalized) Fingerprint_782
 +       0.0779 * (normalized) Fingerprint_780
 -       0.057  * (normalized) Fingerprint_779
 +       0.0274 * (normalized) Fingerprint_778
 +       0.1205 * (normalized) Fingerprint_776
 -       0.1448 * (normalized) Fingerprint_714
 +       0.0046 * (normalized) Fingerprint_712
 -       0.0437 * (normalized) Fingerprint_711
 +       0.2321 * (normalized) Fingerprint_710
 -       0.1905 * (normalized) Fingerprint_709
 -       0.0043 * (normalized) Fingerprint_707
 +       0.3445 * (normalized) Fingerprint_705
 -       0.0102 * (normalized) Fingerprint_704
 -       0.1567 * (normalized) Fingerprint_702
 -       0.0447 * (normalized) Fingerprint_698
 +       0.1698 * (normalized) Fingerprint_697
 -       0.0292 * (normalized) Fingerprint_696
 -       0.0319 * (normalized) Fingerprint_694
 +       0.1685 * (normalized) Fingerprint_687
 -       0.1313 * (normalized) Fingerprint_686
 +       0.0659 * (normalized) Fingerprint_685
 -       0.0047 * (normalized) Fingerprint_679
 -       0.1532 * (normalized) Fingerprint_677
 +       0.0723 * (normalized) Fingerprint_676
 +       0.0716 * (normalized) Fingerprint_674
 +       0.0815 * (normalized) Fingerprint_673
 +       0.0222 * (normalized) Fingerprint_672
 +       0.0592 * (normalized) Fingerprint_669
 -       0.0037 * (normalized) Fingerprint_667
 -       0.0496 * (normalized) Fingerprint_659
 +       0.0868 * (normalized) Fingerprint_658
 +       0.1221 * (normalized) Fingerprint_656
 +       0.0652 * (normalized) Fingerprint_650
