
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0891 * (normalized) From_Sanger
 +       0.4474 * (normalized) Fingerprint_860
 +       0.2526 * (normalized) Fingerprint_835
 +       0.0398 * (normalized) Fingerprint_834
 +       0.194  * (normalized) Fingerprint_833
 -       0.0982 * (normalized) Fingerprint_830
 +       0.1455 * (normalized) Fingerprint_829
 +       0.1292 * (normalized) Fingerprint_828
 +       0.0796 * (normalized) Fingerprint_827
 +       0.2918 * (normalized) Fingerprint_826
 +       0.3323 * (normalized) Fingerprint_825
 +       0.1291 * (normalized) Fingerprint_824
 +       0.007  * (normalized) Fingerprint_822
 -       0.0386 * (normalized) Fingerprint_821
 +       0.0826 * (normalized) Fingerprint_820
 +       0.2624 * (normalized) Fingerprint_819
 -       0.0802 * (normalized) Fingerprint_818
 -       0.1236 * (normalized) Fingerprint_813
 +       0.0813 * (normalized) Fingerprint_812
 +       0.1495 * (normalized) Fingerprint_809
 -       0.0969 * (normalized) Fingerprint_806
 +       0.1651 * (normalized) Fingerprint_804
 +       0.0978 * (normalized) Fingerprint_803
 +       0.1667 * (normalized) Fingerprint_801
 -       0.0596 * (normalized) Fingerprint_800
 +       0.12   * (normalized) Fingerprint_799
 +       0.0683 * (normalized) Fingerprint_798
 -       0.1026 * (normalized) Fingerprint_797
 +       0.0824 * (normalized) Fingerprint_792
 -       0.0163 * (normalized) Fingerprint_791
 -       0.2868 * (normalized) Fingerprint_785
 +       0.0282 * (normalized) Fingerprint_784
 +       0.0085 * (normalized) Fingerprint_782
 +       0.1098 * (normalized) Fingerprint_780
 -       0.0269 * (normalized) Fingerprint_779
 +       0.0348 * (normalized) Fingerprint_778
 +       0.1116 * (normalized) Fingerprint_776
 -       0.1051 * (normalized) Fingerprint_714
 -       0.0207 * (normalized) Fingerprint_712
 -       0.0124 * (normalized) Fingerprint_711
 +       0.1953 * (normalized) Fingerprint_710
 -       0.1784 * (normalized) Fingerprint_709
 -       0.0036 * (normalized) Fingerprint_707
 +       0.1835 * (normalized) Fingerprint_705
 -       0.0046 * (normalized) Fingerprint_704
 -       0.101  * (normalized) Fingerprint_702
 -       0.0568 * (normalized) Fingerprint_698
 +       0.1336 * (normalized) Fingerprint_697
 -       0.0019 * (normalized) Fingerprint_696
 -       0.0396 * (normalized) Fingerprint_694
 +       0.174  * (normalized) Fingerprint_687
 -       0.08   * (normalized) Fingerprint_686
 +       0.0424 * (normalized) Fingerprint_685
 +       0.0353 * (normalized) Fingerprint_679
 -       0.1532 * (normalized) Fingerprint_677
 +       0.0417 * (normalized) Fingerprint_676
 +       0.0319 * (normalized) Fingerprint_674
 +       0.0624 * (normalized) Fingerprint_673
 +       0.0139 * (normalized) Fingerprint_672
 +       0.0201 * (normalized) Fingerprint_669
 +       0.0028 * (normalized) Fingerprint_667
 -       0.0326 * (normalized) Fingerprint_659
