
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0916 * (normalized) From_Sanger
 +       0.634  * (normalized) Fingerprint_860
 +       0.3333 * (normalized) Fingerprint_835
 +       0.0678 * (normalized) Fingerprint_834
 +       0.2589 * (normalized) Fingerprint_833
 -       0.1466 * (normalized) Fingerprint_830
 +       0.2181 * (normalized) Fingerprint_829
 +       0.1395 * (normalized) Fingerprint_828
 +       0.1375 * (normalized) Fingerprint_827
 +       0.3722 * (normalized) Fingerprint_826
 +       0.4404 * (normalized) Fingerprint_825
 +       0.1991 * (normalized) Fingerprint_824
 +       0.0036 * (normalized) Fingerprint_822
 -       0.0392 * (normalized) Fingerprint_821
 +       0.0602 * (normalized) Fingerprint_820
 +       0.3152 * (normalized) Fingerprint_819
 -       0.0912 * (normalized) Fingerprint_818
 -       0.1191 * (normalized) Fingerprint_813
 +       0.1014 * (normalized) Fingerprint_812
 +       0.2315 * (normalized) Fingerprint_809
 -       0.0598 * (normalized) Fingerprint_806
 +       0.4008 * (normalized) Fingerprint_804
 +       0.1114 * (normalized) Fingerprint_803
 +       0.1622 * (normalized) Fingerprint_801
 -       0.0652 * (normalized) Fingerprint_800
 +       0.1456 * (normalized) Fingerprint_799
 +       0.1048 * (normalized) Fingerprint_798
 -       0.082  * (normalized) Fingerprint_797
 +       0.2628 * (normalized) Fingerprint_792
 +       0.0029 * (normalized) Fingerprint_791
 -       0.539  * (normalized) Fingerprint_785
 +       0.0073 * (normalized) Fingerprint_784
 -       0.0695 * (normalized) Fingerprint_782
 +       0.0869 * (normalized) Fingerprint_780
 -       0.0491 * (normalized) Fingerprint_779
 +       0.0308 * (normalized) Fingerprint_778
 +       0.1228 * (normalized) Fingerprint_776
 -       0.1429 * (normalized) Fingerprint_714
 +       0.0055 * (normalized) Fingerprint_712
 -       0.0419 * (normalized) Fingerprint_711
 +       0.231  * (normalized) Fingerprint_710
 -       0.1935 * (normalized) Fingerprint_709
 +       0.0006 * (normalized) Fingerprint_707
 +       0.3198 * (normalized) Fingerprint_705
 -       0.0115 * (normalized) Fingerprint_704
 -       0.1509 * (normalized) Fingerprint_702
 -       0.0468 * (normalized) Fingerprint_698
 +       0.1634 * (normalized) Fingerprint_697
