
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0974 * (normalized) From_Sanger
 +       0.6803 * (normalized) Fingerprint_860
 +       0.3765 * (normalized) Fingerprint_835
 +       0.0982 * (normalized) Fingerprint_834
 +       0.2645 * (normalized) Fingerprint_833
 -       0.2038 * (normalized) Fingerprint_830
 +       0.2316 * (normalized) Fingerprint_829
 +       0.136  * (normalized) Fingerprint_828
 +       0.1613 * (normalized) Fingerprint_827
 +       0.4438 * (normalized) Fingerprint_826
 +       0.4096 * (normalized) Fingerprint_825
 +       0.3195 * (normalized) Fingerprint_824
 +       0.0073 * (normalized) Fingerprint_822
 -       0.0261 * (normalized) Fingerprint_821
 +       0.0612 * (normalized) Fingerprint_820
 +       0.3148 * (normalized) Fingerprint_819
 -       0.1296 * (normalized) Fingerprint_818
 -       0.162  * (normalized) Fingerprint_813
 +       0.0758 * (normalized) Fingerprint_812
 +       0.193  * (normalized) Fingerprint_809
 -       0.2025 * (normalized) Fingerprint_806
 +       0.3926 * (normalized) Fingerprint_804
 +       0.1768 * (normalized) Fingerprint_803
 +       0.1441 * (normalized) Fingerprint_801
 -       0.063  * (normalized) Fingerprint_800
 +       0.1517 * (normalized) Fingerprint_799
 +       0.0643 * (normalized) Fingerprint_798
 -       0.0823 * (normalized) Fingerprint_797
 +       0.2735 * (normalized) Fingerprint_792
 -       0.02   * (normalized) Fingerprint_791
 -       0.6618 * (normalized) Fingerprint_785
 +       0.0186 * (normalized) Fingerprint_784
 +       0.0056 * (normalized) Fingerprint_782
 +       0.112  * (normalized) Fingerprint_780
 -       0.0402 * (normalized) Fingerprint_779
 +       0.0342 * (normalized) Fingerprint_778
 +       0.1372 * (normalized) Fingerprint_776
 -       0.1787 * (normalized) Fingerprint_714
 +       0.0188 * (normalized) Fingerprint_712
 -       0.0741 * (normalized) Fingerprint_711
 +       0.254  * (normalized) Fingerprint_710
 -       0.2035 * (normalized) Fingerprint_709
 -       0.0074 * (normalized) Fingerprint_707
