
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0972 * (normalized) From_Sanger
 +       0.6854 * (normalized) Fingerprint_860
 +       0.3805 * (normalized) Fingerprint_835
 +       0.0979 * (normalized) Fingerprint_834
 +       0.266  * (normalized) Fingerprint_833
 -       0.2044 * (normalized) Fingerprint_830
 +       0.2275 * (normalized) Fingerprint_829
 +       0.1305 * (normalized) Fingerprint_828
 +       0.1604 * (normalized) Fingerprint_827
 +       0.4447 * (normalized) Fingerprint_826
 +       0.4117 * (normalized) Fingerprint_825
 +       0.3257 * (normalized) Fingerprint_824
 +       0.0054 * (normalized) Fingerprint_822
 -       0.0264 * (normalized) Fingerprint_821
 +       0.0572 * (normalized) Fingerprint_820
 +       0.3158 * (normalized) Fingerprint_819
 -       0.1275 * (normalized) Fingerprint_818
 -       0.1618 * (normalized) Fingerprint_813
 +       0.0771 * (normalized) Fingerprint_812
 +       0.2005 * (normalized) Fingerprint_809
 -       0.2042 * (normalized) Fingerprint_806
 +       0.396  * (normalized) Fingerprint_804
 +       0.1808 * (normalized) Fingerprint_803
 +       0.1412 * (normalized) Fingerprint_801
 -       0.0644 * (normalized) Fingerprint_800
 +       0.1545 * (normalized) Fingerprint_799
 +       0.062  * (normalized) Fingerprint_798
 -       0.0844 * (normalized) Fingerprint_797
 +       0.2758 * (normalized) Fingerprint_792
 -       0.0193 * (normalized) Fingerprint_791
 -       0.6704 * (normalized) Fingerprint_785
 +       0.019  * (normalized) Fingerprint_784
 +       0.0166 * (normalized) Fingerprint_782
 +       0.1124 * (normalized) Fingerprint_780
 -       0.0394 * (normalized) Fingerprint_779
 +       0.0344 * (normalized) Fingerprint_778
 +       0.1379 * (normalized) Fingerprint_776
 -       0.1794 * (normalized) Fingerprint_714
 +       0.0193 * (normalized) Fingerprint_712
 -       0.0767 * (normalized) Fingerprint_711
 +       0.2548 * (normalized) Fingerprint_710
 -       0.2011 * (normalized) Fingerprint_709
 -       0.007  * (normalized) Fingerprint_707
 +       0.2263 * (normalized) Fingerprint_705
 -       0.044  * (normalized) Fingerprint_704
 -       0.1959 * (normalized) Fingerprint_702
 -       0.0483 * (normalized) Fingerprint_698
 +       0.1565 * (normalized) Fingerprint_697
 -       0.0164 * (normalized) Fingerprint_696
 +       0.0044 * (normalized) Fingerprint_694
 +       0.2459 * (normalized) Fingerprint_687
 -       0.108  * (normalized) Fingerprint_686
 +       0.0846 * (normalized) Fingerprint_685
 -       0.0305 * (normalized) Fingerprint_679
 -       0.1188 * (normalized) Fingerprint_677
 +       0.1284 * (normalized) Fingerprint_676
 +       0.0722 * (normalized) Fingerprint_674
 +       0.081  * (normalized) Fingerprint_673
 +       0.0367 * (normalized) Fingerprint_672
 +       0.0685 * (normalized) Fingerprint_669
 +       0.0516 * (normalized) Fingerprint_667
 -       0.0017 * (normalized) Fingerprint_659
 +       0.0981 * (normalized) Fingerprint_658
 +       0.073  * (normalized) Fingerprint_656
 +       0.0575 * (normalized) Fingerprint_650
 +       0.6815 * (normalized) Fingerprint_648
 -       0.0572 * (normalized) Fingerprint_647
 -       0.0967 * (normalized) Fingerprint_646
 -       0.0044 * (normalized) Fingerprint_644
 +       0.0139 * (normalized) Fingerprint_643
 +       0.1915 * (normalized) Fingerprint_635
 -       0.1375 * (normalized) Fingerprint_629
 -       0.1883 * (normalized) Fingerprint_625
 -       0.0582 * (normalized) Fingerprint_617
 -       0.0882 * (normalized) Fingerprint_611
 +       0.1243 * (normalized) Fingerprint_588
 +       0.0635 * (normalized) Fingerprint_576
 +       0.033  * (normalized) Fingerprint_363
 +       0.006  * (normalized) PKA_101
 -       0.006  * (normalized) PKA_101_ASA
 -       0.006  * (normalized) PKA_101_B62
 +       0.006  * (normalized) PKA_101_CSV
 -       0.006  * (normalized) PKA_101_ENG
 +       0.006  * (normalized) PKA_101_EXP
 -       0.006  * (normalized) PKA_101_HYD
 -       0.006  * (normalized) PKA_101_POL
 +       0.006  * (normalized) PKA_101_VOL
 -       0.0026 * (normalized) PKA_103
 -       0.0026 * (normalized) PKA_103_ASA
 +       0.0026 * (normalized) PKA_103_B62
 -       0.0026 * (normalized) PKA_103_CSV
 -       0.0026 * (normalized) PKA_103_ENG
 -       0.0026 * (normalized) PKA_103_EXP
 +       0.0026 * (normalized) PKA_103_HYD
 -       0.0026 * (normalized) PKA_103_POL
 +       0.0026 * (normalized) PKA_103_VOL
 -       0.0121 * (normalized) PKA_104
 -       0.0121 * (normalized) PKA_104_ASA
 -       0.0121 * (normalized) PKA_104_CSV
 +       0.0121 * (normalized) PKA_104_ENG
 -       0.0121 * (normalized) PKA_104_EXP
 +       0.0121 * (normalized) PKA_104_HYD
 -       0.0121 * (normalized) PKA_104_VOL
 -       0.0025 * (normalized) PKA_106
 +       0.0025 * (normalized) PKA_106_ASA
 +       0.0025 * (normalized) PKA_106_B62
 -       0.0025 * (normalized) PKA_106_CSV
 -       0.0025 * (normalized) PKA_106_C_EXP
 -       0.0025 * (normalized) PKA_106_ENG
 +       0.0025 * (normalized) PKA_106_HYD
 +       0.0025 * (normalized) PKA_106_POL
 +       0.0025 * (normalized) PKA_106_VOL
 -       0.0026 * (normalized) PKA_108_ASA
 -       0.0026 * (normalized) PKA_108_CHA
 -       0.0026 * (normalized) PKA_108_CSV
 +       0.1131 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0082 * (normalized) PKA_151_ASA_X_Fingerprint_576
 +       0.0046 * (normalized) PKA_151_HYD_X_Fingerprint_576
 -       0.0809 * (normalized) PKA_151_POL_X_Fingerprint_576
 -       0.0433 * (normalized) PKA_151_POL_X_Fingerprint_611
 +       0.8939 * (normalized) PKA_153_CSV_X_Fingerprint_656
 -       0.1921 * (normalized) PKA_153_EXP_X_Fingerprint_656
 -       0.0382 * (normalized) PKA_153_POL_X_Fingerprint_576
 -       0.0436 * (normalized) PKA_153_POL_X_Fingerprint_611
 -       0.6346 * (normalized) PKA_153_X_Fingerprint_656
