
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
-0.11806104415028307 * k[2]
+0.4089674525674474 * k[3]
-0.8367960488140738 * k[4]
+0.9619011206372614 * k[6]
+0.015034610179986337 * k[11]
-1.0 * k[13]
+0.1388198233493148 * k[14]
+0.5981264168463575 * k[15]
-0.02501104214921773 * k[16]
-1.0 * k[20]
+0.9476200204765997 * k[22]
+0.25983566294978305 * k[23]
-1.0 * k[25]
-1.0 * k[27]
-0.3995290284167563 * k[28]
+0.13971765271993103 * k[34]
+0.07724548421818708 * k[35]
-0.22121697771293328 * k[36]
+0.19315632984064682 * k[39]
-0.5777703558140497 * k[40]
-0.29528916401921296 * k[41]
-0.22833353289667432 * k[45]
-0.7505014138165387 * k[49]
-0.3948594013483271 * k[50]
+0.41225605699121454 * k[54]
+0.11255515242647211 * k[55]
-0.114691272082744 * k[56]
-0.0019520017186324741 * k[60]
-0.07016856703869787 * k[63]
+0.35560692722174186 * k[65]
+0.1448373207934412 * k[66]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.021170676918168554 * k[72]
-1.0 * k[76]
+0.3696061384610681 * k[77]
+0.1026355765168854 * k[78]
-0.4323251505576881 * k[80]
-1.0 * k[81]
-0.23564242624967227 * k[82]
+0.9885500483804036 * k[83]
-0.020231227413674793 * k[86]
-0.6634330959975726 * k[88]
+0.10557437932790074 * k[93]
+0.125026941210038 * k[94]
+1.0 * k[103]
-0.742611487801944 * k[104]
+0.5579691561164615 * k[105]
+0.09189924665988827 * k[107]
+0.18456725111724875 * k[109]
-1.0 * k[110]
+0.7701375474730866 * k[117]
-1.0 * k[121]
-1.0 * k[122]
+0.2524895358704431 * k[124]
+1.0 * k[127]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[151]
-0.14722274910448083 * k[156]
+1.0 * k[157]
+1.0 * k[159]
-0.001117907792883512 * k[161]
-0.2852577480688014 * k[162]
+1.0 * k[164]
-0.005066896496311679 * k[168]
-1.0 * k[170]
-1.0 * k[178]
-0.9812942560432509 * k[180]
+1.0 * k[183]
-0.11468817635331684 * k[200]
-1.0 * k[206]
-0.12522475948293474 * k[207]
-0.8727148254381987 * k[212]
+1.0 * k[214]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[222]
-1.0 * k[229]
-0.8598507993363615 * k[231]
+0.9473993373369356 * k[233]
-0.18957801169699579 * k[234]
-1.0 * k[236]
-0.37233806722398777 * k[238]
-0.38590593897683234 * k[239]
-0.3280929089751899 * k[240]
-0.10203907945960852 * k[246]
+1.0 * k[257]
-1.0 * k[264]
-1.0 * k[266]
-0.1184462515130733 * k[268]
+1.0 * k[272]
-0.041935699374230154 * k[279]
-1.0 * k[295]
+1.0 * k[296]
+1.0 * k[300]
-0.233379032733267 * k[301]
-0.23537212441363123 * k[303]
+1.0 * k[311]
-0.10942794155556236 * k[312]
-1.0 * k[314]
+1.0 * k[315]
+1.0 * k[321]
-1.0 * k[329]
-1.0 * k[333]
-1.0 * k[334]
+1.0 * k[339]
-1.0 * k[342]
+0.1236571078041781 * k[348]
-0.10741030222875025 * k[351]
-1.0 * k[353]
+0.07605788704559864 * k[355]
-1.0 * k[365]
+1.0 * k[374]
+0.04641511492646707 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[382]
-1.0 * k[385]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[392]
-1.0 * k[393]
+1.0 * k[394]
+0.146444256633987 * k[395]
+0.1053041910808283 * k[396]
-0.044682623608681936 * k[397]
-1.0 * k[398]
+1.0 * k[399]
+1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+0.14885969739426816 * k[417]
-1.0 * k[418]
-1.0 * k[420]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+0.3799629527263304 * k[426]
+1.0 * k[428]
+0.9137720485127006 * k[430]
-1.0 * k[431]
+1.0 * k[433]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
-1.0 * k[440]
+1.0 * k[442]
-1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+0.6720398111649614 * k[447]
+1.0 * k[448]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
+0.6127661419133665 * k[454]
+1.0 * k[456]
-0.037151150390473474 * k[457]
-0.8784525304253488 * k[458]
-1.0 * k[459]
-1.0 * k[462]
+1.0 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-0.03207178090104189 * k[474]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[481]
-1.0 * k[482]
+0.4465252975062664 * k[486]
-1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-1.0 * k[497]
-1.0 * k[504]
+0.5944113040719081 * k[505]
-0.17071219997228085 * k[507]
+1.0 * k[508]
-1.0 * k[509]
+1.0 * k[511]
-0.43487935333850536 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-0.25834245056213656 * k[519]
-1.0 * k[529]
+0.13797792485410426 * k[532]
+0.6530937194389517 * k[534]
-1.0 * k[536]
-0.47277123673597443 * k[543]
+1.0 * k[547]
-0.09255120635611058 * k[552]
+0.9133804198041807 * k[556]
-1.0 * k[557]
+1.0 * k[560]
-1.0 * k[568]
+0.17563263341014468 * k[571]
+0.12309832120550393 * k[585]
+0.2144492397948045 * k[590]
+0.22836078782828897 * k[597]
+0.07633729611163968 * k[608]
+0.04829724417835069 * k[610]
+0.043071594229086234 * k[624]
+0.05386569903840529 * k[629]
+0.019698778635237817 * k[630]
+0.01947247876587837 * k[636]
+0.14701986628014674 * k[648]
+0.17768902482968305 * k[665]
+1.0 * k[674]
-1.0 * k[680]
-0.01520241134847444 * k[700]
-1.0 * k[710]
+0.9715044324316324 * k[723]
+0.079062481573001 * k[725]
+1.0 * k[729]
-1.0 * k[730]
+1.0 * k[737]
+1.0 * k[747]
-1.0 * k[749]
-1.0 * k[753]
-1.0 * k[755]
+0.6922169968880664 * k[757]
+1.0 * k[760]
-0.9950962439998007 * k[761]
+0.38281113635312947 * k[772]
+0.22198815171261793 * k[780]
+0.16709551511642498 * k[781]
+0.07136861557609478 * k[787]
-1.0 * k[803]
+1.0 * k[809]
+1.0 * k[812]
-1.0 * k[815]
-0.12892048688227561 * k[819]
-0.8348963940249122 * k[821]
+1.0 * k[822]
-1.0 * k[823]
-1.0 * k[824]
+1.0 * k[826]
