
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1009 * (normalized) From_Sanger
 +       0.4975 * (normalized) Fingerprint_860
 +       0.2983 * (normalized) Fingerprint_835
 +       0.0509 * (normalized) Fingerprint_834
 +       0.1902 * (normalized) Fingerprint_833
 -       0.1459 * (normalized) Fingerprint_830
 +       0.1464 * (normalized) Fingerprint_829
 +       0.1265 * (normalized) Fingerprint_828
 +       0.0723 * (normalized) Fingerprint_827
 +       0.339  * (normalized) Fingerprint_826
 +       0.2737 * (normalized) Fingerprint_825
 +       0.2144 * (normalized) Fingerprint_824
 +       0.0364 * (normalized) Fingerprint_822
 -       0.0311 * (normalized) Fingerprint_821
 +       0.0884 * (normalized) Fingerprint_820
 +       0.2182 * (normalized) Fingerprint_819
 -       0.1189 * (normalized) Fingerprint_818
 -       0.1841 * (normalized) Fingerprint_813
 +       0.0698 * (normalized) Fingerprint_812
 +       0.1128 * (normalized) Fingerprint_809
 -       0.18   * (normalized) Fingerprint_806
 +       0.1713 * (normalized) Fingerprint_804
 +       0.1499 * (normalized) Fingerprint_803
 +       0.1564 * (normalized) Fingerprint_801
 -       0.0356 * (normalized) Fingerprint_800
 +       0.1051 * (normalized) Fingerprint_799
 +       0.0409 * (normalized) Fingerprint_798
 -       0.0803 * (normalized) Fingerprint_797
 +       0.0599 * (normalized) Fingerprint_792
 -       0.0263 * (normalized) Fingerprint_791
 -       0.3277 * (normalized) Fingerprint_785
 +       0.0445 * (normalized) Fingerprint_784
 +       0.0766 * (normalized) Fingerprint_782
 +       0.1043 * (normalized) Fingerprint_780
 -       0.0434 * (normalized) Fingerprint_779
 +       0.0019 * (normalized) Fingerprint_778
 +       0.1002 * (normalized) Fingerprint_776
 -       0.1338 * (normalized) Fingerprint_714
 +       0.0071 * (normalized) Fingerprint_712
 +       0.003  * (normalized) Fingerprint_711
 +       0.2186 * (normalized) Fingerprint_710
 -       0.1583 * (normalized) Fingerprint_709
 -       0.0431 * (normalized) Fingerprint_707
 +       0.1178 * (normalized) Fingerprint_705
 -       0.0214 * (normalized) Fingerprint_704
 -       0.15   * (normalized) Fingerprint_702
 -       0.0462 * (normalized) Fingerprint_698
 +       0.1123 * (normalized) Fingerprint_697
 +       0.0009 * (normalized) Fingerprint_696
 +       0.0077 * (normalized) Fingerprint_694
 +       0.2217 * (normalized) Fingerprint_687
 -       0.0387 * (normalized) Fingerprint_686
 +       0.0492 * (normalized) Fingerprint_685
 -       0.0054 * (normalized) Fingerprint_679
 -       0.1198 * (normalized) Fingerprint_677
 +       0.0921 * (normalized) Fingerprint_676
 +       0.0304 * (normalized) Fingerprint_674
 +       0.0494 * (normalized) Fingerprint_673
 +       0.0221 * (normalized) Fingerprint_672
 +       0.0237 * (normalized) Fingerprint_669
 +       0.0363 * (normalized) Fingerprint_667
 +       0.0089 * (normalized) Fingerprint_659
 +       0.0514 * (normalized) Fingerprint_658
 +       0.0214 * (normalized) Fingerprint_656
 +       0.0376 * (normalized) Fingerprint_650
