
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[3]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[10]
+0.1574793672580637 * k[11]
-1.0 * k[12]
-1.0 * k[13]
+0.38666308746734357 * k[14]
+0.5968288948783128 * k[17]
-1.0 * k[20]
+1.0 * k[22]
+1.0 * k[23]
-1.0 * k[25]
-1.0 * k[28]
-1.0 * k[30]
+1.0 * k[34]
+1.0 * k[35]
-1.0 * k[36]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-0.6861109600630801 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[63]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-0.21125872882394275 * k[74]
-1.0 * k[76]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-0.20781395994047963 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[96]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[107]
+1.0 * k[109]
-0.8120126638616536 * k[110]
+1.0 * k[117]
-1.0 * k[121]
-1.0 * k[122]
+1.0 * k[124]
+1.0 * k[127]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[151]
+1.0 * k[159]
-1.0 * k[162]
+0.16869213668743724 * k[164]
-1.0 * k[167]
-1.0 * k[170]
-1.0 * k[173]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[180]
-0.5879015285198456 * k[182]
+1.0 * k[183]
-0.4237552342877262 * k[190]
-1.0 * k[206]
-0.4851770570924518 * k[207]
-1.0 * k[212]
-1.0 * k[217]
+1.0 * k[218]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[231]
-1.0 * k[232]
-0.6105753780678564 * k[234]
-1.0 * k[236]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.44513295769545796 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[279]
-0.7347313610694575 * k[284]
-1.0 * k[295]
+1.0 * k[296]
-1.0 * k[301]
-1.0 * k[303]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[311]
-0.6501165365867215 * k[312]
-1.0 * k[314]
-1.0 * k[316]
+1.0 * k[321]
-1.0 * k[323]
-1.0 * k[326]
-1.0 * k[329]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[336]
+1.0 * k[339]
-0.04629196631508363 * k[342]
-1.0 * k[351]
+1.0 * k[355]
-1.0 * k[365]
+1.0 * k[374]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-1.0 * k[382]
-1.0 * k[385]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[392]
+1.0 * k[394]
+1.0 * k[395]
-1.0 * k[397]
-0.9270739183405567 * k[398]
+1.0 * k[399]
+1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
-1.0 * k[418]
+0.22352994484352565 * k[426]
+1.0 * k[428]
+1.0 * k[430]
+1.0 * k[433]
+0.8082019354250154 * k[434]
+1.0 * k[436]
-1.0 * k[437]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[451]
+1.0 * k[452]
+1.0 * k[454]
+1.0 * k[456]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[462]
-0.007900404034673316 * k[463]
+1.0 * k[464]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[474]
+1.0 * k[477]
+1.0 * k[478]
+1.0 * k[481]
-1.0 * k[482]
+1.0 * k[486]
-1.0 * k[490]
+1.0 * k[491]
-1.0 * k[492]
-0.6695699975448379 * k[496]
-1.0 * k[497]
-1.0 * k[502]
-1.0 * k[504]
+1.0 * k[508]
-1.0 * k[509]
+1.0 * k[511]
-1.0 * k[513]
+1.0 * k[517]
-1.0 * k[518]
-1.0 * k[519]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[529]
-1.0 * k[536]
-1.0 * k[543]
+1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[552]
-1.0 * k[557]
+0.4916156389911364 * k[560]
-1.0 * k[568]
-1.0 * k[569]
+1.0 * k[586]
+0.7158616159398564 * k[590]
+1.0 * k[595]
+0.6980028323011522 * k[596]
+1.0 * k[597]
+1.0 * k[608]
+1.0 * k[611]
+1.0 * k[625]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[646]
+1.0 * k[648]
+1.0 * k[662]
+1.0 * k[665]
+1.0 * k[674]
-1.0 * k[680]
+0.9044511783867379 * k[701]
-1.0 * k[710]
+0.21118311852452712 * k[712]
+1.0 * k[723]
+1.0 * k[725]
+0.11672551959475914 * k[727]
+1.0 * k[729]
-1.0 * k[730]
+1.0 * k[737]
+1.0 * k[747]
-1.0 * k[749]
-1.0 * k[753]
-1.0 * k[755]
+1.0 * k[757]
+1.0 * k[760]
+1.0 * k[772]
+1.0 * k[776]
+1.0 * k[779]
+1.0 * k[780]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[789]
+1.0 * k[794]
+1.0 * k[797]
+1.0 * k[799]
+0.3422249373884213 * k[801]
-1.0 * k[802]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[807]
-1.0 * k[808]
+1.0 * k[809]
+1.0 * k[812]
