
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1004 * (normalized) From_Sanger
 +       0.499  * (normalized) Fingerprint_860
 +       0.2975 * (normalized) Fingerprint_835
 +       0.0491 * (normalized) Fingerprint_834
 +       0.1904 * (normalized) Fingerprint_833
 -       0.1453 * (normalized) Fingerprint_830
 +       0.1446 * (normalized) Fingerprint_829
 +       0.1284 * (normalized) Fingerprint_828
 +       0.072  * (normalized) Fingerprint_827
 +       0.3424 * (normalized) Fingerprint_826
 +       0.2734 * (normalized) Fingerprint_825
 +       0.214  * (normalized) Fingerprint_824
 +       0.0362 * (normalized) Fingerprint_822
 -       0.0301 * (normalized) Fingerprint_821
 +       0.0909 * (normalized) Fingerprint_820
 +       0.2181 * (normalized) Fingerprint_819
 -       0.118  * (normalized) Fingerprint_818
 -       0.1837 * (normalized) Fingerprint_813
 +       0.069  * (normalized) Fingerprint_812
 +       0.1144 * (normalized) Fingerprint_809
 -       0.1824 * (normalized) Fingerprint_806
 +       0.1702 * (normalized) Fingerprint_804
 +       0.1508 * (normalized) Fingerprint_803
 +       0.1594 * (normalized) Fingerprint_801
 -       0.0363 * (normalized) Fingerprint_800
 +       0.1066 * (normalized) Fingerprint_799
 +       0.0386 * (normalized) Fingerprint_798
 -       0.0795 * (normalized) Fingerprint_797
 +       0.0602 * (normalized) Fingerprint_792
 -       0.0271 * (normalized) Fingerprint_791
 -       0.3284 * (normalized) Fingerprint_785
 +       0.0473 * (normalized) Fingerprint_784
 +       0.0691 * (normalized) Fingerprint_782
 +       0.1049 * (normalized) Fingerprint_780
 -       0.0433 * (normalized) Fingerprint_779
 +       0.0034 * (normalized) Fingerprint_778
 +       0.1004 * (normalized) Fingerprint_776
 -       0.133  * (normalized) Fingerprint_714
 +       0.0068 * (normalized) Fingerprint_712
 +       0.0008 * (normalized) Fingerprint_711
 +       0.2183 * (normalized) Fingerprint_710
 -       0.1613 * (normalized) Fingerprint_709
 -       0.0431 * (normalized) Fingerprint_707
 +       0.1227 * (normalized) Fingerprint_705
 -       0.0191 * (normalized) Fingerprint_704
 -       0.1507 * (normalized) Fingerprint_702
 -       0.0451 * (normalized) Fingerprint_698
 +       0.1125 * (normalized) Fingerprint_697
 +       0.0007 * (normalized) Fingerprint_696
 +       0.006  * (normalized) Fingerprint_694
 +       0.2245 * (normalized) Fingerprint_687
 -       0.0374 * (normalized) Fingerprint_686
 +       0.0484 * (normalized) Fingerprint_685
 -       0.0097 * (normalized) Fingerprint_679
 -       0.1188 * (normalized) Fingerprint_677
 +       0.0928 * (normalized) Fingerprint_676
 +       0.0314 * (normalized) Fingerprint_674
 +       0.0519 * (normalized) Fingerprint_673
 +       0.021  * (normalized) Fingerprint_672
 +       0.0194 * (normalized) Fingerprint_669
 +       0.0323 * (normalized) Fingerprint_667
 +       0.0076 * (normalized) Fingerprint_659
 +       0.0504 * (normalized) Fingerprint_658
 +       0.0212 * (normalized) Fingerprint_656
 +       0.0358 * (normalized) Fingerprint_650
