
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[3]
-0.07095453541226343 * k[4]
+0.1 * k[6]
+0.0354495699474087 * k[10]
-0.1 * k[12]
-0.1 * k[13]
+0.08505042295116368 * k[14]
-0.07184480666069332 * k[16]
-0.1 * k[20]
+0.0644735739334991 * k[22]
+0.1 * k[23]
-0.1 * k[25]
-0.0686587898803534 * k[27]
-0.1 * k[28]
-0.1 * k[30]
+0.1 * k[34]
+0.03528352007993738 * k[35]
-0.1 * k[36]
+0.0950747268715582 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.016875093123416687 * k[42]
-0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
+0.1 * k[54]
+0.1 * k[55]
-0.1 * k[56]
-0.08558493986432215 * k[60]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[76]
-0.0450599098165643 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[82]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
+0.09262439995446096 * k[93]
+0.073862898676523 * k[94]
+0.0332441676735173 * k[100]
+0.1 * k[101]
+0.07564654749873702 * k[102]
+0.1 * k[103]
-0.1 * k[104]
+0.017892118162979972 * k[105]
+0.07818252786758356 * k[107]
+0.1 * k[109]
-0.0855956849694609 * k[110]
+0.1 * k[117]
-0.1 * k[121]
-0.1 * k[122]
+0.1 * k[124]
+0.1 * k[127]
+0.1 * k[139]
+0.1 * k[140]
-0.1 * k[141]
-0.1 * k[151]
-0.1 * k[156]
+0.049267822075481325 * k[157]
+0.1 * k[159]
-0.1 * k[162]
+0.1 * k[164]
-0.05176463378721846 * k[168]
-0.1 * k[170]
-0.1 * k[178]
-0.1 * k[180]
+0.1 * k[183]
-0.1 * k[200]
-0.1 * k[206]
-0.1 * k[207]
-0.053531012850972295 * k[212]
+0.1 * k[214]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[222]
-0.1 * k[223]
-0.1 * k[226]
-0.1 * k[229]
-0.1 * k[231]
-0.1 * k[234]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[242]
-0.1 * k[246]
-0.1 * k[250]
-0.04781698549543759 * k[251]
-0.1 * k[255]
-0.1 * k[256]
+0.1 * k[257]
-0.1 * k[264]
-0.1 * k[266]
-0.1 * k[268]
-0.06856125897342137 * k[269]
+0.1 * k[272]
-0.08857618824433686 * k[279]
-0.1 * k[295]
+0.1 * k[296]
+0.1 * k[300]
-0.1 * k[301]
-0.1 * k[303]
-0.015169333942937652 * k[308]
+0.1 * k[311]
-0.09348064023165749 * k[312]
-0.1 * k[314]
-0.030145482013009622 * k[318]
+0.1 * k[321]
-0.1 * k[329]
-0.1 * k[333]
-0.1 * k[334]
-0.05250310946948648 * k[336]
+0.1 * k[339]
-0.1 * k[342]
-0.1 * k[351]
-0.1 * k[353]
+0.08452128057650833 * k[355]
-0.1 * k[365]
+0.1 * k[374]
+0.06284846319396363 * k[376]
+0.1 * k[377]
+0.1 * k[378]
-0.1 * k[382]
-0.1 * k[385]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[392]
-0.033035751467392196 * k[393]
+0.1 * k[394]
+0.1 * k[395]
+0.1 * k[396]
-0.1 * k[398]
+0.1 * k[399]
+0.1 * k[403]
+0.1 * k[406]
+0.1 * k[407]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
+0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
+0.05158234621146762 * k[417]
-0.1 * k[418]
-0.1 * k[420]
-0.1 * k[422]
-0.1 * k[423]
-0.1 * k[424]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[433]
+0.1 * k[436]
-0.1 * k[437]
+0.1 * k[438]
+0.1 * k[439]
-0.04922895505604055 * k[440]
+0.1 * k[442]
-0.1 * k[443]
+0.1 * k[444]
+0.1 * k[445]
-0.1 * k[446]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[450]
-0.1 * k[451]
+0.1 * k[452]
-0.0034725487238857584 * k[453]
+0.06372906116454298 * k[454]
+0.1 * k[456]
-0.06612359401979925 * k[457]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[462]
-0.1 * k[463]
+0.1 * k[464]
-0.1 * k[470]
+0.1 * k[472]
-0.04125806081127743 * k[474]
-0.056045559853215084 * k[476]
+0.1 * k[477]
+0.1 * k[478]
+0.1 * k[481]
-0.1 * k[482]
+0.1 * k[486]
-0.1 * k[489]
-0.1 * k[490]
+0.1 * k[491]
-0.1 * k[492]
-0.09976398270116996 * k[496]
-0.1 * k[497]
-0.1 * k[502]
-0.1 * k[504]
-0.1 * k[507]
+0.1 * k[508]
-0.1 * k[509]
+0.1 * k[511]
-0.1 * k[513]
+0.1 * k[517]
-0.1 * k[518]
-0.1 * k[519]
-0.04050556171113597 * k[524]
-0.1 * k[529]
-0.1 * k[536]
-0.1 * k[543]
+0.1 * k[547]
-0.0698469154160445 * k[552]
-0.1 * k[557]
+0.1 * k[560]
-0.1 * k[568]
-0.01453796396411601 * k[569]
+0.08654890062467867 * k[585]
+0.1 * k[586]
+0.1 * k[590]
+0.1 * k[597]
+0.1 * k[608]
+0.02966282164927234 * k[610]
+0.030606264328573288 * k[624]
+0.030457493079680854 * k[629]
+0.018534203548856786 * k[630]
+0.1 * k[636]
+0.1 * k[637]
+0.059907913274576695 * k[662]
+0.1 * k[665]
+0.1 * k[674]
-0.1 * k[680]
-0.04290799469894168 * k[700]
-0.1 * k[710]
+0.08322730179822976 * k[723]
+0.07572025773273973 * k[725]
+0.1 * k[729]
-0.1 * k[730]
+0.0876241823138884 * k[737]
+0.1 * k[747]
-0.1 * k[749]
-0.1 * k[753]
-0.1 * k[755]
+0.1 * k[760]
-0.1 * k[761]
+0.05755424708359659 * k[772]
+0.1 * k[780]
+0.03902946789318853 * k[781]
+0.08534530049435494 * k[787]
+0.04678153246968239 * k[797]
+0.1 * k[799]
-0.1 * k[803]
-0.09670813854148902 * k[804]
+0.1 * k[809]
+0.1 * k[812]
