
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.096  * (normalized) From_Sanger
 +       0.6821 * (normalized) Fingerprint_860
 +       0.3824 * (normalized) Fingerprint_835
 +       0.0938 * (normalized) Fingerprint_834
 +       0.265  * (normalized) Fingerprint_833
 -       0.1944 * (normalized) Fingerprint_830
 +       0.2263 * (normalized) Fingerprint_829
 +       0.1334 * (normalized) Fingerprint_828
 +       0.1521 * (normalized) Fingerprint_827
 +       0.4371 * (normalized) Fingerprint_826
 +       0.4132 * (normalized) Fingerprint_825
 +       0.3127 * (normalized) Fingerprint_824
 +       0.0034 * (normalized) Fingerprint_822
 -       0.0242 * (normalized) Fingerprint_821
 +       0.054  * (normalized) Fingerprint_820
 +       0.3097 * (normalized) Fingerprint_819
 -       0.1308 * (normalized) Fingerprint_818
 -       0.1638 * (normalized) Fingerprint_813
 +       0.0803 * (normalized) Fingerprint_812
 +       0.2001 * (normalized) Fingerprint_809
 -       0.2018 * (normalized) Fingerprint_806
 +       0.3961 * (normalized) Fingerprint_804
 +       0.1765 * (normalized) Fingerprint_803
 +       0.1494 * (normalized) Fingerprint_801
 -       0.0676 * (normalized) Fingerprint_800
 +       0.1541 * (normalized) Fingerprint_799
 +       0.0646 * (normalized) Fingerprint_798
 -       0.0808 * (normalized) Fingerprint_797
 +       0.2802 * (normalized) Fingerprint_792
 -       0.0154 * (normalized) Fingerprint_791
 -       0.6532 * (normalized) Fingerprint_785
 +       0.0184 * (normalized) Fingerprint_784
 +       0.0066 * (normalized) Fingerprint_782
 +       0.1011 * (normalized) Fingerprint_780
 -       0.0365 * (normalized) Fingerprint_779
 +       0.0402 * (normalized) Fingerprint_778
 +       0.1376 * (normalized) Fingerprint_776
 -       0.1712 * (normalized) Fingerprint_714
 +       0.0186 * (normalized) Fingerprint_712
 -       0.0744 * (normalized) Fingerprint_711
 +       0.2482 * (normalized) Fingerprint_710
 -       0.1974 * (normalized) Fingerprint_709
 -       0.0121 * (normalized) Fingerprint_707
 +       0.2299 * (normalized) Fingerprint_705
 -       0.0386 * (normalized) Fingerprint_704
 -       0.1922 * (normalized) Fingerprint_702
 -       0.0475 * (normalized) Fingerprint_698
 +       0.1563 * (normalized) Fingerprint_697
 -       0.0162 * (normalized) Fingerprint_696
 +       0.0084 * (normalized) Fingerprint_694
 +       0.2364 * (normalized) Fingerprint_687
 -       0.1038 * (normalized) Fingerprint_686
 +       0.0867 * (normalized) Fingerprint_685
 -       0.0306 * (normalized) Fingerprint_679
 -       0.128  * (normalized) Fingerprint_677
 +       0.1246 * (normalized) Fingerprint_676
 +       0.0744 * (normalized) Fingerprint_674
 +       0.0818 * (normalized) Fingerprint_673
 +       0.0326 * (normalized) Fingerprint_672
 +       0.0716 * (normalized) Fingerprint_669
 +       0.0421 * (normalized) Fingerprint_667
 -       0.0076 * (normalized) Fingerprint_659
 +       0.0947 * (normalized) Fingerprint_658
 +       0.0753 * (normalized) Fingerprint_656
 +       0.057  * (normalized) Fingerprint_650
 +       0.6758 * (normalized) Fingerprint_648
 -       0.0639 * (normalized) Fingerprint_647
 -       0.0932 * (normalized) Fingerprint_646
 -       0.0108 * (normalized) Fingerprint_644
 +       0.0132 * (normalized) Fingerprint_643
 +       0.1978 * (normalized) Fingerprint_635
 -       0.1373 * (normalized) Fingerprint_629
 -       0.1866 * (normalized) Fingerprint_625
 -       0.0573 * (normalized) Fingerprint_617
 -       0.0908 * (normalized) Fingerprint_611
 +       0.1249 * (normalized) Fingerprint_588
 +       0.0665 * (normalized) Fingerprint_576
 +       0.0308 * (normalized) Fingerprint_363
 +       0.0061 * (normalized) PKA_101
 -       0.0061 * (normalized) PKA_101_ASA
 -       0.0061 * (normalized) PKA_101_B62
 +       0.0061 * (normalized) PKA_101_CSV
 -       0.0061 * (normalized) PKA_101_ENG
 +       0.0061 * (normalized) PKA_101_EXP
 -       0.0061 * (normalized) PKA_101_HYD
 -       0.0061 * (normalized) PKA_101_POL
 +       0.0061 * (normalized) PKA_101_VOL
 -       0.0027 * (normalized) PKA_103
 -       0.0027 * (normalized) PKA_103_ASA
 +       0.0027 * (normalized) PKA_103_B62
 -       0.0027 * (normalized) PKA_103_CSV
 -       0.0027 * (normalized) PKA_103_ENG
 -       0.0027 * (normalized) PKA_103_EXP
 +       0.0027 * (normalized) PKA_103_HYD
 -       0.0027 * (normalized) PKA_103_POL
 +       0.0027 * (normalized) PKA_103_VOL
 -       0.011  * (normalized) PKA_104
 -       0.011  * (normalized) PKA_104_ASA
 -       0.011  * (normalized) PKA_104_CSV
 +       0.011  * (normalized) PKA_104_ENG
 -       0.011  * (normalized) PKA_104_EXP
 +       0.011  * (normalized) PKA_104_HYD
 -       0.011  * (normalized) PKA_104_VOL
 -       0.0024 * (normalized) PKA_106
