
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0417 * (normalized) From_Sanger
 +       0.3238 * (normalized) Fingerprint_860
 +       0.1706 * (normalized) Fingerprint_835
 +       0.0697 * (normalized) Fingerprint_834
 +       0.1246 * (normalized) Fingerprint_833
 -       0.0845 * (normalized) Fingerprint_830
 +       0.1333 * (normalized) Fingerprint_829
 +       0.1864 * (normalized) Fingerprint_828
 +       0.1588 * (normalized) Fingerprint_827
 +       0.2556 * (normalized) Fingerprint_826
 +       0.2212 * (normalized) Fingerprint_825
 +       0.1001 * (normalized) Fingerprint_824
 +       0.0761 * (normalized) Fingerprint_822
 -       0.0372 * (normalized) Fingerprint_821
 +       0.0539 * (normalized) Fingerprint_820
 +       0.1444 * (normalized) Fingerprint_819
 -       0.0516 * (normalized) Fingerprint_818
 -       0.0883 * (normalized) Fingerprint_813
 +       0.0328 * (normalized) Fingerprint_812
 +       0.0838 * (normalized) Fingerprint_809
 -       0.1603 * (normalized) Fingerprint_806
 +       0.164  * (normalized) Fingerprint_804
 +       0.069  * (normalized) Fingerprint_803
 +       0.0932 * (normalized) Fingerprint_801
 -       0.0225 * (normalized) Fingerprint_800
 +       0.0419 * (normalized) Fingerprint_799
 +       0.0705 * (normalized) Fingerprint_798
 -       0.0509 * (normalized) Fingerprint_797
 +       0.0239 * (normalized) Fingerprint_792
 -       0.0188 * (normalized) Fingerprint_791
 -       0.1707 * (normalized) Fingerprint_785
 -       0.0016 * (normalized) Fingerprint_784
 +       0.0826 * (normalized) Fingerprint_782
 +       0.0441 * (normalized) Fingerprint_780
 -       0.0331 * (normalized) Fingerprint_779
 +       0.0127 * (normalized) Fingerprint_778
 +       0.0765 * (normalized) Fingerprint_776
 -       0.0405 * (normalized) Fingerprint_714
 -       0.0127 * (normalized) Fingerprint_712
 -       0.0137 * (normalized) Fingerprint_711
 +       0.0976 * (normalized) Fingerprint_710
 -       0.0726 * (normalized) Fingerprint_709
 -       0.0438 * (normalized) Fingerprint_707
 +       0.1534 * (normalized) Fingerprint_705
 -       0.0034 * (normalized) Fingerprint_704
 -       0.1233 * (normalized) Fingerprint_702
 -       0.0431 * (normalized) Fingerprint_698
 +       0.0937 * (normalized) Fingerprint_697
 +       0.0024 * (normalized) Fingerprint_696
 +       0.0777 * (normalized) Fingerprint_694
 +       0.1487 * (normalized) Fingerprint_687
 -       0.0629 * (normalized) Fingerprint_686
 +       0.0419 * (normalized) Fingerprint_685
 +       0.0562 * (normalized) Fingerprint_679
 -       0.1412 * (normalized) Fingerprint_677
 -       0.0021 * (normalized) Fingerprint_676
 +       0.0269 * (normalized) Fingerprint_674
 +       0.0183 * (normalized) Fingerprint_673
 +       0.0112 * (normalized) Fingerprint_672
 -       0.0106 * (normalized) Fingerprint_669
 -       0.0612 * (normalized) Fingerprint_667
 +       0.0037 * (normalized) Fingerprint_659
 +       0.0397 * (normalized) Fingerprint_658
 +       0.0509 * (normalized) Fingerprint_656
 +       0.0282 * (normalized) Fingerprint_650
 +       0.2746 * (normalized) Fingerprint_648
 -       0.0492 * (normalized) Fingerprint_647
 -       0.0451 * (normalized) Fingerprint_646
 -       0.0361 * (normalized) Fingerprint_644
 +       0.0118 * (normalized) Fingerprint_643
 +       0.1128 * (normalized) Fingerprint_635
