
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.034  * (normalized) From_Sanger
 +       0.3173 * (normalized) Fingerprint_860
 +       0.162  * (normalized) Fingerprint_835
 +       0.083  * (normalized) Fingerprint_834
 +       0.1357 * (normalized) Fingerprint_833
 -       0.0765 * (normalized) Fingerprint_830
 +       0.1133 * (normalized) Fingerprint_829
 +       0.1516 * (normalized) Fingerprint_828
 +       0.0929 * (normalized) Fingerprint_827
 +       0.2404 * (normalized) Fingerprint_826
 +       0.2689 * (normalized) Fingerprint_825
 +       0.0867 * (normalized) Fingerprint_824
 +       0.0858 * (normalized) Fingerprint_822
 -       0.0267 * (normalized) Fingerprint_821
 +       0.0273 * (normalized) Fingerprint_820
 +       0.1597 * (normalized) Fingerprint_819
 -       0.0137 * (normalized) Fingerprint_818
 -       0.0647 * (normalized) Fingerprint_813
 +       0.0472 * (normalized) Fingerprint_812
 +       0.145  * (normalized) Fingerprint_809
 -       0.1649 * (normalized) Fingerprint_806
 +       0.1719 * (normalized) Fingerprint_804
 +       0.0249 * (normalized) Fingerprint_803
 +       0.0899 * (normalized) Fingerprint_801
 -       0.0404 * (normalized) Fingerprint_800
 +       0.0669 * (normalized) Fingerprint_799
 +       0.0664 * (normalized) Fingerprint_798
 -       0.0633 * (normalized) Fingerprint_797
 +       0.026  * (normalized) Fingerprint_792
 -       0.0246 * (normalized) Fingerprint_791
 -       0.1309 * (normalized) Fingerprint_785
 -       0.0039 * (normalized) Fingerprint_784
 -       0.033  * (normalized) Fingerprint_782
 +       0.0859 * (normalized) Fingerprint_780
 -       0.027  * (normalized) Fingerprint_779
 +       0.0251 * (normalized) Fingerprint_778
 +       0.0657 * (normalized) Fingerprint_776
 -       0.0534 * (normalized) Fingerprint_714
 -       0.0189 * (normalized) Fingerprint_712
 -       0.0449 * (normalized) Fingerprint_711
 +       0.1054 * (normalized) Fingerprint_710
 -       0.0969 * (normalized) Fingerprint_709
 -       0.0229 * (normalized) Fingerprint_707
 +       0.1958 * (normalized) Fingerprint_705
 +       0.0006 * (normalized) Fingerprint_704
 -       0.0861 * (normalized) Fingerprint_702
 -       0.0444 * (normalized) Fingerprint_698
 +       0.0968 * (normalized) Fingerprint_697
 +       0.0069 * (normalized) Fingerprint_696
 +       0.037  * (normalized) Fingerprint_694
 +       0.1248 * (normalized) Fingerprint_687
 -       0.0676 * (normalized) Fingerprint_686
 +       0.0412 * (normalized) Fingerprint_685
 +       0.015  * (normalized) Fingerprint_679
 -       0.0951 * (normalized) Fingerprint_677
 +       0.0226 * (normalized) Fingerprint_676
 +       0.0375 * (normalized) Fingerprint_674
 +       0.0461 * (normalized) Fingerprint_673
 +       0.0078 * (normalized) Fingerprint_672
 -       0.0419 * (normalized) Fingerprint_669
 -       0.0647 * (normalized) Fingerprint_667
 -       0.0258 * (normalized) Fingerprint_659
 +       0.0308 * (normalized) Fingerprint_658
 +       0.0571 * (normalized) Fingerprint_656
 -       0.0036 * (normalized) Fingerprint_650
 +       0.3085 * (normalized) Fingerprint_648
 -       0.0446 * (normalized) Fingerprint_647
 -       0.0402 * (normalized) Fingerprint_646
 -       0.0482 * (normalized) Fingerprint_644
 +       0.0036 * (normalized) Fingerprint_643
 +       0.1645 * (normalized) Fingerprint_635
 -       0.1196 * (normalized) Fingerprint_629
 -       0.1385 * (normalized) Fingerprint_625
 -       0.0231 * (normalized) Fingerprint_617
 -       0.0908 * (normalized) Fingerprint_611
 +       0.1126 * (normalized) Fingerprint_588
 +       0.0437 * (normalized) Fingerprint_576
 +       0.0308 * (normalized) Fingerprint_363
 -       0.0015 * (normalized) PKA_101
 +       0.0015 * (normalized) PKA_101_ASA
 -       0.0015 * (normalized) PKA_101_A_CSV
 -       0.0015 * (normalized) PKA_101_A_EXP
 +       0.0015 * (normalized) PKA_101_B62
 -       0.0015 * (normalized) PKA_101_ENG
 +       0.0015 * (normalized) PKA_101_HYD
 -       0.0015 * (normalized) PKA_101_POL
 +       0.0015 * (normalized) PKA_101_VOL
 +       0.0075 * (normalized) PKA_104
 +       0.0115 * (normalized) PKA_104_A
 -       0.0049 * (normalized) PKA_104_ASA
 +       0.0115 * (normalized) PKA_104_A_CSV
 +       0.0115 * (normalized) PKA_104_A_EXP
 -       0.004  * (normalized) PKA_104_B62
 +       0.0079 * (normalized) PKA_104_CSV
 +       0.0058 * (normalized) PKA_104_ENG
 +       0.008  * (normalized) PKA_104_EXP
 +       0.0066 * (normalized) PKA_104_HYD
 +       0.0084 * (normalized) PKA_104_L
 +       0.0084 * (normalized) PKA_104_L_CSV
 +       0.0084 * (normalized) PKA_104_L_EXP
 -       0.0124 * (normalized) PKA_104_M
 -       0.0124 * (normalized) PKA_104_M_CSV
 -       0.0124 * (normalized) PKA_104_M_EXP
 +       0.0034 * (normalized) PKA_104_POL
 -       0.005  * (normalized) PKA_104_VOL
 +       0.038  * (normalized) PKA_104_ENG_X_Fingerprint_644
 -       0.0263 * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0039 * (normalized) PKA_104_POL_X_Fingerprint_818
 -       0.0463 * (normalized) PKA_104_VOL_X_Fingerprint_644
 +       0.0289 * (normalized) PKA_104_VOL_X_Fingerprint_818
 -       0.0338 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0054 * (normalized) PKA_115_ASA_X_Fingerprint_643
 +       0.0074 * (normalized) PKA_115_ENG_X_Fingerprint_643
 +       0.0112 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.1365 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0114 * (normalized) PKA_115_VOL_X_Fingerprint_643
 +       0.012  * (normalized) PKA_115_X_Fingerprint_643
