
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0407 * (normalized) From_Sanger
 +       0.3316 * (normalized) Fingerprint_860
 +       0.1677 * (normalized) Fingerprint_835
 +       0.0714 * (normalized) Fingerprint_834
 +       0.1305 * (normalized) Fingerprint_833
 -       0.0835 * (normalized) Fingerprint_830
 +       0.1216 * (normalized) Fingerprint_829
 +       0.1906 * (normalized) Fingerprint_828
 +       0.1736 * (normalized) Fingerprint_827
 +       0.2574 * (normalized) Fingerprint_826
 +       0.2184 * (normalized) Fingerprint_825
 +       0.0923 * (normalized) Fingerprint_824
 +       0.0738 * (normalized) Fingerprint_822
 -       0.0362 * (normalized) Fingerprint_821
 +       0.0573 * (normalized) Fingerprint_820
 +       0.1415 * (normalized) Fingerprint_819
 -       0.0534 * (normalized) Fingerprint_818
 -       0.0873 * (normalized) Fingerprint_813
 +       0.0348 * (normalized) Fingerprint_812
 +       0.0849 * (normalized) Fingerprint_809
 -       0.1588 * (normalized) Fingerprint_806
 +       0.1733 * (normalized) Fingerprint_804
 +       0.0656 * (normalized) Fingerprint_803
 +       0.0968 * (normalized) Fingerprint_801
 -       0.0187 * (normalized) Fingerprint_800
 +       0.04   * (normalized) Fingerprint_799
 +       0.0739 * (normalized) Fingerprint_798
 -       0.0501 * (normalized) Fingerprint_797
 +       0.0134 * (normalized) Fingerprint_792
 -       0.0186 * (normalized) Fingerprint_791
 -       0.1684 * (normalized) Fingerprint_785
 -       0.0005 * (normalized) Fingerprint_784
 +       0.0742 * (normalized) Fingerprint_782
 +       0.0422 * (normalized) Fingerprint_780
 -       0.0357 * (normalized) Fingerprint_779
 +       0.0066 * (normalized) Fingerprint_778
 +       0.0782 * (normalized) Fingerprint_776
 -       0.0347 * (normalized) Fingerprint_714
 -       0.0102 * (normalized) Fingerprint_712
 -       0.0151 * (normalized) Fingerprint_711
 +       0.0955 * (normalized) Fingerprint_710
 -       0.0786 * (normalized) Fingerprint_709
 -       0.0473 * (normalized) Fingerprint_707
 +       0.1552 * (normalized) Fingerprint_705
 -       0.0021 * (normalized) Fingerprint_704
 -       0.1253 * (normalized) Fingerprint_702
 -       0.0406 * (normalized) Fingerprint_698
 +       0.0935 * (normalized) Fingerprint_697
 +       0.0021 * (normalized) Fingerprint_696
 +       0.0652 * (normalized) Fingerprint_694
 +       0.1497 * (normalized) Fingerprint_687
 -       0.0557 * (normalized) Fingerprint_686
 +       0.0411 * (normalized) Fingerprint_685
 +       0.0504 * (normalized) Fingerprint_679
 -       0.1487 * (normalized) Fingerprint_677
 -       0.0032 * (normalized) Fingerprint_676
 +       0.0289 * (normalized) Fingerprint_674
 +       0.0219 * (normalized) Fingerprint_673
 +       0.0107 * (normalized) Fingerprint_672
 -       0.007  * (normalized) Fingerprint_669
 -       0.063  * (normalized) Fingerprint_667
 +       0.002  * (normalized) Fingerprint_659
 +       0.0409 * (normalized) Fingerprint_658
 +       0.0566 * (normalized) Fingerprint_656
 +       0.0308 * (normalized) Fingerprint_650
 +       0.2771 * (normalized) Fingerprint_648
 -       0.0533 * (normalized) Fingerprint_647
 -       0.0445 * (normalized) Fingerprint_646
 -       0.0339 * (normalized) Fingerprint_644
 +       0.0105 * (normalized) Fingerprint_643
 +       0.113  * (normalized) Fingerprint_635
 -       0.0921 * (normalized) Fingerprint_629
 -       0.1434 * (normalized) Fingerprint_625
 -       0.0282 * (normalized) Fingerprint_617
 -       0.0856 * (normalized) Fingerprint_611
 +       0.1288 * (normalized) Fingerprint_588
 +       0.0303 * (normalized) Fingerprint_576
 +       0.0058 * (normalized) Fingerprint_363
 -       0.0016 * (normalized) PKA_101
 +       0.0016 * (normalized) PKA_101_ASA
 -       0.0016 * (normalized) PKA_101_A_CSV
 -       0.0016 * (normalized) PKA_101_A_EXP
 +       0.0016 * (normalized) PKA_101_B62
 -       0.0016 * (normalized) PKA_101_ENG
 +       0.0016 * (normalized) PKA_101_HYD
 -       0.0016 * (normalized) PKA_101_POL
 +       0.0016 * (normalized) PKA_101_VOL
 +       0.0075 * (normalized) PKA_104
 +       0.0077 * (normalized) PKA_104_A
