
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
-10.0 * k[4]
+10.0 * k[8]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[20]
-10.0 * k[23]
-10.0 * k[25]
-10.0 * k[26]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[70]
+10.0 * k[71]
+10.0 * k[74]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-8.912106202754694 * k[86]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[118]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[141]
+10.0 * k[149]
+10.0 * k[157]
+10.0 * k[158]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
