
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[4]
+1.0 * k[8]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[20]
-1.0 * k[23]
-1.0 * k[25]
-1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[70]
+1.0 * k[71]
+1.0 * k[74]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[118]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-0.14260488961088247 * k[129]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[141]
+1.0 * k[149]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[176]
+1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
-1.0 * k[228]
+1.0 * k[231]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[241]
-0.5253545526974791 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[274]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[284]
+0.6860301160619303 * k[285]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-0.15240757659508342 * k[296]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[312]
+1.0 * k[313]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+1.0 * k[329]
-1.0 * k[340]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
+1.0 * k[350]
+0.2905645779040829 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
-1.0 * k[360]
-1.0 * k[364]
-1.0 * k[368]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[373]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[378]
+1.0 * k[379]
-1.0 * k[384]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[391]
-1.0 * k[393]
+1.0 * k[400]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[408]
-1.0 * k[417]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[423]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[444]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
-1.0 * k[454]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[466]
+0.7946259478150337 * k[467]
+1.0 * k[468]
+1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
