
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[1]
-0.1 * k[4]
+0.1 * k[8]
-0.1 * k[12]
-0.1 * k[14]
-0.1 * k[20]
-0.1 * k[23]
-0.1 * k[25]
-0.1 * k[26]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[37]
+0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
+0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
+0.1 * k[45]
-0.1 * k[48]
-0.1 * k[49]
-0.1 * k[50]
+0.1 * k[51]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[70]
+0.06909614272522753 * k[71]
+0.1 * k[74]
-0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[96]
-0.1 * k[98]
-0.1 * k[100]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[118]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[129]
+0.1 * k[131]
-0.1 * k[132]
-0.1 * k[134]
-0.02876861830327137 * k[138]
-0.1 * k[141]
