
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.13022807908296213 * k[1]
+0.012300130751672585 * k[3]
+0.30350860477947683 * k[4]
-0.05610432201802981 * k[6]
+0.020914985517779112 * k[7]
+0.2964355335789488 * k[8]
+0.024147379686094917 * k[9]
-0.8866468225707735 * k[10]
+0.3791066869466412 * k[15]
+0.4632351757269444 * k[20]
+0.15975751498913504 * k[26]
-0.12553701136992562 * k[35]
+0.07818418856308898 * k[46]
+0.05277410674249825 * k[50]
+0.06399107038783469 * k[54]
-1.0 * k[58]
+0.16692921117950058 * k[61]
+0.04821552280930536 * k[62]
+0.18906232926116928 * k[67]
+0.0756693216922088 * k[68]
+0.3072203965771899 * k[69]
-0.1560006587906352 * k[70]
-0.11339189185633394 * k[83]
-0.011242834453328904 * k[92]
+0.19236142490418842 * k[94]
-0.44608290301186365 * k[96]
+0.5010529545346213 * k[99]
-0.39057254711037015 * k[101]
+0.20433560828243563 * k[105]
-1.0 * k[108]
-0.007245939283721105 * k[109]
-0.03138582339300294 * k[112]
-0.026791809412657745 * k[129]
-0.6337665442584742 * k[133]
+0.08485634602592672 * k[135]
-0.0032705645459016053 * k[139]
-0.19698051885782103 * k[142]
+0.026075617056522192 * k[150]
+0.0755118622197795 * k[152]
+0.024189842892790043 * k[160]
+0.054244903968830284 * k[161]
-0.15135399686930712 * k[164]
+0.07228902781244317 * k[179]
-0.5140154363348343 * k[183]
-0.09524812106646316 * k[185]
+0.409619684136739 * k[188]
-0.773571920132448 * k[189]
-0.4731641501056 * k[190]
+0.12596501077154063 * k[192]
+0.1548273646962444 * k[193]
-0.2148234126997406 * k[194]
-0.34902155951187064 * k[195]
+0.46681489432146017 * k[196]
+0.05203524011735796 * k[197]
-0.1715325350230111 * k[198]
+0.28687355055149877 * k[200]
-0.1847876769766138 * k[207]
-0.7689397781882346 * k[225]
-0.21024889133278923 * k[230]
-0.6923312791182961 * k[231]
-0.2886102654991605 * k[233]
-0.06611659936916776 * k[234]
+0.3593824226167906 * k[241]
+0.014534078316699655 * k[242]
+0.39220517458763443 * k[247]
+0.09686392117749533 * k[254]
-0.24718789908955174 * k[255]
-0.20906593335395035 * k[261]
-0.19739513250559088 * k[262]
-0.15115103129209312 * k[266]
+0.3125631953331574 * k[268]
-0.11456002335166393 * k[270]
+0.6121691203209312 * k[272]
-0.00536482817885189 * k[273]
+0.09752440088569982 * k[274]
+0.05714309682398103 * k[278]
-0.06511693781612204 * k[279]
+0.16262724624357475 * k[283]
-0.031889780715992966 * k[284]
-0.46330808607139723 * k[285]
-0.0376845973336484 * k[288]
+0.1369075449899723 * k[292]
+0.3967525778450006 * k[298]
+0.017697270858810864 * k[302]
+0.032271791029212925 * k[303]
-0.045093160963798264 * k[306]
+0.19868616002415798 * k[308]
-1.0 * k[309]
-0.0736098085546541 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-0.48059163580754577 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-0.2386414333637254 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
+0.0396267942083525 * k[331]
-0.09618807960999233 * k[333]
-0.00584192744623583 * k[341]
+0.040045420207305886 * k[343]
-0.3172606416691879 * k[354]
-0.10075191151958957 * k[357]
-0.36551887680327505 * k[366]
-0.9342834890841898 * k[369]
+0.3282427450864592 * k[371]
-0.001365448988298865 * k[372]
-0.2422012435746845 * k[373]
-0.20868841192612508 * k[374]
-0.0631037606724713 * k[376]
-0.2434660533683593 * k[377]
+0.3955791102132505 * k[378]
+0.48220843579156203 * k[381]
-0.10423779046844452 * k[383]
-0.9816493428671855 * k[386]
+0.5619975731781719 * k[388]
-0.20059904397856337 * k[392]
-0.1554463322004518 * k[398]
+0.009856519510354728 * k[400]
-0.24565158982527244 * k[401]
-0.48380201840601167 * k[404]
-0.09073631427439266 * k[405]
+0.23786616647251205 * k[406]
-0.2039559895620975 * k[409]
-0.3763915184431005 * k[410]
-0.20182021767937025 * k[412]
-0.02143630958087164 * k[413]
+0.3133843337936516 * k[414]
+0.04385891574183717 * k[419]
+0.006514722005017615 * k[421]
+0.04605223490593501 * k[423]
+0.03062612579743095 * k[428]
+0.24084463293435215 * k[429]
+0.09956100059301554 * k[431]
+0.31962616673165495 * k[434]
-0.37294121545038 * k[435]
-0.09650983796847405 * k[442]
+0.017361645781121975 * k[446]
+0.12558023400075702 * k[451]
+0.18775530185578349 * k[457]
+0.14279560529654012 * k[458]
+0.1573151378252972 * k[460]
+0.08457109073759564 * k[462]
+0.9971652698855688 * k[463]
+0.013952796879719013 * k[465]
-0.6629499305990729 * k[468]
+0.270565069767463 * k[472]
+0.0053490020835122816 * k[476]
-0.39288786366172507 * k[478]
+0.05794727102394214 * k[479]
+0.08661456438419618 * k[480]
+0.10888079570928798 * k[481]
+0.26837437560410327 * k[484]
+0.15700867544142116 * k[488]
+0.34594208299998075 * k[499]
-0.15177577472414183 * k[507]
+0.018685453122611575 * k[511]
-0.08838991464137375 * k[519]
-0.05292920021868459 * k[522]
+0.357208706768216 * k[524]
-0.05797247055471537 * k[533]
-0.014706541396064995 * k[537]
+0.1550356228930076 * k[538]
-0.3725699749656688 * k[540]
+0.20880668453664572 * k[543]
+0.08153377563345311 * k[559]
-0.12037321565620522 * k[563]
+0.11605125541103253 * k[564]
-0.0857046433971144 * k[572]
-0.036771948779831885 * k[577]
-0.04506065302669416 * k[581]
-0.29746123382439427 * k[583]
-0.047776951592489514 * k[587]
-0.14390106888248105 * k[591]
+0.07331369659701159 * k[593]
-0.26294010802259654 * k[597]
-0.11875321353045339 * k[613]
-0.01818873245697571 * k[614]
+0.16535580246064296 * k[618]
+0.3902662692947422 * k[619]
-0.037331680107132864 * k[620]
+0.06610968525138061 * k[621]
-0.033722521613571296 * k[638]
+0.05675272320984101 * k[643]
-0.14385328297073285 * k[647]
-0.3085010458824754 * k[668]
+0.07942064104739902 * k[671]
-0.07377795166053289 * k[672]
-0.09809321310992695 * k[677]
+0.004647289192506892 * k[679]
-0.07514145916332225 * k[682]
-0.29055121083598684 * k[698]
+0.0815396144051732 * k[704]
-0.1966068107408265 * k[713]
+0.15479744565161638 * k[721]
+0.27816282816728716 * k[730]
-0.2448087522332091 * k[751]
-0.30988139094987915 * k[753]
-0.046051560316219195 * k[757]
-0.5296522573531942 * k[767]
+0.11786835946637579 * k[768]
-0.22910544825713425 * k[769]
-0.24685342114008432 * k[774]
-0.09411232145277022 * k[781]
-0.09593961774557797 * k[782]
-0.09459169010886696 * k[786]
-0.28826783037193404 * k[790]
-0.037916456536749854 * k[796]
-0.03415253941285378 * k[797]
-0.34751459150437175 * k[798]
-0.32783942993604587 * k[803]
-0.06826243751243419 * k[811]
+0.19659756272004197 * k[819]
-0.49194491783796873 * k[820]
-0.0815731163550062 * k[821]
+0.5749451525163531 * k[826]
-0.024041367841676167 * k[827]
+0.1527607882629538 * k[859]
-0.3753939091289498 * k[866]
+0.37938942604387893 * k[875]
-0.07884911315863413 * k[877]
-0.12302075321140102 * k[902]
-0.022338321861781214 * k[906]
+0.15281283944411997 * k[907]
+0.05758933692985727 * k[911]
+0.12056497703356124 * k[912]
+0.0157608296073823 * k[913]
-0.5748189686096701 * k[921]
-0.06607947099263371 * k[923]
-0.43663057378458775 * k[935]
+0.6064879677896854 * k[945]
-0.6038797143177886 * k[946]
-0.08792262844945563 * k[948]
-0.27377525771257943 * k[952]
-0.25144566006502267 * k[956]
+0.02168531680258101 * k[958]
-0.22636664263467063 * k[968]
-0.008296209023965448 * k[974]
+0.45647956267771544 * k[984]
+0.20324341569338258 * k[988]
+0.5830174351263269 * k[992]
+0.23150536122779042 * k[1000]
-0.01860434773937229 * k[1012]
-0.129867867727006 * k[1018]
+0.07069244330953751 * k[1019]
+0.10835704042305869 * k[1044]
+0.3416870456108001 * k[1045]
+0.3381897869831081 * k[1046]
-0.11547020676058779 * k[1050]
-0.23671211324930885 * k[1051]
-0.0906418191720436 * k[1054]
-0.05399145031273452 * k[1064]
+0.04603228937186342 * k[1067]
-0.01309720870990399 * k[1068]
+0.12030678333508306 * k[1078]
-0.05736606306904302 * k[1080]
+0.11617638157096559 * k[1082]
+0.27062338839008937 * k[1083]
-0.13921198178202346 * k[1084]
-0.12332742109977936 * k[1086]
+0.029734342679608977 * k[1087]
+0.11040513918807035 * k[1088]
-0.053700030531104746 * k[1090]
-0.6732754299976585 * k[1091]
-0.20989770191231968 * k[1094]
+0.09918458637847294 * k[1102]
-0.4030152716021744 * k[1103]
+0.03796359472616902 * k[1104]
+0.26710808074287057 * k[1105]
-0.0405513929092647 * k[1107]
-0.25586806512662635 * k[1110]
+0.23966964461716522 * k[1111]
+0.15495866561241156 * k[1112]
-0.17145956103863014 * k[1114]
+0.034763916561911246 * k[1126]
