
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0455 * (normalized) From_Sanger
 +       0.4199 * (normalized) Fingerprint_860
 +       0.2593 * (normalized) Fingerprint_835
 +       0.0298 * (normalized) Fingerprint_834
 +       0.1929 * (normalized) Fingerprint_833
 -       0.1238 * (normalized) Fingerprint_830
 +       0.1869 * (normalized) Fingerprint_829
 +       0.1727 * (normalized) Fingerprint_828
 +       0.2314 * (normalized) Fingerprint_827
 +       0.2858 * (normalized) Fingerprint_826
 +       0.2134 * (normalized) Fingerprint_825
 +       0.1366 * (normalized) Fingerprint_824
 +       0.035  * (normalized) Fingerprint_822
 -       0.0142 * (normalized) Fingerprint_821
 +       0.0482 * (normalized) Fingerprint_820
 +       0.2309 * (normalized) Fingerprint_819
 -       0.0913 * (normalized) Fingerprint_818
 -       0.0796 * (normalized) Fingerprint_813
 +       0.0564 * (normalized) Fingerprint_812
 +       0.097  * (normalized) Fingerprint_809
 -       0.1032 * (normalized) Fingerprint_806
 +       0.2406 * (normalized) Fingerprint_804
 +       0.0951 * (normalized) Fingerprint_803
 +       0.1176 * (normalized) Fingerprint_801
 -       0.0389 * (normalized) Fingerprint_800
 +       0.135  * (normalized) Fingerprint_799
 +       0.0682 * (normalized) Fingerprint_798
 -       0.0403 * (normalized) Fingerprint_797
 +       0.1522 * (normalized) Fingerprint_792
 -       0.0144 * (normalized) Fingerprint_791
 +       0.0004 * (normalized) Fingerprint_788
 -       0.3482 * (normalized) Fingerprint_785
 -       0.0074 * (normalized) Fingerprint_784
 +       0.1255 * (normalized) Fingerprint_780
 -       0.0702 * (normalized) Fingerprint_779
 +       0.0867 * (normalized) Fingerprint_776
 -       0.1047 * (normalized) Fingerprint_714
 -       0.0048 * (normalized) Fingerprint_712
