
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0454 * (normalized) From_Sanger
 +       0.4204 * (normalized) Fingerprint_860
 +       0.261  * (normalized) Fingerprint_835
 +       0.0298 * (normalized) Fingerprint_834
 +       0.1915 * (normalized) Fingerprint_833
 -       0.1221 * (normalized) Fingerprint_830
 +       0.1872 * (normalized) Fingerprint_829
 +       0.1692 * (normalized) Fingerprint_828
 +       0.2244 * (normalized) Fingerprint_827
 +       0.2855 * (normalized) Fingerprint_826
 +       0.2127 * (normalized) Fingerprint_825
 +       0.1366 * (normalized) Fingerprint_824
 +       0.036  * (normalized) Fingerprint_822
 -       0.0149 * (normalized) Fingerprint_821
 +       0.0486 * (normalized) Fingerprint_820
 +       0.2333 * (normalized) Fingerprint_819
 -       0.0903 * (normalized) Fingerprint_818
 -       0.0798 * (normalized) Fingerprint_813
 +       0.0571 * (normalized) Fingerprint_812
 +       0.0949 * (normalized) Fingerprint_809
 -       0.1033 * (normalized) Fingerprint_806
 +       0.2387 * (normalized) Fingerprint_804
 +       0.0935 * (normalized) Fingerprint_803
 +       0.1168 * (normalized) Fingerprint_801
 -       0.0377 * (normalized) Fingerprint_800
 +       0.1333 * (normalized) Fingerprint_799
 +       0.0691 * (normalized) Fingerprint_798
 -       0.0413 * (normalized) Fingerprint_797
 +       0.153  * (normalized) Fingerprint_792
 -       0.0137 * (normalized) Fingerprint_791
 +       0.0033 * (normalized) Fingerprint_788
 -       0.3437 * (normalized) Fingerprint_785
 -       0.0069 * (normalized) Fingerprint_784
 +       0.1253 * (normalized) Fingerprint_780
 -       0.0704 * (normalized) Fingerprint_779
 +       0.0865 * (normalized) Fingerprint_776
 -       0.106  * (normalized) Fingerprint_714
 -       0.0055 * (normalized) Fingerprint_712
 +       0.1966 * (normalized) Fingerprint_710
 -       0.1095 * (normalized) Fingerprint_709
 -       0.0349 * (normalized) Fingerprint_707
 +       0.1817 * (normalized) Fingerprint_705
 -       0.0098 * (normalized) Fingerprint_704
 -       0.1272 * (normalized) Fingerprint_702
 -       0.0508 * (normalized) Fingerprint_698
 +       0.0858 * (normalized) Fingerprint_697
 +       0.2782 * (normalized) Fingerprint_687
 -       0.0732 * (normalized) Fingerprint_686
 -       0.0063 * (normalized) Fingerprint_679
 -       0.123  * (normalized) Fingerprint_677
 +       0.0192 * (normalized) Fingerprint_676
 +       0.0206 * (normalized) Fingerprint_674
 +       0.032  * (normalized) Fingerprint_673
 +       0.0127 * (normalized) Fingerprint_672
 +       0.0188 * (normalized) Fingerprint_669
 -       0.02   * (normalized) Fingerprint_667
 +       0.0029 * (normalized) Fingerprint_659
 +       0.02   * (normalized) Fingerprint_658
 +       0.0037 * (normalized) Fingerprint_650
 +       0.4647 * (normalized) Fingerprint_648
 -       0.0556 * (normalized) Fingerprint_647
 -       0.0477 * (normalized) Fingerprint_646
 -       0.0303 * (normalized) Fingerprint_644
 +       0.0158 * (normalized) Fingerprint_643
 +       0.116  * (normalized) Fingerprint_635
 -       0.0753 * (normalized) Fingerprint_629
 -       0.1846 * (normalized) Fingerprint_625
 -       0.0563 * (normalized) Fingerprint_617
 -       0.0832 * (normalized) Fingerprint_611
 +       0.0885 * (normalized) Fingerprint_588
 +       0.0603 * (normalized) Fingerprint_576
 +       0.013  * (normalized) Fingerprint_363
 +       0.1252 * (normalized) PKA_113_ASA
 -       0.0325 * (normalized) PKA_113_VOL
 +       0.0267 * (normalized) PKA_123_T
 +       0.0267 * (normalized) PKA_123_T_EXP
 +       0.0192 * (normalized) PKA_194_EXP
 +       0.0536 * (normalized) PKA_214_B62
 -       0.045  * (normalized) PKA_243_ENG
 -       0.0128 * (normalized) MUT_CAMK1G_CSV
 +       0.0133 * (normalized) MUT_ROR1_EXP
 -       0.0051 * (normalized) CNV_ROCK2_gain
 +       0.0647 * (normalized) REC_R_HSA_176298
 -       0.0677 * (normalized) REC_R_HSA_176298_EXP
 -       0.003  * (normalized) REC_R_HSA_5140741_EXP
 -       0.0105 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0201 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0174 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0348 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0029 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0224 * (normalized) PWY_R_HSA_6811558
 -       0.0401 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0155 * (normalized) GO_0005977_CSV
 +       0.0372 * (normalized) GO_0007049
 -       0.0389 * (normalized) GO_0007059_EXP
 -       0.0286 * (normalized) GO_0019827_EXP
 +       0.0136 * (normalized) GO_0031032
 +       0.009  * (normalized) GO_0032007_CSV
 -       0.0059 * (normalized) GO_0043154
