
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.669993236593662 * k[0]
+0.5350217165179301 * k[1]
-1.3434295312183884 * k[2]
+0.9073081268849591 * k[3]
+2.3058367978709153 * k[4]
-0.8606779332857627 * k[5]
-3.365040281800361 * k[6]
-0.1822337692343155 * k[7]
+3.9138468925167262 * k[8]
+0.12269565720345957 * k[9]
-1.9750456600007524 * k[10]
+0.5128562288641796 * k[11]
+1.2635781182844792 * k[12]
+3.5533900523795703 * k[13]
-4.427731900060749 * k[14]
+3.8084046561348193 * k[15]
-0.30873506495168596 * k[16]
-0.4858983080597057 * k[17]
+0.36068770011536416 * k[18]
-0.3703762553138878 * k[19]
+1.8703054474429022 * k[20]
-0.6363729854618257 * k[21]
-0.740250665737112 * k[22]
-1.5089487244009958 * k[23]
+1.3917574972661546 * k[24]
+0.7507157013174802 * k[25]
+0.8294163039291896 * k[26]
+0.4743632789484217 * k[27]
-0.38499731152125616 * k[28]
-0.5948488790447062 * k[29]
-0.5845950738435097 * k[30]
+0.021879340953576958 * k[31]
+1.536049287259155 * k[32]
-1.0373544333941989 * k[33]
+0.16317622403442006 * k[34]
-0.7365060591394125 * k[35]
-0.058836486255317885 * k[36]
+0.1711181407362275 * k[37]
+0.06590225026126954 * k[38]
-0.6744801326318121 * k[39]
+0.3885755710436633 * k[40]
+0.282547147397657 * k[41]
+0.17566414471483593 * k[42]
-0.3354000030613735 * k[43]
-0.11669704327941013 * k[44]
-0.31631731059226703 * k[45]
+0.19494750008627798 * k[46]
+0.3427927630268592 * k[47]
+0.23260195452491125 * k[48]
+0.24964797845195774 * k[49]
+0.3036696692349423 * k[50]
-0.29734697143693933 * k[51]
+0.2672900198092017 * k[52]
-0.34884875969565976 * k[53]
+0.2787298972416214 * k[54]
+0.19886311118833586 * k[55]
-0.345924393978892 * k[56]
-0.11762265674437122 * k[57]
-2.79344172180467 * k[58]
+0.016336346497725956 * k[59]
-0.20813229004559786 * k[60]
+0.6221660419124401 * k[61]
+0.31238727899045915 * k[62]
-0.34308973249899893 * k[63]
-0.04334977668768201 * k[64]
-0.14321174956780114 * k[65]
-0.17457335896298287 * k[66]
+1.7215356077671595 * k[67]
+0.17688712057713532 * k[68]
+1.4404528982974807 * k[69]
-0.7977226468875441 * k[70]
+0.21706321276983295 * k[71]
+0.044652441301781524 * k[72]
+0.2533082554126402 * k[73]
-0.3521504280171715 * k[74]
-0.033773534694585584 * k[75]
-0.1993846139091447 * k[76]
-0.15084792730517205 * k[77]
+2.4176657530768845E-4 * k[78]
-0.25874237049048743 * k[79]
+0.46103973758383543 * k[80]
-0.23152291643377637 * k[81]
-0.15730098998958159 * k[82]
-0.39695592177192085 * k[83]
+0.13126714062028505 * k[84]
-0.3412759778151819 * k[85]
+0.10519306454697118 * k[86]
+0.23642244719407743 * k[87]
+0.25689109992787657 * k[88]
+0.06295221302941151 * k[89]
+0.054348191558549024 * k[90]
+0.23083990638622529 * k[91]
-0.34913696383204934 * k[92]
-0.0782807708523325 * k[93]
+0.8603642766701761 * k[94]
+0.43077626201887853 * k[95]
-1.717589007630775 * k[96]
+0.7173556420244768 * k[97]
-0.4053082210845564 * k[98]
+1.2936330390311674 * k[99]
