
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0367 * (normalized) From_Sanger
 +       0.3931 * (normalized) Fingerprint_860
 +       0.2149 * (normalized) Fingerprint_835
 +       0.0475 * (normalized) Fingerprint_834
 +       0.1778 * (normalized) Fingerprint_833
 -       0.1019 * (normalized) Fingerprint_830
 +       0.2039 * (normalized) Fingerprint_829
 +       0.1477 * (normalized) Fingerprint_828
 +       0.1466 * (normalized) Fingerprint_827
 +       0.2557 * (normalized) Fingerprint_826
 +       0.255  * (normalized) Fingerprint_825
 +       0.1166 * (normalized) Fingerprint_824
 +       0.0379 * (normalized) Fingerprint_822
 -       0.0275 * (normalized) Fingerprint_821
 +       0.0435 * (normalized) Fingerprint_820
 +       0.2387 * (normalized) Fingerprint_819
 -       0.0608 * (normalized) Fingerprint_818
 -       0.052  * (normalized) Fingerprint_813
 +       0.0602 * (normalized) Fingerprint_812
 +       0.1486 * (normalized) Fingerprint_809
 -       0.0651 * (normalized) Fingerprint_806
 +       0.2381 * (normalized) Fingerprint_804
 +       0.0569 * (normalized) Fingerprint_803
 +       0.0738 * (normalized) Fingerprint_801
 -       0.0378 * (normalized) Fingerprint_800
 +       0.0957 * (normalized) Fingerprint_799
 +       0.0691 * (normalized) Fingerprint_798
 -       0.0589 * (normalized) Fingerprint_797
 +       0.1498 * (normalized) Fingerprint_792
 -       0.0258 * (normalized) Fingerprint_791
 -       0.0232 * (normalized) Fingerprint_788
 -       0.2957 * (normalized) Fingerprint_785
 -       0.0051 * (normalized) Fingerprint_784
 +       0.1421 * (normalized) Fingerprint_780
 -       0.0613 * (normalized) Fingerprint_779
 +       0.0798 * (normalized) Fingerprint_776
 -       0.096  * (normalized) Fingerprint_714
 -       0.006  * (normalized) Fingerprint_712
 +       0.1867 * (normalized) Fingerprint_710
 -       0.1507 * (normalized) Fingerprint_709
 -       0.0029 * (normalized) Fingerprint_707
 +       0.1815 * (normalized) Fingerprint_705
 +       0.0004 * (normalized) Fingerprint_704
 -       0.0939 * (normalized) Fingerprint_702
 -       0.0464 * (normalized) Fingerprint_698
 +       0.0933 * (normalized) Fingerprint_697
 +       0.2137 * (normalized) Fingerprint_687
 -       0.0897 * (normalized) Fingerprint_686
 -       0.0105 * (normalized) Fingerprint_679
 -       0.1264 * (normalized) Fingerprint_677
 +       0.0185 * (normalized) Fingerprint_676
 +       0.0259 * (normalized) Fingerprint_674
 +       0.0429 * (normalized) Fingerprint_673
 +       0.0214 * (normalized) Fingerprint_672
 +       0.0137 * (normalized) Fingerprint_669
 -       0.0249 * (normalized) Fingerprint_667
 -       0.0295 * (normalized) Fingerprint_659
 +       0.0253 * (normalized) Fingerprint_658
 +       0.0029 * (normalized) Fingerprint_650
 +       0.4606 * (normalized) Fingerprint_648
 -       0.0655 * (normalized) Fingerprint_647
 -       0.0427 * (normalized) Fingerprint_646
 -       0.0363 * (normalized) Fingerprint_644
 +       0.0137 * (normalized) Fingerprint_643
 +       0.1623 * (normalized) Fingerprint_635
 -       0.1039 * (normalized) Fingerprint_629
 -       0.197  * (normalized) Fingerprint_625
 -       0.0413 * (normalized) Fingerprint_617
 -       0.0801 * (normalized) Fingerprint_611
 +       0.0801 * (normalized) Fingerprint_588
 +       0.0599 * (normalized) Fingerprint_576
 +       0.0264 * (normalized) Fingerprint_363
 -       0.0027 * (normalized) PKA_113_ASA
 +       0.0117 * (normalized) PKA_113_VOL
