
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.435590924639049 * k[0]
+0.14803405201052017 * k[1]
-0.008434426222765697 * k[2]
+0.42260658773446746 * k[4]
+0.06022760162505035 * k[7]
+0.3912753843706526 * k[8]
+0.009344249123417287 * k[9]
-0.9071093693226718 * k[10]
+0.46083112099815804 * k[15]
+0.4617398846136137 * k[20]
+0.16848938320285975 * k[26]
-0.12474492833858769 * k[35]
+0.07604034568358006 * k[46]
+0.05031066658837119 * k[50]
+0.06422769832023494 * k[54]
-1.0214800714094896 * k[58]
+0.16964816690231138 * k[61]
+0.06034489662378594 * k[62]
+0.21666676828482276 * k[67]
+0.07948878600204938 * k[68]
+0.31200873727534073 * k[69]
-0.1901672610158833 * k[70]
-0.10781296849139543 * k[83]
-0.032605928258569304 * k[92]
+0.13616550244034076 * k[94]
-0.48796785904228607 * k[96]
+0.6469554142825333 * k[99]
-0.391475425726252 * k[101]
+0.27509579771655474 * k[105]
-10.0 * k[108]
-0.0032035666415022764 * k[109]
-0.06730825996229692 * k[112]
-0.02434694907922914 * k[129]
-0.5948862961676131 * k[133]
+0.0741330079344683 * k[135]
-0.008759085836261681 * k[139]
-0.19817667233617628 * k[142]
+0.003830775395579684 * k[150]
+0.10782835368614717 * k[152]
+0.012507765623169288 * k[160]
+0.06112767080808168 * k[161]
-0.14812468764240236 * k[164]
+0.06939958891188516 * k[179]
-0.5310028578779531 * k[183]
-0.09977839174873232 * k[185]
+0.4175760269237537 * k[188]
-0.728781488851138 * k[189]
-0.4777467261626095 * k[190]
+0.11740480103209619 * k[192]
+0.1520216160183837 * k[193]
-0.21245300641931464 * k[194]
-0.3463137286618691 * k[195]
+0.4705808213234699 * k[196]
+0.03941960279333134 * k[197]
-0.16709448370149976 * k[198]
+0.2735506616897546 * k[200]
-0.18308380366021196 * k[207]
-0.7181725313312075 * k[225]
-0.22074039112388918 * k[230]
-0.6994932743112839 * k[231]
-0.32013290821627666 * k[233]
-0.07295668833990143 * k[234]
+0.33366967704378875 * k[241]
+0.013847850323517284 * k[242]
+0.3981493287416482 * k[247]
+0.11756296601949352 * k[254]
-0.30512070756802806 * k[255]
-0.2523525680854793 * k[261]
-0.20439214573063663 * k[262]
-0.16586870369531767 * k[266]
+0.47996908617825795 * k[268]
-0.12031372947036617 * k[270]
+0.5936993950017467 * k[272]
-0.008759650417317829 * k[273]
+0.0914307894870736 * k[274]
+0.07080561809287263 * k[278]
-0.07097201905663945 * k[279]
+0.16747669488704353 * k[283]
-0.03444131802907595 * k[284]
-0.46179991554095007 * k[285]
-0.037633992815796526 * k[288]
+0.14674977583466975 * k[292]
+0.4223901058308144 * k[298]
+0.023597689022335548 * k[302]
+0.04128020055856911 * k[303]
-0.037414377144999796 * k[306]
+0.14007809818998873 * k[308]
-10.0 * k[309]
