
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.6710954900685839 * k[1]
-1.0 * k[2]
+0.4719092339160929 * k[3]
+0.9224863146461838 * k[4]
-0.5283285394984965 * k[5]
-1.0 * k[6]
+0.01719913637378358 * k[7]
+1.0 * k[8]
-1.0 * k[10]
+0.3594828914144821 * k[12]
+0.7883131183917418 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-0.08503832008387066 * k[16]
-0.5079895137162953 * k[17]
+0.20996709488120568 * k[18]
-0.18271491678734594 * k[19]
+1.0 * k[20]
-0.468957364972861 * k[21]
-0.6657548534611563 * k[22]
-0.8363388926140005 * k[23]
+0.9731256537619944 * k[24]
+0.34644610385468694 * k[25]
+0.6650168744017417 * k[26]
+0.3011802471635425 * k[27]
-0.36006119378503587 * k[28]
-0.012210202092971911 * k[29]
-0.439609574402774 * k[30]
-0.046576531185829294 * k[31]
+0.7212749411120043 * k[32]
-0.0917239597836214 * k[33]
+0.07987209838564688 * k[34]
-0.6610359684196153 * k[35]
+0.059630812419093515 * k[37]
-0.3001076111853247 * k[39]
+0.2608201950438902 * k[40]
+0.24745214538390245 * k[41]
-0.23332821612788945 * k[43]
-0.018839504505303032 * k[44]
-0.22728623271218193 * k[45]
+0.2019527836806936 * k[46]
+0.28675320876730664 * k[47]
+0.0939148548800244 * k[48]
+0.21206810360678172 * k[49]
+0.278415493191916 * k[50]
-0.03216718369484042 * k[51]
+0.026890720415775813 * k[52]
-0.5127638489810018 * k[53]
+0.23971672103202588 * k[54]
+0.030106564050853078 * k[55]
-0.34365406361525347 * k[56]
-0.009818966353135011 * k[57]
-1.0 * k[58]
-0.013642496847434096 * k[59]
-0.12275162211449625 * k[60]
+0.43516658989537377 * k[61]
+0.23816516055166345 * k[62]
-0.2165300271473382 * k[63]
-0.03277011255498644 * k[64]
-0.10508025888494876 * k[65]
-0.09566597469261148 * k[66]
+0.7143199570329526 * k[67]
+0.14262327915445105 * k[68]
+1.0 * k[69]
-0.7936333186350478 * k[70]
+0.05632343802456032 * k[71]
+0.006168150443155917 * k[72]
+0.2397720909660536 * k[73]
-0.2722716149465945 * k[74]
-0.21639757060773443 * k[76]
-0.0733357457408462 * k[77]
-0.007271270775460343 * k[78]
-0.2809130104753129 * k[79]
+0.44069886894086513 * k[80]
-0.09523704604730619 * k[81]
-0.12082839772104333 * k[82]
-0.35108249065538455 * k[83]
+0.18077845758363037 * k[84]
-0.1508524606530831 * k[85]
+0.12910355657738937 * k[86]
+0.17520880670154076 * k[87]
-0.00920647375922137 * k[89]
-0.011467621140221972 * k[90]
+0.2973121833269854 * k[91]
-0.29155899453033096 * k[92]
-0.030989125338310598 * k[93]
+0.7967785144831843 * k[94]
-0.6164443132732496 * k[95]
-1.0 * k[96]
+0.41590405002153014 * k[97]
-0.017158185444968607 * k[98]
+0.7072720810120503 * k[99]
-0.274467087906416 * k[100]
-0.7529330678350801 * k[101]
-0.45331333492506376 * k[103]
+0.19995474653844078 * k[104]
+1.0 * k[105]
-0.12911258848164334 * k[106]
-1.0 * k[108]
-0.6915219273425012 * k[109]
-1.0 * k[110]
-1.0 * k[111]
