
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0465 * (normalized) From_Sanger
 +       0.4167 * (normalized) Fingerprint_860
 +       0.2591 * (normalized) Fingerprint_835
 +       0.0327 * (normalized) Fingerprint_834
 +       0.1886 * (normalized) Fingerprint_833
 -       0.1227 * (normalized) Fingerprint_830
 +       0.1898 * (normalized) Fingerprint_829
 +       0.1729 * (normalized) Fingerprint_828
 +       0.2239 * (normalized) Fingerprint_827
 +       0.2849 * (normalized) Fingerprint_826
 +       0.2147 * (normalized) Fingerprint_825
 +       0.1339 * (normalized) Fingerprint_824
 +       0.0368 * (normalized) Fingerprint_822
 -       0.0149 * (normalized) Fingerprint_821
 +       0.0511 * (normalized) Fingerprint_820
 +       0.2313 * (normalized) Fingerprint_819
 -       0.0917 * (normalized) Fingerprint_818
 -       0.0817 * (normalized) Fingerprint_813
 +       0.0561 * (normalized) Fingerprint_812
 +       0.0921 * (normalized) Fingerprint_809
 -       0.1052 * (normalized) Fingerprint_806
 +       0.2339 * (normalized) Fingerprint_804
 +       0.0932 * (normalized) Fingerprint_803
 +       0.1128 * (normalized) Fingerprint_801
 -       0.0375 * (normalized) Fingerprint_800
 +       0.1293 * (normalized) Fingerprint_799
 +       0.0694 * (normalized) Fingerprint_798
 -       0.0433 * (normalized) Fingerprint_797
 +       0.1525 * (normalized) Fingerprint_792
 -       0.0148 * (normalized) Fingerprint_791
 +       0.007  * (normalized) Fingerprint_788
 -       0.3444 * (normalized) Fingerprint_785
 -       0.0068 * (normalized) Fingerprint_784
 +       0.1243 * (normalized) Fingerprint_780
 -       0.0678 * (normalized) Fingerprint_779
 +       0.0873 * (normalized) Fingerprint_776
 -       0.1044 * (normalized) Fingerprint_714
 -       0.0059 * (normalized) Fingerprint_712
 +       0.1934 * (normalized) Fingerprint_710
 -       0.1081 * (normalized) Fingerprint_709
 -       0.0355 * (normalized) Fingerprint_707
 +       0.1855 * (normalized) Fingerprint_705
 -       0.0101 * (normalized) Fingerprint_704
 -       0.1262 * (normalized) Fingerprint_702
 -       0.0508 * (normalized) Fingerprint_698
 +       0.0865 * (normalized) Fingerprint_697
 +       0.279  * (normalized) Fingerprint_687
 -       0.0772 * (normalized) Fingerprint_686
 -       0.0031 * (normalized) Fingerprint_679
 -       0.1256 * (normalized) Fingerprint_677
 +       0.02   * (normalized) Fingerprint_676
 +       0.02   * (normalized) Fingerprint_674
 +       0.0306 * (normalized) Fingerprint_673
 +       0.0132 * (normalized) Fingerprint_672
 +       0.0192 * (normalized) Fingerprint_669
 -       0.0217 * (normalized) Fingerprint_667
 +       0.0042 * (normalized) Fingerprint_659
 +       0.0202 * (normalized) Fingerprint_658
 +       0.0034 * (normalized) Fingerprint_650
 +       0.4604 * (normalized) Fingerprint_648
 -       0.0534 * (normalized) Fingerprint_647
 -       0.0473 * (normalized) Fingerprint_646
 -       0.0305 * (normalized) Fingerprint_644
 +       0.0145 * (normalized) Fingerprint_643
 +       0.1147 * (normalized) Fingerprint_635
 -       0.0749 * (normalized) Fingerprint_629
 -       0.1853 * (normalized) Fingerprint_625
 -       0.0557 * (normalized) Fingerprint_617
 -       0.0822 * (normalized) Fingerprint_611
 +       0.0893 * (normalized) Fingerprint_588
 +       0.0606 * (normalized) Fingerprint_576
 +       0.0142 * (normalized) Fingerprint_363
 +       0.0488 * (normalized) PKA_113_ASA
 +       0.0224 * (normalized) PKA_113_VOL
 -       0.0072 * (normalized) PKA_123_T
 -       0.0072 * (normalized) PKA_123_T_EXP
 +       0.0148 * (normalized) PKA_194_EXP
 +       0.0307 * (normalized) PKA_214_B62
 -       0.0219 * (normalized) PKA_243_ENG
 +       0.0009 * (normalized) MUT_CAMK1G_CSV
 +       0.0303 * (normalized) MUT_ROR1_EXP
 -       0.009  * (normalized) CNV_ROCK2_gain
 +       0.0471 * (normalized) REC_R_HSA_176298
 -       0.0381 * (normalized) REC_R_HSA_176298_EXP
 -       0.0126 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0067 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0031 * (normalized) PWY_R_HSA_166166_CSV
 -       0      * (normalized) PWY_R_HSA_168928_CSV
 +       0.0306 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0024 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0257 * (normalized) PWY_R_HSA_6811558
 -       0.0271 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0104 * (normalized) GO_0005977_CSV
 +       0.0174 * (normalized) GO_0007049
 -       0.0294 * (normalized) GO_0007059_EXP
 -       0.0214 * (normalized) GO_0019827_EXP
 +       0.003  * (normalized) GO_0031032
 -       0.0048 * (normalized) GO_0032007_CSV
 -       0.0051 * (normalized) GO_0043154
 -       0.0004 * (normalized) GO_0045785_EXP
 +       0.0082 * (normalized) GO_0060271_CSV
 +       0.0074 * (normalized) GO_0060444
 -       0.0209 * (normalized) GO_0070266
 +       0.0163 * (normalized) SFAM_CAMK1_CSV
 +       0.0069 * (normalized) SFAM_InsR_CSV
 -       0.0337 * (normalized) SFAM_Other_Unique_CSV
 -       0.0149 * (normalized) SFAM_TSSK
 -       0.0031 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0495 * (normalized) EXP_CDKL2
 -       0.0319 * (normalized) EXP_CDC42BPB
 -       0.0354 * (normalized) EXP_PKN2
 -       0.0167 * (normalized) EXP_DCLK3
 +       0.0003 * (normalized) EXP_EIF2AK1
 +       0.0204 * (normalized) EXP_LMTK2
 -       0.0374 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.0021 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0856 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0543 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.019  * (normalized) PKA_142_X_Fingerprint_611
 +       0.0361 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0961 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0399 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0519 * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0126 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0785 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0267 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0789 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.1136 * (normalized) PKA_197_B62_X_Fingerprint_576
 -       0.0714 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0374 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0553 * (normalized) PKA_200_HYD_X_Fingerprint_673
 -       0.0081 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0404 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0358 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0882 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.0426 * (normalized) PKA_229_HYD_X_Fingerprint_576
 +       0.0612 * (normalized) PKA_244_ENG_X_Fingerprint_576
 -       0.0416 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0682 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0108 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0593 * (normalized) PKA_260_POL_X_Fingerprint_819
 +       0.0084 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0208 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0297 * (normalized) PKA_270_POL_X_Fingerprint_576
 -       0.0596 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.049  * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0803 * (normalized) PKA_283_ASA_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0452 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.043  * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.0601 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0242 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0232 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0147 * (normalized) PKA_293_X_Fingerprint_611
 +       0.0108 * (normalized) PKA_293_X_Fingerprint_647
 -       0.0161 * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0668 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.029  * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0051 * (normalized) PKA_73_EXP_X_Fingerprint_702
 +       0.0556 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0364 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0347 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0327 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 -       0.003  * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0423 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0093 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0215 * (normalized) EXP_CDK13_X_EXP_PYCARD
 +       0.0029 * (normalized) EXP_GRK5_X_EXP_CCR9
 +       0.0006 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0388 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0387 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 -       0.0039 * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 +       0.015  * (normalized) EXP_MAP4K4_X_EXP_TP53
