
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+7.204255581086402 * k[1]
-1.2544585111840658 * k[2]
+0.060033666673755495 * k[4]
-3.954199616148286 * k[6]
+5.604807420766938 * k[8]
-10.0 * k[10]
-0.6304911261986612 * k[14]
+1.8109126507192328 * k[15]
+10.0 * k[20]
+9.84348160043154 * k[24]
+9.912047428444165 * k[26]
-7.234548535368355 * k[35]
-1.8713216294233894 * k[45]
+1.8726179952038395 * k[46]
+0.3201731067103563 * k[47]
+2.411338859702527 * k[49]
+3.8457051291905793 * k[50]
-2.752536621988315 * k[53]
-10.0 * k[58]
+8.608321258216485 * k[61]
+5.210065768015761 * k[68]
+1.8361755845487728 * k[69]
-10.0 * k[70]
-4.441668946697062 * k[83]
+3.7951352074329665 * k[84]
-0.06568690874506805 * k[92]
+7.574580666126978 * k[94]
-10.0 * k[96]
+8.187987442338223 * k[99]
-7.91714643072214 * k[101]
+1.7999024068925606 * k[105]
-10.0 * k[108]
-6.238779431716781 * k[112]
-0.13717805062259042 * k[129]
-10.0 * k[133]
+1.1365165107832131 * k[135]
-4.52824971286086 * k[142]
+5.6173218750172875 * k[160]
+7.091162576452225 * k[161]
-2.182305326533612 * k[164]
+0.49957745215424665 * k[179]
-10.0 * k[183]
+0.9083661022831678 * k[184]
-5.666436052462171 * k[185]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+1.1846767030805416 * k[192]
+7.700292180450691 * k[193]
-10.0 * k[194]
-6.043979776899826 * k[195]
+9.256986044460094 * k[196]
-10.0 * k[198]
+4.827761036765944 * k[200]
-1.8392193208084888 * k[204]
-10.0 * k[207]
-2.3473278140237506 * k[219]
-10.0 * k[225]
-3.203581388236542 * k[226]
-0.11031752607843652 * k[228]
+2.1846126799604493 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[233]
-8.042110673688825 * k[236]
+10.0 * k[241]
+3.8096060781311696 * k[242]
+7.807983294825165 * k[247]
+5.013145783205962 * k[254]
-1.6000369027353025 * k[255]
-5.020024693398895 * k[261]
-10.0 * k[262]
+5.6688798450451445 * k[263]
-8.298582387309757 * k[266]
+10.0 * k[268]
-3.9561535806754065 * k[270]
+10.0 * k[272]
-2.436399472810596 * k[273]
+2.516861022652315 * k[274]
+0.17038322298645997 * k[278]
-3.112678861052612 * k[279]
-1.1829156051212393 * k[280]
+5.681596841498931 * k[283]
-10.0 * k[285]
-3.4449769903263543 * k[288]
+8.490045862971247 * k[292]
+10.0 * k[298]
+4.579122837925313 * k[302]
+0.6738000428307938 * k[303]
-0.809051238309508 * k[306]
+10.0 * k[308]
-10.0 * k[309]
-4.74368557744672 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-0.9042725033115877 * k[330]
-2.3744069713931655 * k[333]
-0.32925018538252976 * k[339]
-0.6688656451360037 * k[342]
+0.9252398442152256 * k[343]
-7.077578360740396 * k[353]
-10.0 * k[354]
-0.24746660699012063 * k[359]
+3.615604468384215 * k[364]
-10.0 * k[366]
-10.0 * k[369]
+10.0 * k[371]
-10.0 * k[373]
-1.496262322959624 * k[374]
-7.550391839587166 * k[376]
-5.103478186617214 * k[377]
+1.6905945137863885 * k[378]
+10.0 * k[381]
-2.5387771345524808 * k[383]
-0.06776662351484677 * k[384]
-10.0 * k[386]
+10.0 * k[388]
-3.3303920363259474 * k[398]
+5.2424664888994 * k[400]
-3.1888925572648565 * k[401]
-10.0 * k[404]
-10.0 * k[405]
+10.0 * k[406]
+3.850035472712791 * k[407]
+0.907170963926327 * k[408]
-0.703686646728026 * k[409]
-2.490552551788132 * k[410]
-7.948985750719372 * k[412]
+3.3610712630601776 * k[414]
+5.89673181744461 * k[429]
+1.3239487959468677 * k[431]
+8.23607836660628 * k[434]
-10.0 * k[435]
-10.0 * k[442]
+10.0 * k[451]
+2.7103952240955196 * k[457]
+9.818517708484537 * k[458]
+7.949985197639997 * k[459]
+10.0 * k[460]
+1.5935848394984915 * k[462]
+10.0 * k[463]
+2.2182962086904436 * k[464]
-10.0 * k[468]
+4.273287966630519 * k[472]
-10.0 * k[478]
+0.8287498036948641 * k[479]
+3.864570540701715 * k[480]
+6.065952180119787 * k[481]
+10.0 * k[484]
-0.6558140095961889 * k[485]
+5.876572615796602 * k[488]
-1.2893308831040042 * k[492]
-1.0754932571903408 * k[497]
+10.0 * k[499]
-6.244492670803572 * k[507]
-5.348688233037662 * k[519]
-0.6675559623026815 * k[521]
-4.453545528484007 * k[522]
-4.246579443234196 * k[532]
-3.608491354302889 * k[533]
-0.6946959831083921 * k[535]
-6.09787850021832 * k[537]
+9.12564361054684 * k[538]
-4.768027211864622 * k[540]
+7.48366771543824 * k[543]
+1.008096517347723 * k[559]
-3.179185906112136 * k[563]
+10.0 * k[564]
-3.3713591180790026 * k[572]
+1.447477541780748 * k[573]
-10.0 * k[583]
-6.056731963866171 * k[591]
-6.314934661615156 * k[597]
+5.488088712404718 * k[609]
+3.9818629307451703 * k[611]
-6.568788512715605 * k[613]
+10.0 * k[618]
+10.0 * k[619]
-5.824166350409113 * k[624]
-6.195685981966072 * k[647]
+6.873879057534217 * k[661]
-4.630428354049631 * k[668]
+10.0 * k[671]
-2.8037126055853925 * k[677]
-10.0 * k[698]
+4.195315402882748 * k[704]
-10.0 * k[708]
+1.387985754149989 * k[721]
+6.84640701512627 * k[730]
-10.0 * k[751]
-1.4415229483452698 * k[753]
-10.0 * k[757]
-10.0 * k[767]
+10.0 * k[768]
-10.0 * k[769]
-10.0 * k[774]
-2.380664578595108 * k[782]
-6.905921751761153 * k[790]
-10.0 * k[797]
-3.423184919517115 * k[798]
-9.434282654372966 * k[803]
+1.3449758130447218 * k[819]
-10.0 * k[820]
-5.473876359128897 * k[821]
+10.0 * k[826]
-0.9384943695007673 * k[850]
+9.830150155405834 * k[859]
-10.0 * k[866]
+4.8822346192682975 * k[875]
-1.69248222561545 * k[877]
-1.751625512765954 * k[879]
+2.0639249044023322 * k[892]
-2.9622388555735144 * k[906]
+7.5452885308776585 * k[907]
+10.0 * k[911]
+3.595230941911994 * k[913]
-10.0 * k[921]
-2.995783713426876 * k[923]
-10.0 * k[935]
+10.0 * k[945]
-10.0 * k[946]
+1.1367491046593936 * k[947]
-3.6631156783948904 * k[948]
-1.538687040292314 * k[949]
-10.0 * k[952]
-9.437397986985134 * k[956]
+0.10705533588911778 * k[958]
-10.0 * k[968]
-4.617235244830811 * k[974]
+10.0 * k[984]
+10.0 * k[988]
+10.0 * k[992]
+10.0 * k[1000]
-0.4659459050383653 * k[1004]
-0.3956455164377998 * k[1012]
-0.5019472898179694 * k[1016]
-10.0 * k[1018]
-3.4406022782673134 * k[1021]
+6.9201462258891215 * k[1044]
+10.0 * k[1045]
+10.0 * k[1046]
-5.848711197312711 * k[1050]
-10.0 * k[1051]
-1.6519183370710877 * k[1054]
+4.484611945978732 * k[1067]
+5.636373810639046 * k[1078]
+2.1719784900390713 * k[1082]
+8.202902082302202 * k[1083]
-6.516976413729852 * k[1084]
-7.463474053848434 * k[1086]
+7.644451200359359 * k[1088]
-1.3552398210475447 * k[1089]
-10.0 * k[1091]
-10.0 * k[1094]
-10.0 * k[1103]
+6.876027198736905 * k[1105]
-5.453656245308388 * k[1106]
-0.345863704662588 * k[1107]
-7.097121356692966 * k[1110]
+10.0 * k[1111]
+10.0 * k[1112]
-10.0 * k[1114]
-1.9439479488678 * k[1118]
+2.8944233806763426 * k[1127]
+4.822853649208141 * k[1129]
+10.0 * k[1130]
-4.595002629534835 * k[1132]
-1.424551160063454 * k[1136]
-10.0 * k[1137]
+3.2770988113847923 * k[1141]
+3.8331117615725754 * k[1142]
+10.0 * k[1150]
+7.10274400342681 * k[1151]
+3.077820005975707 * k[1154]
+2.133945046240338 * k[1159]
-10.0 * k[1160]
-3.6548745388578423 * k[1161]
+5.657917044288983 * k[1162]
-10.0 * k[1163]
-0.16894350110242326 * k[1164]
+10.0 * k[1165]
-10.0 * k[1169]
-10.0 * k[1173]
-10.0 * k[1174]
-10.0 * k[1179]
-1.2729593718372256 * k[1182]
-0.4439723364394057 * k[1186]
-10.0 * k[1188]
+8.830184655124421 * k[1190]
+10.0 * k[1191]
-0.35353764401588034 * k[1195]
-10.0 * k[1196]
+10.0 * k[1197]
+10.0 * k[1200]
-0.5664559650781997 * k[1201]
-3.048854329829472 * k[1205]
+1.8043307406356166 * k[1207]
+3.474948578902126 * k[1211]
+10.0 * k[1212]
+10.0 * k[1215]
-3.637954285157053 * k[1220]
-10.0 * k[1221]
+10.0 * k[1223]
+8.831660811312366 * k[1229]
+10.0 * k[1230]
+10.0 * k[1236]
+10.0 * k[1240]
-10.0 * k[1243]
+0.945626446887653 * k[1246]
+4.7063771361822795 * k[1250]
-0.5628568114890513 * k[1258]
-10.0 * k[1263]
-10.0 * k[1264]
-7.369796744947479 * k[1269]
-7.7248974301468865 * k[1270]
+1.9367444860078937 * k[1275]
+0.12414834261806768 * k[1282]
+10.0 * k[1295]
+10.0 * k[1298]
-2.93830625298572 * k[1301]
-8.556972708692063 * k[1305]
+10.0 * k[1306]
-1.195388422856111 * k[1307]
+10.0 * k[1311]
+1.396653192989003 * k[1317]
-9.681707340467378 * k[1326]
-2.485167936501874 * k[1335]
+10.0 * k[1337]
-6.0137966541158 * k[1338]
+5.355739551612511 * k[1339]
+4.1409301486909715 * k[1340]
-10.0 * k[1342]
-3.5074748484830285 * k[1343]
-10.0 * k[1348]
-9.43677663794958 * k[1351]
-10.0 * k[1355]
+2.844452335366299 * k[1363]
+10.0 * k[1367]
+10.0 * k[1369]
-10.0 * k[1371]
-10.0 * k[1374]
-10.0 * k[1377]
+10.0 * k[1378]
+10.0 * k[1379]
+0.4127463776671662 * k[1382]
+9.20915495619305 * k[1383]
-8.306205278654703 * k[1386]
-10.0 * k[1390]
-5.881419704805314 * k[1394]
+10.0 * k[1395]
