A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+4.418236103631932 * k[1]
-3.9852566099297095 * k[2]
+8.068837174788378 * k[4]
-6.20972374281607 * k[6]
+7.065547284946106 * k[8]
-10.0 * k[10]
-0.7131792370156155 * k[14]
+8.603229703288179 * k[15]
+10.0 * k[20]
-0.5367806178988844 * k[28]
+0.4947701380971728 * k[34]
-2.960525970032984 * k[35]
-2.404996946357883 * k[45]
+1.1959781783997383 * k[46]
+0.516091015034189 * k[49]
+2.7049446887311506 * k[50]
+2.3971059276344415 * k[54]
+0.9086396271945073 * k[57]
-10.0 * k[58]
+9.236658584109144 * k[61]
+0.2757335474035569 * k[62]
+2.8158652152912085 * k[68]
+1.6128946426915978 * k[69]
-10.0 * k[70]
-2.8737796385875414 * k[83]
+2.7354386964731168 * k[84]
+1.7382573317996772 * k[94]
-9.627832582709656 * k[96]
+6.592705792521532 * k[99]
-1.5115500343135158 * k[101]
+3.0410309617684463 * k[105]
-10.0 * k[108]
-0.14633599077910836 * k[109]
-10.0 * k[112]
+3.9000920843356663 * k[127]
-10.0 * k[133]
+6.93721347473065 * k[135]
-3.335397907305246 * k[142]
+0.9010880660596435 * k[160]
+2.7680117725631037 * k[161]
-0.47222164541511347 * k[175]
-0.06480494574998355 * k[181]
-10.0 * k[183]
+2.2042658040463396 * k[184]
+10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+0.5259881448480643 * k[192]
+5.914247473594752 * k[193]
-3.075557230404352 * k[194]
-3.068102384873378 * k[195]
+6.4369939123751605 * k[196]
+0.6353752524828827 * k[197]
-7.0580106518878996 * k[198]
+9.647934974962899 * k[200]
-3.238099447430203 * k[207]
-9.480322388401024 * k[225]
+9.528043765502167 * k[229]
-3.034040714315845 * k[230]
-7.151416557695413 * k[231]
-1.840264545843526 * k[233]
+4.93455398009041 * k[241]
+4.8952080990806826 * k[242]
-5.045370921971405 * k[243]
+1.4865690528195616 * k[247]
-0.30534635104436997 * k[249]
+1.0517672594310519 * k[254]
-0.05832276748511344 * k[255]
+3.030602556443386 * k[259]
-7.652712864376358 * k[261]
-10.0 * k[262]
-5.430940267732686 * k[266]
+10.0 * k[268]
-1.314602065412974 * k[270]
+10.0 * k[272]
-1.458452294477027 * k[273]
+0.8799044031804647 * k[274]
+3.248663127544248 * k[278]
-1.1695068749741808 * k[279]
-1.3767783268000053 * k[280]
+2.3930564218349804 * k[282]
+5.001236918642233 * k[283]
-10.0 * k[285]
-1.5733973270311554 * k[288]
+0.19808324625824983 * k[292]
+8.535391950058038 * k[298]
-0.10504533427641102 * k[306]
-10.0 * k[309]
-0.16080015530136396 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-0.8593486341461521 * k[330]
+0.7189997161573576 * k[331]
-1.318735772813516 * k[333]
-1.5889363910258374 * k[334]
-1.4135263432779381 * k[339]
+2.7592137010817566 * k[343]
+3.0796731944153337 * k[349]
-8.919798549558404 * k[354]
+0.8733128194152577 * k[364]
-7.5920965132352505 * k[366]
-10.0 * k[369]
+10.0 * k[371]
-6.473071731404772 * k[373]
-2.7559552712433435 * k[374]
-1.4546775310322877 * k[376]
-2.8499119082105255 * k[377]
+9.721604580884604 * k[378]
+10.0 * k[381]
+0.1634513085522678 * k[382]
-2.542280582298024 * k[383]
-2.6726779113079884 * k[384]
-10.0 * k[386]
+10.0 * k[388]
-1.7087398102830342 * k[392]
-0.6200090664943321 * k[398]
+0.2239488133132759 * k[399]
+3.5739479651556803 * k[400]
-0.6861292708678283 * k[401]
-8.29147765434009 * k[404]
-7.848600852685923 * k[405]
+10.0 * k[406]
+0.5234576062442086 * k[407]
+1.9280211833033012 * k[408]
-2.130215834765986 * k[410]
-2.477708624397828 * k[412]
+2.051782894370457 * k[414]
-0.7157021201034418 * k[418]
+3.432828967316332 * k[429]
+9.633870680676555 * k[434]
-10.0 * k[435]
-7.569480698991692 * k[442]
+3.2180349864123423 * k[451]
+0.20478095583638842 * k[460]
+0.7102000379096397 * k[462]
+10.0 * k[463]
-10.0 * k[468]
