
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.784396072913787 * k[1]
-1.0 * k[2]
+0.5149472925634466 * k[3]
+1.0 * k[4]
-0.9291260826054071 * k[5]
-1.0 * k[6]
+0.1680156405386337 * k[7]
+1.0 * k[8]
+0.08771992063750286 * k[9]
-1.0 * k[10]
-0.04097902221267616 * k[11]
+0.3997733569102995 * k[12]
+0.7921366540626016 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-0.17708912987274233 * k[16]
-0.542416525887624 * k[17]
+0.38700840132581293 * k[18]
-0.25920584490513976 * k[19]
+1.0 * k[20]
-0.5938939144106821 * k[21]
-0.7466612854231065 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.6823748054030919 * k[25]
+0.7643002599830412 * k[26]
+0.4236533119383187 * k[27]
-0.40884367145825184 * k[28]
-0.10358204164030743 * k[29]
-0.567712834145237 * k[30]
-0.07515268494489853 * k[31]
+1.0 * k[32]
-0.2825176598689725 * k[33]
+0.10075956635699859 * k[34]
-0.744086527492081 * k[35]
-0.0960552952767683 * k[36]
+0.16112238636652584 * k[37]
+0.04586677478895423 * k[38]
-0.38847325105805736 * k[39]
+0.38177970733993466 * k[40]
+0.30338011711796553 * k[41]
+0.017693257769559607 * k[42]
-0.29370219586375124 * k[43]
-0.1231288481977224 * k[44]
-0.2773693380992691 * k[45]
+0.21114119569188983 * k[46]
+0.334109994385763 * k[47]
+0.17983519621777408 * k[48]
+0.24265810431912993 * k[49]
+0.31933202287814233 * k[50]
-0.22811170705939918 * k[51]
+0.18222815490987718 * k[52]
-0.5870897480919789 * k[53]
+0.2811697753682572 * k[54]
+0.07775898867036875 * k[55]
-0.41378377569376856 * k[56]
-0.07513981246172109 * k[57]
-1.0 * k[58]
-0.037940929211893 * k[59]
-0.16989314666619468 * k[60]
+0.4802982183225689 * k[61]
+0.336078176984535 * k[62]
-0.27338764409746236 * k[63]
-0.0723416359171723 * k[64]
-0.1417557028031856 * k[65]
-0.10240701224047116 * k[66]
+0.8812325715807438 * k[67]
+0.15837931156568066 * k[68]
+1.0 * k[69]
-0.8512446997242548 * k[70]
+0.0994752705492075 * k[71]
+0.050706171478833315 * k[72]
+0.3014699793192456 * k[73]
-0.34350462299939016 * k[74]
-0.01880234801452821 * k[75]
-0.23887680091105973 * k[76]
-0.12223297300294242 * k[77]
-0.06371746461995188 * k[78]
-0.34556994946162484 * k[79]
+0.5077433666853541 * k[80]
-0.1492629301067474 * k[81]
-0.15126395139254784 * k[82]
-0.38013157347988097 * k[83]
+0.18063888660216473 * k[84]
-0.19387006322882325 * k[85]
+0.15397909810880697 * k[86]
+0.36434922743591835 * k[87]
-0.03182327923348868 * k[88]
-0.05777905832778202 * k[89]
-0.0517004266086929 * k[90]
+0.39686892308583527 * k[91]
-0.3270703139760699 * k[92]
-0.1375080125892127 * k[93]
+0.7981730505069925 * k[94]
