
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.71056618039898 * k[0]
+0.5329584292225631 * k[1]
-1.3399768580108948 * k[2]
+0.92587296655853 * k[3]
+2.321372913049202 * k[4]
-0.8839984785615973 * k[5]
-3.3995373405510727 * k[6]
-0.22457344901150447 * k[7]
+3.9818192210613366 * k[8]
+0.12324822685586745 * k[9]
-1.9850916045095643 * k[10]
+0.5328764380599044 * k[11]
+1.2793509768791753 * k[12]
+3.6150329737831455 * k[13]
-4.481986521396101 * k[14]
+3.8176313675575915 * k[15]
-0.34089500656174937 * k[16]
-0.4842454236240273 * k[17]
+0.3755840341732252 * k[18]
-0.3837000942319552 * k[19]
+1.8880324956577894 * k[20]
-0.6593641262489822 * k[21]
-0.7576236251233966 * k[22]
-1.5556301057966273 * k[23]
+1.4175674394753741 * k[24]
+0.7778630018092904 * k[25]
+0.8424611348820713 * k[26]
+0.4847478926258736 * k[27]
-0.38656629352393185 * k[28]
-0.5854745503207588 * k[29]
-0.6012989163631616 * k[30]
+0.04459285000475763 * k[31]
+1.5917612044722218 * k[32]
-1.0807620885651978 * k[33]
+0.17584485192230817 * k[34]
-0.7417676964568545 * k[35]
-0.06981326879948865 * k[36]
+0.18353429325844678 * k[37]
+0.07119478237271727 * k[38]
-0.6807738778529877 * k[39]
+0.4046457878886479 * k[40]
+0.29564174859150744 * k[41]
+0.19443669362704183 * k[42]
-0.35191136630289427 * k[43]
-0.12605963010390053 * k[44]
-0.3205470342096408 * k[45]
+0.19545436185751092 * k[46]
+0.34676656529413624 * k[47]
+0.22038340395919007 * k[48]
+0.2555026041636321 * k[49]
+0.29614165525895214 * k[50]
-0.3344431710526498 * k[51]
+0.2931290777357707 * k[52]
-0.34562836015020265 * k[53]
+0.28282012372128085 * k[54]
+0.20729161801911505 * k[55]
-0.3498610804591497 * k[56]
-0.12544531089139518 * k[57]
-2.8080331060135544 * k[58]
+0.02100902078256375 * k[59]
-0.21209053012954845 * k[60]
+0.6197929963243681 * k[61]
+0.3133694523072544 * k[62]
-0.3473469782108782 * k[63]
-0.04432834195021516 * k[64]
-0.1425032264918606 * k[65]
-0.17960011174183074 * k[66]
+1.7341188208323237 * k[67]
+0.17728344188375664 * k[68]
+1.4623496350648029 * k[69]
-0.8145855087900976 * k[70]
+0.21868540432183675 * k[71]
+0.04783057666702121 * k[72]
+0.2578670249761114 * k[73]
-0.3603318144271221 * k[74]
-0.03437384488686658 * k[75]
-0.1940098613983468 * k[76]
-0.15640959589642614 * k[77]
+0.00899489281013077 * k[78]
-0.2581786654294549 * k[79]
+0.46684608350773155 * k[80]
-0.23921979880607105 * k[81]
-0.16242925062566463 * k[82]
-0.4015986422969368 * k[83]
+0.13309164078124736 * k[84]
-0.3584697701836625 * k[85]
+0.10682346624947318 * k[86]
+0.24705381734689852 * k[87]
+0.25686891987481897 * k[88]
+0.069827991239581 * k[89]
+0.05786280857122675 * k[90]
+0.24476382380634934 * k[91]
-0.35324013546224287 * k[92]
-0.08863949111895497 * k[93]
+0.8572739275499722 * k[94]
+0.39908969398225763 * k[95]
-1.7251884207736843 * k[96]
+0.7389334328905529 * k[97]
-0.4226620576067608 * k[98]
+1.3012896828999099 * k[99]
-0.26095796371768487 * k[100]
-0.8337200080186755 * k[101]
-0.5281236732831199 * k[102]
-0.4610403960095644 * k[103]
+0.3833432815509144 * k[104]
+1.2398258206748483 * k[105]
-0.508961356008964 * k[106]
-9.74535282977924 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.39774752814217296 * k[115]
-0.15324076078596557 * k[116]
+7.378322616172347 * k[117]
-9.458781519865635 * k[118]
+10.0 * k[119]
+9.652638952581697 * k[120]
+10.0 * k[121]
+8.949845098062143 * k[122]
-9.220514060596795 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-0.5508116821017539 * k[126]
+0.9412348042136043 * k[127]
+0.432081018262733 * k[128]
-0.9502311936406037 * k[129]
-0.029927636389571414 * k[130]
+0.746285213232765 * k[131]
-0.7060483434171345 * k[132]
-2.179172833209975 * k[133]
-1.146229548379696 * k[134]
+2.5099211048789085 * k[135]
-0.5046854266968369 * k[136]
-0.014613916306265214 * k[137]
-0.30422838974733546 * k[138]
-0.2565634506293372 * k[139]
+0.6340462549069699 * k[140]
+0.26703595491325116 * k[141]
-0.48230133478260356 * k[142]
-0.775866984463184 * k[143]
+0.9441464488513018 * k[144]
-0.012686222170707875 * k[145]
-0.15721517033608148 * k[146]
-0.5115265770325472 * k[147]
+0.04860505995363112 * k[148]
-0.2188821066214119 * k[149]
+0.48362573966636213 * k[150]
+0.6100572377106709 * k[151]
+0.6235285728920131 * k[152]
-0.03227896248001659 * k[153]
-0.7287657147892348 * k[154]
+0.31899367144553364 * k[155]
-0.009311550656128511 * k[156]
+0.2468584937075038 * k[157]
+0.038254106650960275 * k[158]
-0.5170502936551075 * k[159]
+0.4713400730448057 * k[160]
+0.20456985523335078 * k[161]
-0.8618360759199846 * k[162]
+0.4386944121902294 * k[163]
-0.6304235126450921 * k[164]
+0.059961205528098555 * k[165]
+0.10130794839851048 * k[166]
-0.1153188756004162 * k[167]
-0.23521593219476084 * k[168]
-0.13462773429929098 * k[169]
-0.1805607522243058 * k[170]
+0.06365370378814329 * k[171]
-0.2506474161895586 * k[172]
+0.5823336541949117 * k[173]
+0.13865967531450962 * k[174]
-0.11601275884434294 * k[175]
-0.030410174720446534 * k[176]
+0.05816211032702803 * k[177]
+0.5808590580515297 * k[178]
+0.2639479919910179 * k[179]
-0.025103450981612374 * k[180]
-0.5349291358423844 * k[181]
+0.2090670471870595 * k[182]
-1.3694840004049251 * k[183]
-0.02804983386264187 * k[184]
-0.514016413692043 * k[185]
-0.15059963749575053 * k[186]
+0.3076651788962339 * k[187]
+0.7752210314257552 * k[188]
-2.2932078735110224 * k[189]
-1.6462214989437927 * k[190]
+0.9120181817733154 * k[191]
+0.9513125738157069 * k[192]
+0.651869560020161 * k[193]
-0.8138955807621386 * k[194]
-0.6794665478447589 * k[195]
+1.7326862278640967 * k[196]
+0.6260393285244386 * k[197]
-0.5555395241883151 * k[198]
-0.5183205529620154 * k[199]
+1.0905880530498386 * k[200]
-0.5656971044506637 * k[201]
+0.3062069859852588 * k[202]
-0.37931421046958513 * k[203]
-0.5786005059744611 * k[204]
+0.6841472019077174 * k[205]
-0.16317813356367195 * k[206]
-1.246212396347449 * k[207]
+0.2557158319307557 * k[208]
+0.8051753326039786 * k[209]
-0.9463503712390618 * k[210]
-0.10081653214085533 * k[211]
+0.23599542865119025 * k[212]
-0.22774427515180404 * k[213]
+0.022162210164128338 * k[214]
-0.006229101682911879 * k[215]
+0.038444762703264676 * k[216]
+0.05481472835484876 * k[217]
+1.1528360850240018 * k[218]
-0.7473567533768923 * k[219]
+0.059530845454743145 * k[220]
-0.2544403259077125 * k[221]
-0.07927907488988892 * k[222]
+0.10327742197393468 * k[223]
-0.09779667253158303 * k[224]
-2.2851926141318026 * k[225]
-0.5880182336631055 * k[226]
+1.4155574596787137 * k[227]
-0.9961236429756624 * k[228]
+0.1582546838276728 * k[229]
-0.5574339339271946 * k[230]
-1.2633995184793347 * k[231]
+1.660206947285252 * k[232]
-0.6247541287720003 * k[233]
-0.17555605325317264 * k[234]
+1.3889527733013536 * k[235]
-0.18195924647188932 * k[236]
-0.07178640508041072 * k[237]
-1.0355748346869271 * k[238]
-0.3628896538224944 * k[239]
+0.396282407117155 * k[240]
+0.9943411592581715 * k[241]
+0.8001589531572927 * k[242]
-0.7846688962914515 * k[243]
-1.7409426100221728 * k[244]
+0.4841917680893334 * k[245]
+1.3272254566983208 * k[246]
+1.034238564952355 * k[247]
+0.7647201204139467 * k[248]
+0.002111369910350572 * k[249]
+0.369160123889946 * k[250]
-0.5331795788585806 * k[251]
+0.28900079603577816 * k[252]
-0.9609642121422435 * k[253]
