
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.05   * (normalized) From_Sanger
 +       0.2531 * (normalized) Fingerprint_860
 +       0.183  * (normalized) Fingerprint_835
 +       0.0062 * (normalized) Fingerprint_834
 +       0.1158 * (normalized) Fingerprint_833
 -       0.0878 * (normalized) Fingerprint_830
 +       0.0725 * (normalized) Fingerprint_829
 +       0.1418 * (normalized) Fingerprint_828
 +       0.0853 * (normalized) Fingerprint_827
 +       0.1808 * (normalized) Fingerprint_826
 +       0.1405 * (normalized) Fingerprint_825
 +       0.0566 * (normalized) Fingerprint_824
 +       0.0491 * (normalized) Fingerprint_822
 -       0.023  * (normalized) Fingerprint_821
 +       0.0652 * (normalized) Fingerprint_820
 +       0.1396 * (normalized) Fingerprint_819
 -       0.0745 * (normalized) Fingerprint_818
 -       0.1014 * (normalized) Fingerprint_813
 +       0.0414 * (normalized) Fingerprint_812
 +       0.034  * (normalized) Fingerprint_809
 -       0.1159 * (normalized) Fingerprint_806
 +       0.0889 * (normalized) Fingerprint_804
 +       0.0462 * (normalized) Fingerprint_803
 +       0.1027 * (normalized) Fingerprint_801
 -       0.0198 * (normalized) Fingerprint_800
 +       0.084  * (normalized) Fingerprint_799
 +       0.0452 * (normalized) Fingerprint_798
 -       0.0638 * (normalized) Fingerprint_797
 +       0.0153 * (normalized) Fingerprint_792
 -       0.0096 * (normalized) Fingerprint_791
 +       0.0059 * (normalized) Fingerprint_788
 -       0.0893 * (normalized) Fingerprint_785
 +       0.0102 * (normalized) Fingerprint_784
 +       0.103  * (normalized) Fingerprint_780
 -       0.0388 * (normalized) Fingerprint_779
 +       0.0536 * (normalized) Fingerprint_776
 -       0.0621 * (normalized) Fingerprint_714
 -       0.0132 * (normalized) Fingerprint_712
 +       0.1408 * (normalized) Fingerprint_710
 -       0.0639 * (normalized) Fingerprint_709
 -       0.0566 * (normalized) Fingerprint_707
 +       0.126  * (normalized) Fingerprint_705
 +       0.0022 * (normalized) Fingerprint_704
 -       0.0801 * (normalized) Fingerprint_702
 -       0.036  * (normalized) Fingerprint_698
 +       0.071  * (normalized) Fingerprint_697
 +       0.2169 * (normalized) Fingerprint_687
 -       0.0191 * (normalized) Fingerprint_686
 +       0.032  * (normalized) Fingerprint_679
 -       0.1001 * (normalized) Fingerprint_677
 +       0.0094 * (normalized) Fingerprint_676
 -       0.0093 * (normalized) Fingerprint_674
 +       0.0099 * (normalized) Fingerprint_673
 +       0.0057 * (normalized) Fingerprint_672
 -       0.0101 * (normalized) Fingerprint_669
 -       0.019  * (normalized) Fingerprint_667
 +       0.0232 * (normalized) Fingerprint_659
 +       0.0053 * (normalized) Fingerprint_658
 -       0.003  * (normalized) Fingerprint_650
 +       0.2809 * (normalized) Fingerprint_648
 -       0.0242 * (normalized) Fingerprint_647
 -       0.0396 * (normalized) Fingerprint_646
 -       0.0346 * (normalized) Fingerprint_644
 +       0.0075 * (normalized) Fingerprint_643
 +       0.0749 * (normalized) Fingerprint_635
 -       0.0652 * (normalized) Fingerprint_629
 -       0.1008 * (normalized) Fingerprint_625
 -       0.0593 * (normalized) Fingerprint_617
 -       0.0658 * (normalized) Fingerprint_611
 +       0.0426 * (normalized) Fingerprint_588
 +       0.0504 * (normalized) Fingerprint_576
 +       0.0086 * (normalized) Fingerprint_363
 +       0.0142 * (normalized) PKA_113_ASA
 +       0.0139 * (normalized) PKA_113_VOL
 -       0.0097 * (normalized) PKA_123_T
 -       0.0097 * (normalized) PKA_123_T_EXP
 +       0.0055 * (normalized) PKA_194_EXP
 +       0.0046 * (normalized) PKA_214_B62
 +       0.0022 * (normalized) PKA_243_ENG
 +       0.0197 * (normalized) MUT_CAMK1G_CSV
 +       0.0146 * (normalized) MUT_ROR1_EXP
 +       0.0096 * (normalized) CNV_ROCK2_gain
 +       0.0088 * (normalized) REC_R_HSA_176298
 +       0.0043 * (normalized) REC_R_HSA_176298_EXP
 +       0.0014 * (normalized) REC_R_HSA_5140741_EXP
 +       0.0003 * (normalized) REC_R_HSA_5218819_EXP
 -       0.0089 * (normalized) PWY_R_HSA_166166_CSV
 -       0.005  * (normalized) PWY_R_HSA_168928_CSV
 +       0.017  * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0062 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0064 * (normalized) PWY_R_HSA_6811558
 +       0.0097 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0103 * (normalized) GO_0005977_CSV
 +       0.0042 * (normalized) GO_0007049
 -       0.0267 * (normalized) GO_0007059_EXP
 +       0.0007 * (normalized) GO_0019827_EXP
 -       0.0051 * (normalized) GO_0031032
 -       0.0095 * (normalized) GO_0032007_CSV
 -       0.007  * (normalized) GO_0043154
 +       0.0068 * (normalized) GO_0045785_EXP
 +       0.0165 * (normalized) GO_0060271_CSV
 -       0.0058 * (normalized) GO_0060444
 -       0.0172 * (normalized) GO_0070266
 +       0.0094 * (normalized) SFAM_CAMK1_CSV
 +       0.0188 * (normalized) SFAM_InsR_CSV
 -       0.0084 * (normalized) SFAM_Other_Unique_CSV
 -       0.0093 * (normalized) SFAM_TSSK
 -       0.0007 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0284 * (normalized) EXP_CDKL2
 -       0.0258 * (normalized) EXP_CDC42BPB
 +       0.0033 * (normalized) EXP_PKN2
 -       0.0104 * (normalized) EXP_DCLK3
 +       0.0021 * (normalized) EXP_EIF2AK1
 +       0.0135 * (normalized) EXP_LMTK2
 -       0.0237 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.0172 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0418 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0312 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0233 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0286 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.02   * (normalized) PKA_175_ENG_X_Fingerprint_685
 -       0.0035 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0259 * (normalized) PKA_187_B62_X_Fingerprint_826
 -       0.005  * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.009  * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.022  * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.0301 * (normalized) PKA_197_ASA_X_Fingerprint_798
 -       0.01   * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0374 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0324 * (normalized) PKA_200_HYD_X_Fingerprint_673
 +       0.0125 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0141 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0404 * (normalized) PKA_226_X_Fingerprint_644
 +       0.0209 * (normalized) PKA_229_EXP_X_Fingerprint_576
 -       0.0206 * (normalized) PKA_229_HYD_X_Fingerprint_576
 -       0.0041 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0143 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0186 * (normalized) PKA_252_ASA_X_Fingerprint_646
