
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.008711380911854357 * k[1]
+0.005957852477100089 * k[3]
+0.0451429247233736 * k[8]
-0.1 * k[10]
+6.219016477293313E-4 * k[15]
+0.1 * k[20]
+0.1 * k[24]
+0.1 * k[26]
-0.09696324364303073 * k[35]
+0.03259151829399129 * k[46]
+0.04130746258188745 * k[49]
+0.045651934105292544 * k[50]
-0.05942584207699389 * k[53]
-0.1 * k[58]
+0.06711753602650333 * k[69]
-0.1 * k[70]
-0.1 * k[83]
+0.07830461467110092 * k[94]
-0.1 * k[96]
+0.08194943758046629 * k[99]
-0.051698003774447436 * k[100]
-0.1 * k[101]
+0.05426974989953982 * k[105]
-0.1 * k[108]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[133]
-0.1 * k[134]
-0.04453914841647034 * k[138]
-0.1 * k[139]
-0.1 * k[142]
+0.05668583848527666 * k[160]
+0.05070524152786375 * k[161]
-0.1 * k[164]
+0.02005139156946074 * k[179]
-0.1 * k[183]
-0.1 * k[185]
+0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[198]
-0.06524681764002753 * k[199]
-0.001455948357254982 * k[204]
-0.1 * k[207]
-0.1 * k[219]
-0.025085527980453284 * k[220]
-0.09330915618243443 * k[221]
-0.051248409514871016 * k[222]
-0.06675869698812603 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[228]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
-0.1 * k[236]
+0.1 * k[241]
+0.1 * k[242]
+0.07706985224649075 * k[246]
+0.09606543471460191 * k[247]
+0.1 * k[254]
-0.1 * k[255]
-0.1 * k[262]
+0.09033868088859605 * k[263]
-0.09210889687532073 * k[266]
+0.1 * k[268]
-0.1 * k[270]
+0.1 * k[272]
-0.09770667627323572 * k[273]
+0.043760345031229976 * k[274]
+0.01737416176182131 * k[278]
-0.03545185808816969 * k[279]
+0.03735782445087009 * k[282]
+0.1 * k[283]
