
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.046  * (normalized) From_Sanger
 +       0.4163 * (normalized) Fingerprint_860
 +       0.2595 * (normalized) Fingerprint_835
 +       0.0307 * (normalized) Fingerprint_834
 +       0.1887 * (normalized) Fingerprint_833
 -       0.123  * (normalized) Fingerprint_830
 +       0.1839 * (normalized) Fingerprint_829
 +       0.1708 * (normalized) Fingerprint_828
 +       0.2213 * (normalized) Fingerprint_827
 +       0.2843 * (normalized) Fingerprint_826
 +       0.2142 * (normalized) Fingerprint_825
 +       0.1339 * (normalized) Fingerprint_824
 +       0.0366 * (normalized) Fingerprint_822
 -       0.0143 * (normalized) Fingerprint_821
 +       0.0499 * (normalized) Fingerprint_820
 +       0.23   * (normalized) Fingerprint_819
 -       0.0911 * (normalized) Fingerprint_818
 -       0.0806 * (normalized) Fingerprint_813
 +       0.0569 * (normalized) Fingerprint_812
 +       0.0958 * (normalized) Fingerprint_809
 -       0.1046 * (normalized) Fingerprint_806
 +       0.2343 * (normalized) Fingerprint_804
 +       0.0932 * (normalized) Fingerprint_803
 +       0.1148 * (normalized) Fingerprint_801
 -       0.0378 * (normalized) Fingerprint_800
 +       0.1311 * (normalized) Fingerprint_799
 +       0.0693 * (normalized) Fingerprint_798
 -       0.0434 * (normalized) Fingerprint_797
 +       0.1508 * (normalized) Fingerprint_792
 -       0.0146 * (normalized) Fingerprint_791
 +       0.0049 * (normalized) Fingerprint_788
 -       0.3414 * (normalized) Fingerprint_785
 -       0.0059 * (normalized) Fingerprint_784
 +       0.1227 * (normalized) Fingerprint_780
 -       0.0679 * (normalized) Fingerprint_779
 +       0.0867 * (normalized) Fingerprint_776
 -       0.1044 * (normalized) Fingerprint_714
 -       0.0057 * (normalized) Fingerprint_712
 +       0.1928 * (normalized) Fingerprint_710
 -       0.1076 * (normalized) Fingerprint_709
 -       0.0359 * (normalized) Fingerprint_707
 +       0.1832 * (normalized) Fingerprint_705
 -       0.0091 * (normalized) Fingerprint_704
 -       0.1255 * (normalized) Fingerprint_702
 -       0.0506 * (normalized) Fingerprint_698
 +       0.0871 * (normalized) Fingerprint_697
 +       0.2782 * (normalized) Fingerprint_687
 -       0.0746 * (normalized) Fingerprint_686
