
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.7768076506816263 * k[1]
-1.0 * k[2]
+0.514245909588693 * k[3]
+1.0 * k[4]
-0.8971689174844575 * k[5]
-1.0 * k[6]
+0.15409143654256383 * k[7]
+1.0 * k[8]
+0.05980099193209719 * k[9]
-1.0 * k[10]
-0.025998091686512216 * k[11]
+0.4001525803670767 * k[12]
+0.7934027747669866 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-0.1710943898576828 * k[16]
-0.5497400510542331 * k[17]
+0.3650947419029966 * k[18]
-0.24954032635317172 * k[19]
+1.0 * k[20]
-0.5850171293726191 * k[21]
-0.7445243857767325 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.6484378366508222 * k[25]
+0.7561774313034885 * k[26]
+0.41357907352730344 * k[27]
-0.40411645474458296 * k[28]
-0.084855669800758 * k[29]
-0.5601045797429107 * k[30]
-0.06982225951214989 * k[31]
+1.0 * k[32]
-0.2657782786906023 * k[33]
+0.10043053288067157 * k[34]
-0.7346685369671071 * k[35]
-0.08557345944899346 * k[36]
+0.15206867156980702 * k[37]
+0.04347230202261457 * k[38]
-0.3818985669578998 * k[39]
+0.37441152238214637 * k[40]
+0.29885308542876754 * k[41]
+0.01583902047191085 * k[42]
-0.2928472892902378 * k[43]
-0.11249097655294917 * k[44]
-0.2725763842914984 * k[45]
+0.2111448944045593 * k[46]
+0.3293495314787614 * k[47]
+0.1695087507702034 * k[48]
+0.24218873120242917 * k[49]
+0.313604788036303 * k[50]
-0.21416127657509998 * k[51]
+0.16899966430508861 * k[52]
-0.5824329984085956 * k[53]
+0.27460337447841254 * k[54]
+0.07194313409419148 * k[55]
-0.40748526159678705 * k[56]
-0.07213881596115196 * k[57]
-1.0 * k[58]
-0.033586414757123824 * k[59]
-0.1676023381941107 * k[60]
+0.4723024973738164 * k[61]
+0.32538450842917577 * k[62]
-0.26624177414083444 * k[63]
-0.06855311706364164 * k[64]
-0.13512498690810457 * k[65]
-0.10098346815567917 * k[66]
+0.8739166447858959 * k[67]
