
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.178900319888401 * k[0]
+0.5968918349117805 * k[1]
-1.1975721257436491 * k[2]
+0.7130958318289026 * k[3]
+2.0528887770146027 * k[4]
-0.5584076182511111 * k[5]
-3.0434046888348196 * k[6]
+3.411469239689163 * k[8]
+0.0638101223038841 * k[9]
-1.851296328149947 * k[10]
+0.35121759703952626 * k[11]
+1.0970080136988614 * k[12]
+3.092235678691927 * k[13]
-3.6913503174949103 * k[14]
+3.2029199719733117 * k[15]
-0.15899812620777543 * k[16]
-0.5492068795299226 * k[17]
+0.26678171954055363 * k[18]
-0.24570145730899134 * k[19]
+1.3735347856375955 * k[20]
-0.41567364273535734 * k[21]
-0.6501604254912811 * k[22]
-1.099519364526464 * k[23]
+1.150689649670676 * k[24]
+0.459002164020975 * k[25]
+0.720717286313571 * k[26]
+0.355105568590543 * k[27]
-0.340928771565132 * k[28]
-0.2593143647973057 * k[29]
-0.4307788344471037 * k[30]
+1.1195329040240993 * k[32]
-0.7016673033576063 * k[33]
+0.11104660036704524 * k[34]
-0.6552404430496176 * k[35]
+0.0721154168942058 * k[37]
+0.019661922171487718 * k[38]
-0.4529030260589507 * k[39]
+0.26017285524638833 * k[40]
+0.21297086200965357 * k[41]
+0.04577913503029867 * k[42]
-0.22023558378510474 * k[43]
-0.27043820783347927 * k[45]
+0.19368214100610748 * k[46]
+0.3038392488280097 * k[47]
+0.11115301732256544 * k[48]
+0.2054455143251373 * k[49]
+0.28855433711433714 * k[50]
-0.06810076774717345 * k[51]
+0.0928876745520614 * k[52]
-0.3333855464844613 * k[53]
+0.27471338196212014 * k[54]
+0.15661512876294595 * k[55]
-0.295935547774757 * k[56]
-0.03551641488259779 * k[57]
-2.5765908419948857 * k[58]
-0.1493998861536426 * k[60]
+0.5527680783794614 * k[61]
+0.2784391800697566 * k[62]
-0.26899175691883553 * k[63]
-0.012090026491924364 * k[64]
-0.11408294658986733 * k[65]
-0.1301055596342469 * k[66]
+1.4759817229975705 * k[67]
+0.16678640697743638 * k[68]
+1.296745687212016 * k[69]
-0.7554204971924292 * k[70]
+0.16254758602345862 * k[71]
+0.0014536619474552624 * k[72]
+0.2037555668832643 * k[73]
-0.28608355206096314 * k[74]
-0.005793280842088983 * k[75]
-0.1992142021732619 * k[76]
-0.10785880172457006 * k[77]
-0.23577650034198888 * k[79]
+0.42565037767097746 * k[80]
-0.17987857465277482 * k[81]
-0.125022785777433 * k[82]
-0.3610905485504087 * k[83]
+0.12377792002290693 * k[84]
-0.24245337850151788 * k[85]
+0.08753665626806713 * k[86]
+0.1203643724556942 * k[87]
+0.24087292981070077 * k[88]
+0.14027547841829455 * k[91]
-0.29335990729276806 * k[92]
-0.03321090190477611 * k[93]
+0.8261509113039468 * k[94]
+0.5649948438585098 * k[95]
-1.6788543885757543 * k[96]
+0.5541253551173618 * k[97]
-0.2784368764003077 * k[98]
+1.240005464977408 * k[99]
-0.18972504790661254 * k[100]
-0.7887022562959013 * k[101]
-0.48734537308437087 * k[102]
-0.38749482110677247 * k[103]
+0.2989527380164287 * k[104]
+0.9619083729245262 * k[105]
-0.32837982962744294 * k[106]
-10.0 * k[108]
-0.587639526340648 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-0.5122398278322196 * k[113]
-10.0 * k[114]
-9.514731026048395 * k[118]
+0.10013905503032038 * k[119]
+9.79671989672989 * k[120]
+0.9182899358043572 * k[121]
+9.285281309658412 * k[122]
-10.0 * k[124]
-0.10546571551346101 * k[125]
-0.357440768992007 * k[126]
+0.9323463689594383 * k[127]
+0.3542603574408524 * k[128]
-0.8406087212650727 * k[129]
+0.5945185935976074 * k[131]
-0.5372423437057353 * k[132]
-1.9613299022409396 * k[133]
-0.9674642181159768 * k[134]
+2.124676868905807 * k[135]
-0.4306501789110159 * k[136]
-0.028820637601899325 * k[137]
-0.27731212938911864 * k[138]
-0.2638781966010341 * k[139]
+0.36445078404773373 * k[140]
+0.2203543763658772 * k[141]
-0.45270810691162794 * k[142]
-0.48181296043062805 * k[143]
+0.6447183702325522 * k[144]
-0.03103732717531159 * k[146]
-0.4346728796029864 * k[147]
-0.15607893561347122 * k[149]
+0.34488423646366667 * k[150]
+0.4897479732414225 * k[151]
+0.49188374556452297 * k[152]
-0.019735058795434864 * k[153]
-0.5220119092927704 * k[154]
+0.0979879351490178 * k[155]
+0.19545819482541135 * k[157]
-0.3578210846746536 * k[159]
+0.37929985326943016 * k[160]
+0.18925849065408204 * k[161]
-0.5689227859598467 * k[162]
+0.3018983277333909 * k[163]
-0.5829157860761668 * k[164]
+0.033993524008087 * k[165]
+0.07008741418665991 * k[166]
-0.0724503059970282 * k[167]
-0.169755650540918 * k[168]
-0.02576103816234235 * k[169]
-0.07659491861098706 * k[170]
+0.020275145478672103 * k[171]
-0.22419827696307112 * k[172]
+0.44206114149353853 * k[173]
+0.11691533718100988 * k[174]
-0.0963951588714041 * k[175]
-0.009926921555667654 * k[176]
+0.03148326621480509 * k[177]
+0.4661226646627179 * k[178]
+0.23792156958825558 * k[179]
-0.01797196007614107 * k[180]
-0.4596232112494948 * k[181]
+0.14582352356685724 * k[182]
-1.2815379498108765 * k[183]
-0.01005706104213889 * k[184]
-0.48614925006222925 * k[185]
-0.1174443038826289 * k[186]
+0.18221825606061634 * k[187]
+0.7945394437427249 * k[188]
-2.1720772264350283 * k[189]
-1.5942033438531054 * k[190]
+0.7542881455438325 * k[191]
+0.9038720757248885 * k[192]
+0.5951752473159237 * k[193]
-0.7346554808979927 * k[194]
-0.6411801671778171 * k[195]
+1.6212040989341612 * k[196]
+0.5513657305925694 * k[197]
-0.4980904977641932 * k[198]
-0.3308854520572643 * k[199]
+0.9844107072723612 * k[200]
-0.39306688828762043 * k[201]
+0.24943395834361412 * k[202]
-0.31552816321417504 * k[203]
-0.5047022927772824 * k[204]
+0.5364141097034497 * k[205]
-0.020627346300594995 * k[206]
-1.1114930447438829 * k[207]
+0.1465802663263081 * k[208]
+0.6214723868694645 * k[209]
-0.7248515837715117 * k[210]
