
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-5.7126357470047395 * k[0]
+0.532668372288375 * k[1]
-1.340214495813606 * k[2]
+0.929962703273812 * k[3]
+2.3285486980548513 * k[4]
-0.8837612959284515 * k[5]
-3.398477283552375 * k[6]
-0.22960141842244883 * k[7]
+3.9812938819056103 * k[8]
+0.12852534510671992 * k[9]
-1.9867941816945198 * k[10]
+0.5347991763463517 * k[11]
+1.2831786087552108 * k[12]
+3.6088203678535815 * k[13]
-4.490173664641048 * k[14]
+3.8220968926457957 * k[15]
-0.33929764543608326 * k[16]
-0.4824888888803137 * k[17]
+0.3753406024175413 * k[18]
-0.3851413819359876 * k[19]
+1.9008978033280894 * k[20]
-0.6626254520656832 * k[21]
-0.7558821636419853 * k[22]
-1.549255173738623 * k[23]
+1.4195634999904183 * k[24]
+0.7771959091781464 * k[25]
+0.8419817009419797 * k[26]
+0.484685454293349 * k[27]
-0.3872124363161267 * k[28]
-0.593492824448028 * k[29]
-0.6043201525118319 * k[30]
+0.03944967256345712 * k[31]
+1.5829261421502114 * k[32]
-1.0774220373909547 * k[33]
+0.17390413629860457 * k[34]
-0.7422557803247425 * k[35]
-0.06892541374496053 * k[36]
+0.18597653366250214 * k[37]
+0.07068798268483205 * k[38]
-0.691271853344192 * k[39]
+0.4030025250853028 * k[40]
+0.29460973051955447 * k[41]
+0.18802601719139883 * k[42]
-0.348984246498659 * k[43]
-0.12394076558911309 * k[44]
-0.3199312994074018 * k[45]
+0.1948514852650683 * k[46]
+0.3466901158178897 * k[47]
+0.23129435355052622 * k[48]
+0.2561630748992393 * k[49]
+0.3005096499811326 * k[50]
-0.3337825027996831 * k[51]
+0.29248709960164426 * k[52]
-0.3455283924606746 * k[53]
+0.28532839462904197 * k[54]
+0.2080645325960923 * k[55]
-0.3519729472245422 * k[56]
-0.12554402429005262 * k[57]
-2.8094635037345785 * k[58]
+0.022187856347613697 * k[59]
-0.2137316599408781 * k[60]
+0.6196271840023687 * k[61]
+0.31224994288153485 * k[62]
-0.34797614466681553 * k[63]
-0.04493029731841509 * k[64]
-0.14411786816236768 * k[65]
-0.18138283258136167 * k[66]
+1.7366657916922656 * k[67]
+0.1788886952226969 * k[68]
+1.466662490618749 * k[69]
-0.8189641926077053 * k[70]
+0.21926811869619367 * k[71]
+0.04918318021175867 * k[72]
+0.25768613022038783 * k[73]
-0.36084435888655514 * k[74]
-0.03523292201400142 * k[75]
-0.1914296365531231 * k[76]
-0.156450166926515 * k[77]
+0.01169287383627695 * k[78]
-0.25828860915090096 * k[79]
+0.4661392714249364 * k[80]
-0.23868683290377748 * k[81]
-0.16353483631343252 * k[82]
-0.4008058122034159 * k[83]
+0.13175020443884755 * k[84]
-0.36253463438183836 * k[85]
+0.1078162832314319 * k[86]
+0.24772483970565282 * k[87]
+0.2550639287171911 * k[88]
+0.07601566580205116 * k[89]
+0.06843871611166646 * k[90]
+0.24224916332117832 * k[91]
-0.3555013524026701 * k[92]
-0.07187460124249247 * k[93]
+0.8673201933594629 * k[94]
+0.4157681711941768 * k[95]
-1.7180494211751107 * k[96]
+0.7275857290146309 * k[97]
-0.41924274872683587 * k[98]
+1.3011475723649042 * k[99]
-0.2620328635486034 * k[100]
-0.8367417484994547 * k[101]
-0.5554842610707728 * k[102]
-0.45723462795366304 * k[103]
+0.38091287599278856 * k[104]
+1.2383533929406847 * k[105]
-0.5320742724697325 * k[106]
-9.745008960453662 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-0.48392714206876286 * k[115]
-0.37225893245734365 * k[116]
+7.380831416100846 * k[117]
-9.460918675914803 * k[118]
+10.0 * k[119]
+9.653362916828069 * k[120]
+10.0 * k[121]
+8.948238414088248 * k[122]
-9.22642439719953 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-0.5502378205273316 * k[126]
+0.9435543038122417 * k[127]
+0.4355526433614349 * k[128]
-0.9531239804029309 * k[129]
-0.03101788493399529 * k[130]
+0.7521744566493697 * k[131]
-0.7063713131349294 * k[132]
-2.17945690316041 * k[133]
-1.1498474383742594 * k[134]
+2.5099243117636534 * k[135]
-0.5049081792582131 * k[136]
-0.01571786528281632 * k[137]
-0.3055465536400748 * k[138]
-0.2582135272972936 * k[139]
+0.6284703523835579 * k[140]
+0.2748696965685055 * k[141]
-0.48252141295847706 * k[142]
-0.7753728611001552 * k[143]
+0.9409025656287009 * k[144]
-0.01205285882749653 * k[145]
-0.1576723392764301 * k[146]
-0.5131788004844859 * k[147]
+0.04572961768301871 * k[148]
-0.21876171081047016 * k[149]
+0.4919254152130163 * k[150]
+0.6142933297930138 * k[151]
+0.6269025318433077 * k[152]
-0.03539862838567474 * k[153]
-0.7292225925052921 * k[154]
+0.3227151516549117 * k[155]
-0.00861019610249998 * k[156]
+0.24578428153371507 * k[157]
+0.03969338455501176 * k[158]
-0.5261482747698419 * k[159]
+0.4752593084499397 * k[160]
+0.20471530780043076 * k[161]
-0.8676106153478982 * k[162]
+0.43823517479720087 * k[163]
-0.6330924103941492 * k[164]
+0.06092433012670242 * k[165]
+0.10269114909081586 * k[166]
-0.1153118838144435 * k[167]
-0.23576628262112928 * k[168]
-0.13172150057918286 * k[169]
-0.18337660208822065 * k[170]
+0.0653313786517815 * k[171]
-0.25062920195671246 * k[172]
+0.5854568870680967 * k[173]
+0.13743940354674858 * k[174]
-0.11677566419658601 * k[175]
-0.029428304168163548 * k[176]
+0.059454268435262206 * k[177]
+0.5796566441637174 * k[178]
+0.26356665367781 * k[179]
-0.026907378502529014 * k[180]
-0.5376197559482149 * k[181]
+0.21105479659481563 * k[182]
-1.3691971462515968 * k[183]
