
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.7801664595882356 * k[1]
-1.0 * k[2]
+0.5170360690858036 * k[3]
+1.0 * k[4]
-0.92788371814834 * k[5]
-1.0 * k[6]
+0.16786665999855932 * k[7]
+1.0 * k[8]
+0.08457656791752766 * k[9]
-1.0 * k[10]
-0.04492601286985977 * k[11]
+0.4005541496431307 * k[12]
+0.7995777812802172 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-0.17814684558088623 * k[16]
-0.542706593669879 * k[17]
+0.3836604758973237 * k[18]
-0.2518085333325191 * k[19]
+1.0 * k[20]
-0.6014152022717463 * k[21]
-0.7483442921595466 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+0.6809596378274546 * k[25]
+0.7638244631204041 * k[26]
+0.4224822185110934 * k[27]
-0.4059513336448351 * k[28]
-0.0950700125744245 * k[29]
-0.570446397320283 * k[30]
-0.0755736232743191 * k[31]
+1.0 * k[32]
-0.2807467789590471 * k[33]
+0.09930450797326618 * k[34]
-0.7416090591951915 * k[35]
-0.09515269718595187 * k[36]
+0.15889376951630232 * k[37]
+0.045130018441402873 * k[38]
-0.3888098571234993 * k[39]
+0.37965497618496674 * k[40]
+0.3035539886098856 * k[41]
+0.01303513291012212 * k[42]
-0.2911241060074091 * k[43]
-0.1222788732053437 * k[44]
-0.2778013996320021 * k[45]
+0.21239801508508427 * k[46]
+0.3339781995745414 * k[47]
+0.17930741196120098 * k[48]
+0.24401224007318476 * k[49]
+0.32118501405123534 * k[50]
-0.2237992913473388 * k[51]
+0.17989685890532806 * k[52]
-0.586979951154933 * k[53]
+0.28143904059455843 * k[54]
+0.07795432653841579 * k[55]
-0.41413095872601025 * k[56]
-0.07432151169405513 * k[57]
-1.0 * k[58]
-0.04425735312540785 * k[59]
-0.17054006441264016 * k[60]
+0.4815715600447289 * k[61]
+0.3376404146840075 * k[62]
-0.2751152669992345 * k[63]
-0.07168129035049649 * k[64]
-0.14139202216508331 * k[65]
-0.10274597414890517 * k[66]
+0.8808014189963734 * k[67]
+0.1572755964428459 * k[68]
+1.0 * k[69]
-0.8463370142298836 * k[70]
+0.09745752059113208 * k[71]
+0.049161954640353826 * k[72]
+0.3015924787541638 * k[73]
-0.34033778560400774 * k[74]
-0.02048582623769756 * k[75]
-0.23765320671511098 * k[76]
-0.12678920212528433 * k[77]
-0.0649463648227382 * k[78]
-0.3525803746818543 * k[79]
+0.5115665324276717 * k[80]
-0.14324229033767938 * k[81]
-0.15036451954019378 * k[82]
-0.37781561193306046 * k[83]
+0.18187501151705637 * k[84]
-0.18901603315016893 * k[85]
+0.15433782863018852 * k[86]
+0.359732476466681 * k[87]
-0.03052921218392773 * k[88]
-0.0548302516116918 * k[89]
-0.05090989612238171 * k[90]
+0.3979113213306104 * k[91]
-0.3282063526652316 * k[92]
-0.1378486857544572 * k[93]
+0.7970425935203482 * k[94]
-0.6677630243545208 * k[95]
-1.0 * k[96]
+0.6652391255793217 * k[97]
-0.07654708940268061 * k[98]
+0.7623890550954808 * k[99]
-0.3339878871630995 * k[100]
-0.7649068544441592 * k[101]
-0.0218304368768915 * k[102]
-0.5527354348658142 * k[103]
+0.2840115983959511 * k[104]
+1.0 * k[105]
-0.08033284158001179 * k[106]
-0.12002126653103165 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-0.057931747307049974 * k[115]
-0.37611549533786304 * k[116]
-0.05734076016536639 * k[117]
-0.6262763798810418 * k[118]
+1.0 * k[119]
+0.923553383113855 * k[120]
+0.9745291839852345 * k[121]
+0.09259006068952408 * k[122]
-0.8019333667540522 * k[123]
-1.0 * k[124]
-0.7137791883725195 * k[125]
-0.1713169694296593 * k[126]
+1.0 * k[127]
+0.3985077143855099 * k[128]
-0.8978259399237754 * k[129]
-0.05792305238651016 * k[130]
+0.8220417712050756 * k[131]
-0.5040345336568022 * k[132]
-1.0 * k[133]
-0.7380739147014412 * k[134]
+1.0 * k[135]
-0.15530524023173797 * k[136]
-0.12396323148107248 * k[137]
-0.32295258908218777 * k[138]
-0.4257073139395486 * k[139]
-0.0070341317176079166 * k[140]
+0.2827035582417947 * k[141]
-0.48647154789697306 * k[142]
+0.022302822990600695 * k[143]
-0.16624178613981136 * k[144]
+0.09547682003479205 * k[145]
-0.021788593714770443 * k[146]
-0.3458170253174679 * k[147]
-0.05326181241620157 * k[148]
-0.06497189173744476 * k[149]
+0.09184031557944067 * k[150]
+0.5376676207753641 * k[151]
+0.2924830239039343 * k[152]
+0.06390550534682232 * k[153]
-0.6501354868866569 * k[154]
+0.08849601181067997 * k[155]
+0.020236698001865255 * k[156]
+0.18781143183016155 * k[157]
-0.019094904439935202 * k[158]
-0.35916516065745074 * k[159]
+0.49120396458844456 * k[160]
+0.23468233185963996 * k[161]
-0.18338039550851692 * k[162]
+0.010838257647339908 * k[163]
-0.7182517737032695 * k[164]
+0.022542598036838415 * k[165]
+0.07155593852755221 * k[166]
-0.09012928726409597 * k[167]
-0.1955640260197899 * k[168]
-0.004885626258564337 * k[169]
-0.16224686161665047 * k[170]
+0.054403567480101896 * k[171]
-0.319447707335809 * k[172]
+0.6055135880895559 * k[173]
+0.10785402963536533 * k[174]
-0.09834836085865639 * k[175]
-0.00570761084143675 * k[176]
+0.10567275629954626 * k[177]
+0.544250833621455 * k[178]
+0.2624177127490481 * k[179]
+0.01404486210906596 * k[180]
-0.6550084824309834 * k[181]
+0.31618566503549034 * k[182]
-1.0 * k[183]
-0.03573916975956722 * k[184]
-0.5847886256026809 * k[185]
-0.12293581812821969 * k[186]
-0.0010910551403951136 * k[187]
+0.7925349197418219 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.6705176552742768 * k[191]
+0.8197455311597238 * k[192]
+0.5077486518786188 * k[193]
-0.8723732451318277 * k[194]
-0.5741721433725379 * k[195]
+1.0 * k[196]
+0.5502124105343726 * k[197]
-0.6648950444583913 * k[198]
-0.9671497550080076 * k[199]
+1.0 * k[200]
-0.484059859954023 * k[201]
+0.12954867011905652 * k[202]
-0.4344150169775807 * k[203]
-0.48834142510282363 * k[204]
+0.6009112578765747 * k[205]
+0.13767925968508526 * k[206]
-0.9113130234406961 * k[207]
+0.058486434201031626 * k[208]
+0.4876163401067212 * k[209]
-0.3649208563011308 * k[210]
-0.07403308149864887 * k[211]
+0.22343376991708133 * k[212]
-0.1837518574747229 * k[213]
-0.005811681183753792 * k[214]
+0.07745261084302815 * k[215]
+0.0711356552470559 * k[216]
-0.09714039950771301 * k[217]
+0.6806820798925385 * k[218]
-0.3951977943576659 * k[219]
+0.22284521407957847 * k[220]
-0.31256035593194165 * k[221]
-0.13924152227054684 * k[222]
+0.3329858319102752 * k[223]
-0.2186900340246457 * k[224]
-1.0 * k[225]
-0.25059141404358165 * k[226]
+0.815938944961135 * k[227]
-0.7014442489292521 * k[228]
+0.07580222324801181 * k[229]
-0.7561240080776576 * k[230]
-1.0 * k[231]
+0.8665983909557108 * k[232]
-0.5761480994379129 * k[233]
-0.36555723242143406 * k[234]
+1.0 * k[235]
-0.547443096228487 * k[236]
-0.5292080188247131 * k[237]
-0.9754893622278611 * k[238]
-0.28067060673715194 * k[239]
+0.23685606281790295 * k[240]
+0.9568795350623445 * k[241]
+0.6677617159537417 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.6979324974495128 * k[245]
+1.0 * k[246]
+0.7493988473618427 * k[247]
+0.556551141284195 * k[248]
+0.01814981601428678 * k[249]
+0.47744594574555627 * k[250]
-0.38186945377331166 * k[251]
+0.21300887669514612 * k[252]
-0.9383945693570097 * k[253]
+0.9424769861589024 * k[254]
-1.0 * k[255]
-0.20160785130624417 * k[256]
+0.047626166547066306 * k[257]
-0.34131718996728794 * k[258]
+0.5431739323448577 * k[259]
+0.14143970517068638 * k[260]
-0.8252709022292407 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+0.44756612187933903 * k[264]
-0.05681140931295651 * k[265]
-0.1622643998562595 * k[266]
-0.03264270424200662 * k[267]
+1.0 * k[268]
-0.29342538442338006 * k[269]
-0.2301416972966689 * k[270]
-0.5230103029966507 * k[271]
+1.0 * k[272]
-0.26589707834940485 * k[273]
+0.3527674661312638 * k[274]
+0.15749125158723654 * k[275]
-0.1616570702793549 * k[276]
+0.2615030143929305 * k[277]
+0.43463461176273116 * k[278]
-0.43547141116761007 * k[279]
-0.41406818821862046 * k[280]
-0.5082039929750943 * k[281]
+0.4804115569345173 * k[282]
+0.35040226348955295 * k[283]
-0.212022518671744 * k[284]
-0.6707151869901775 * k[285]
-0.2755475465807524 * k[286]
+0.2909885303003459 * k[287]
-0.2654353313454544 * k[288]
+0.373251599872076 * k[289]
+0.00596615418425113 * k[290]
-0.7183727559798941 * k[291]
+0.23074696279096954 * k[292]
-0.2646645209678359 * k[293]
+0.02829307356883813 * k[294]
-0.34249140407330686 * k[295]
+0.5331246841204907 * k[296]
-0.24367242773901046 * k[297]
+1.0 * k[298]
-0.1718453523644139 * k[299]
