
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0369 * (normalized) From_Sanger
 +       0.3971 * (normalized) Fingerprint_860
 +       0.2171 * (normalized) Fingerprint_835
 +       0.0502 * (normalized) Fingerprint_834
 +       0.1799 * (normalized) Fingerprint_833
 -       0.1032 * (normalized) Fingerprint_830
 +       0.2073 * (normalized) Fingerprint_829
 +       0.1464 * (normalized) Fingerprint_828
 +       0.1493 * (normalized) Fingerprint_827
 +       0.2571 * (normalized) Fingerprint_826
 +       0.2568 * (normalized) Fingerprint_825
 +       0.118  * (normalized) Fingerprint_824
 +       0.0358 * (normalized) Fingerprint_822
 -       0.027  * (normalized) Fingerprint_821
 +       0.041  * (normalized) Fingerprint_820
 +       0.2411 * (normalized) Fingerprint_819
 -       0.0623 * (normalized) Fingerprint_818
 -       0.0516 * (normalized) Fingerprint_813
 +       0.0614 * (normalized) Fingerprint_812
 +       0.1524 * (normalized) Fingerprint_809
 -       0.0665 * (normalized) Fingerprint_806
 +       0.242  * (normalized) Fingerprint_804
 +       0.0585 * (normalized) Fingerprint_803
 +       0.0706 * (normalized) Fingerprint_801
 -       0.0382 * (normalized) Fingerprint_800
 +       0.0961 * (normalized) Fingerprint_799
 +       0.0704 * (normalized) Fingerprint_798
 -       0.0586 * (normalized) Fingerprint_797
 +       0.147  * (normalized) Fingerprint_792
 -       0.0254 * (normalized) Fingerprint_791
 -       0.0236 * (normalized) Fingerprint_788
 -       0.2996 * (normalized) Fingerprint_785
 -       0.0058 * (normalized) Fingerprint_784
 +       0.1409 * (normalized) Fingerprint_780
 -       0.0621 * (normalized) Fingerprint_779
 +       0.0807 * (normalized) Fingerprint_776
 -       0.0966 * (normalized) Fingerprint_714
 -       0.005  * (normalized) Fingerprint_712
 +       0.1875 * (normalized) Fingerprint_710
 -       0.1523 * (normalized) Fingerprint_709
 -       0.0036 * (normalized) Fingerprint_707
 +       0.1805 * (normalized) Fingerprint_705
 +       0.0014 * (normalized) Fingerprint_704
 -       0.095  * (normalized) Fingerprint_702
 -       0.0464 * (normalized) Fingerprint_698
 +       0.0938 * (normalized) Fingerprint_697
 +       0.2117 * (normalized) Fingerprint_687
 -       0.0903 * (normalized) Fingerprint_686
 -       0.0077 * (normalized) Fingerprint_679
 -       0.1299 * (normalized) Fingerprint_677
 +       0.0196 * (normalized) Fingerprint_676
 +       0.0261 * (normalized) Fingerprint_674
 +       0.0439 * (normalized) Fingerprint_673
 +       0.0203 * (normalized) Fingerprint_672
 +       0.0153 * (normalized) Fingerprint_669
 -       0.0236 * (normalized) Fingerprint_667
 -       0.0299 * (normalized) Fingerprint_659
 +       0.027  * (normalized) Fingerprint_658
 +       0.0061 * (normalized) Fingerprint_650
 +       0.4627 * (normalized) Fingerprint_648
 -       0.0669 * (normalized) Fingerprint_647
 -       0.0421 * (normalized) Fingerprint_646
 -       0.0364 * (normalized) Fingerprint_644
 +       0.0148 * (normalized) Fingerprint_643
 +       0.1644 * (normalized) Fingerprint_635
 -       0.1064 * (normalized) Fingerprint_629
 -       0.1988 * (normalized) Fingerprint_625
 -       0.0407 * (normalized) Fingerprint_617
 -       0.0796 * (normalized) Fingerprint_611
 +       0.081  * (normalized) Fingerprint_588
 +       0.0603 * (normalized) Fingerprint_576
 +       0.027  * (normalized) Fingerprint_363
 -       0.0788 * (normalized) PKA_113_ASA
 +       0.0871 * (normalized) PKA_113_VOL
 +       0.0443 * (normalized) PKA_123_T
 +       0.0443 * (normalized) PKA_123_T_EXP
 +       0.0117 * (normalized) PKA_194_EXP
 +       0.0517 * (normalized) PKA_214_B62
 -       0.0524 * (normalized) PKA_243_ENG
 +       0.0203 * (normalized) MUT_CAMK1G_CSV
 +       0.0237 * (normalized) MUT_ROR1_EXP
 +       0.0212 * (normalized) CNV_ROCK2_gain
 -       0.0461 * (normalized) REC_R_HSA_176298
 +       0.061  * (normalized) REC_R_HSA_176298_EXP
 +       0.0029 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0039 * (normalized) REC_R_HSA_5218819_EXP
 +       0.0201 * (normalized) PWY_R_HSA_166166_CSV
 -       0.0457 * (normalized) PWY_R_HSA_168928_CSV
 +       0.0202 * (normalized) PWY_R_HSA_2187338_CSV
 +       0.0115 * (normalized) PWY_R_HSA_6796648_EXP
 +       0.0028 * (normalized) PWY_R_HSA_6811558
 +       0.0029 * (normalized) PWY_R_HSA_6811558_EXP
 -       0.0302 * (normalized) GO_0005977_CSV
 +       0.0391 * (normalized) GO_0007049
 -       0.0392 * (normalized) GO_0007059_EXP
 -       0.0121 * (normalized) GO_0019827_EXP
 -       0.0082 * (normalized) GO_0031032
 +       0.019  * (normalized) GO_0032007_CSV
 +       0.0001 * (normalized) GO_0043154
 +       0.0114 * (normalized) GO_0045785_EXP
 +       0.0011 * (normalized) GO_0060271_CSV
 -       0.0075 * (normalized) GO_0060444
 -       0.0164 * (normalized) GO_0070266
 +       0.0117 * (normalized) SFAM_CAMK1_CSV
 -       0.0972 * (normalized) SFAM_InsR_CSV
 -       0.0507 * (normalized) SFAM_Other_Unique_CSV
 -       0.0248 * (normalized) SFAM_TSSK
 +       0.0038 * (normalized) CLS_Histology_subtype_1_adenocarcinoma
 +       0.0313 * (normalized) EXP_CDKL2
 -       0.0344 * (normalized) EXP_CDC42BPB
 -       0.0541 * (normalized) EXP_PKN2
 +       0.0063 * (normalized) EXP_DCLK3
 -       0.0244 * (normalized) EXP_EIF2AK1
 +       0.0256 * (normalized) EXP_LMTK2
 -       0.0288 * (normalized) PKA_102_CSV_X_Fingerprint_714
 +       0.0058 * (normalized) PKA_102_VOL_X_Fingerprint_714
 -       0.0703 * (normalized) PKA_112_POL_X_Fingerprint_659
 -       0.0745 * (normalized) PKA_123_VOL_X_Fingerprint_363
 -       0.0341 * (normalized) PKA_142_X_Fingerprint_611
 +       0.0585 * (normalized) PKA_160_HYD_X_Fingerprint_696
 -       0.0618 * (normalized) PKA_175_ENG_X_Fingerprint_685
 +       0.0555 * (normalized) PKA_187_ASA_X_Fingerprint_791
 +       0.0236 * (normalized) PKA_187_B62_X_Fingerprint_826
 +       0.0254 * (normalized) PKA_187_CHA_X_Fingerprint_791
 -       0.0768 * (normalized) PKA_187_POL_X_Fingerprint_791
 -       0.0465 * (normalized) PKA_187_VOL_X_Fingerprint_826
 +       0.1078 * (normalized) PKA_197_ASA_X_Fingerprint_798
 +       0.0776 * (normalized) PKA_197_B62_X_Fingerprint_576
 +       0.1065 * (normalized) PKA_197_EXP_X_Fingerprint_576
 -       0.0615 * (normalized) PKA_197_VOL_X_Fingerprint_702
 +       0.0741 * (normalized) PKA_200_HYD_X_Fingerprint_673
 +       0.0573 * (normalized) PKA_216_ASA_X_Fingerprint_646
 +       0.0565 * (normalized) PKA_226_HYD_X_Fingerprint_576
 +       0.0126 * (normalized) PKA_226_X_Fingerprint_644
 +       0.2339 * (normalized) PKA_229_EXP_X_Fingerprint_576
 +       0.1601 * (normalized) PKA_229_HYD_X_Fingerprint_576
 -       0.0809 * (normalized) PKA_244_ENG_X_Fingerprint_576
 +       0.0111 * (normalized) PKA_247_HYD_X_Fingerprint_685
 -       0.0922 * (normalized) PKA_252_ASA_X_Fingerprint_646
 -       0.0042 * (normalized) PKA_260_HYD_X_Fingerprint_819
 +       0.0766 * (normalized) PKA_260_POL_X_Fingerprint_819
 -       0.0125 * (normalized) PKA_270_EXP_X_Fingerprint_611
 +       0.0449 * (normalized) PKA_270_HYD_X_Fingerprint_611
 +       0.0687 * (normalized) PKA_270_POL_X_Fingerprint_576
 +       0.0277 * (normalized) PKA_270_VOL_X_Fingerprint_673
 +       0.055  * (normalized) PKA_280_ENG_X_Fingerprint_646
 +       0.0223 * (normalized) PKA_283_ASA_X_Fingerprint_576
 -       0.0362 * (normalized) PKA_283_ASA_X_Fingerprint_644
 -       0.0322 * (normalized) PKA_283_ASA_X_Fingerprint_647
 +       0.1096 * (normalized) PKA_283_POL_X_Fingerprint_644
 -       0.1016 * (normalized) PKA_283_POL_X_Fingerprint_647
 -       0.0459 * (normalized) PKA_283_VOL_X_Fingerprint_673
 +       0.0686 * (normalized) PKA_293_EXP_X_Fingerprint_363
 +       0.0008 * (normalized) PKA_293_X_Fingerprint_611
 -       0.0019 * (normalized) PKA_293_X_Fingerprint_647
 -       0.044  * (normalized) PKA_73_CHA_X_Fingerprint_714
 +       0.0056 * (normalized) PKA_73_ENG_X_Fingerprint_611
 +       0.0292 * (normalized) PKA_73_ENG_X_Fingerprint_644
 -       0.0303 * (normalized) PKA_73_EXP_X_Fingerprint_702
 -       0.0346 * (normalized) PKA_73_POL_X_Fingerprint_611
 -       0.0485 * (normalized) PKA_77_ASA_X_Fingerprint_714
 +       0.0386 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0107 * (normalized) EXP_CAMK2D_X_EXP_STAT1
 +       0.0162 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0313 * (normalized) EXP_CDK13_X_EXP_AKAP4
 -       0.0082 * (normalized) EXP_CDK13_X_EXP_CCNT1
 -       0.0186 * (normalized) EXP_CDK13_X_EXP_PYCARD
 -       0.051  * (normalized) EXP_GRK5_X_EXP_CCR9
 +       0.0463 * (normalized) EXP_GRK5_X_EXP_NPS
 +       0.0359 * (normalized) EXP_JAK1_X_EXP_PTPN1
 -       0.0748 * (normalized) EXP_MAP4K4_X_EXP_CD40LG
 +       0.02   * (normalized) EXP_MAP4K4_X_EXP_MAP3K7
 -       0.0183 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0385 * (normalized) EXP_NLK_X_EXP_AGO1
 -       0.0124 * (normalized) EXP_NPR1_X_EXP_ENTPD3
 +       0.0207 * (normalized) EXP_PAK2_X_EXP_CTTN
 -       0.0009 * (normalized) EXP_PDGFRB_X_EXP_AFDN
 +       0.0013 * (normalized) EXP_PDGFRB_X_EXP_SLC9A3R2
 +       0.0296 * (normalized) EXP_PKN2_X_EXP_RAC1
 +       0.0478 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0009 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0007 * (normalized) EXP_SRPK1_X_EXP_SRSF5
 +       0.0196 * (normalized) EXP_TLK2_X_EXP_XPO7
 +       0.0392 * (normalized) EXP_TTN_X_EXP_MYL4
 -       0.0304 * (normalized) EXP_WNK3_X_EXP_KCNJ1
 +       0.0282 * (normalized) EXP_WNK3_X_EXP_SLC12A2
 +       0.004  * (normalized) EXP_YES1_X_EXP_ACTN1
 -       0.0254 * (normalized) EXP_YES1_X_EXP_PPP2R5C
 +       0.0229 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 +       0.0206 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_451927
 +       0.0075 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_881907
 -       0.0117 * (normalized) PWY_R_HSA_68877_EXP_X_PWY_R_HSA_983712_EXP
 +       0.0215 * (normalized) GO_0000082_X_GO_0010629
 -       0.0249 * (normalized) GO_0000082_X_GO_0070059
 -       0.0189 * (normalized) GO_0001525_CSV_X_GO_0030900_CSV
 +       0.0591 * (normalized) GO_0006955_EXP_X_GO_0031098_EXP
 +       0.0008 * (normalized) GO_0006955_X_GO_0023014
 -       0.0045 * (normalized) GO_0007030_CSV_X_GO_0007346_CSV
 +       0.0043 * (normalized) GO_0016310_EXP_X_GO_0030501_EXP
 +       0.1432 * (normalized) GO_0030324_EXP_X_GO_0030900_EXP
 -       0.16   * (normalized) GO_0030324_EXP_X_GO_0048675_EXP
 +       0.0129 * (normalized) GO_0030324_X_GO_0048675
 -       0.0014 * (normalized) GO_0030900_CSV_X_GO_0048013_CSV
 +       0.0712 * (normalized) GO_0031098_X_GO_0043276
 -       0.1355 * (normalized) GO_0031098_X_GO_0045059
 -       0.0239 * (normalized) GO_0043405_X_GO_0051259
 +       0.0059 * (normalized) GO_0060045_X_GO_2001237
 +       0.3947



Number of kernel evaluations: 878118926

Time taken to build model: 1831.15 seconds

Time taken to test model on training data: 0.67 seconds

=== Error on training data ===

Correlation coefficient                  0.71  
Mean absolute error                      1.1599
Root mean squared error                  1.4876
Relative absolute error                 69.3511 %
Root relative squared error             70.437  %
Total Number of Instances             9205     

Time taken to perform cross-validation: 17673.85 seconds


=== Cross-validation ===

Correlation coefficient                  0.6951
Mean absolute error                      1.1804
Root mean squared error                  1.5192
Relative absolute error                 70.5727 %
