A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.5678061079746541 * k[1]
+0.0553831968314492 * k[8]
-1.0 * k[10]
+0.3050451093804203 * k[18]
+1.0 * k[20]
+1.0 * k[24]
+1.0 * k[26]
+0.7247949896161996 * k[32]
-1.0 * k[35]
+0.18907817119079876 * k[46]
+0.1744382841617835 * k[47]
+0.38082235993386127 * k[49]
+0.6375862230967221 * k[50]
-1.0 * k[53]
-0.011506768364211498 * k[56]
-1.0 * k[58]
+0.9286157005304381 * k[61]
+0.4569869732825401 * k[68]
-1.0 * k[70]
-0.6960985785506336 * k[83]
+0.48032266689215536 * k[84]
-0.011342430111376383 * k[92]
+0.7945183616556746 * k[94]
-1.0 * k[96]
+0.7085048123616206 * k[99]
-1.0 * k[101]
+0.1895819639010933 * k[105]
-1.0 * k[108]
-0.10809266617337016 * k[112]
-0.381704722489936 * k[126]
-0.9890979478898663 * k[129]
-1.0 * k[133]
-1.0 * k[142]
+0.5171393071339309 * k[150]
+0.2090963166448277 * k[157]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[164]
+0.4525537185230491 * k[179]
-1.0 * k[183]
-1.0 * k[185]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.9577789960230019 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[198]
-0.07945476683372293 * k[199]
-0.8033039634133383 * k[204]
-1.0 * k[207]
-1.0 * k[219]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[233]
-1.0 * k[234]
-0.12185736664379863 * k[235]
-1.0 * k[236]
+1.0 * k[241]
+0.6610659454848941 * k[242]
+0.7935076564378142 * k[246]
+0.9565304706590758 * k[247]
+1.0 * k[254]
-1.0 * k[255]
-1.0 * k[262]
+0.6927286817489658 * k[263]
-1.0 * k[266]
+1.0 * k[268]
-1.0 * k[270]
+1.0 * k[272]
-1.0 * k[273]
+0.14819623464096537 * k[274]
-0.3497084567189235 * k[279]
-0.496854957509451 * k[280]
+1.0 * k[283]
-0.440572124874087 * k[284]
-1.0 * k[285]
-0.5033988438236284 * k[288]
+1.0 * k[292]
+1.0 * k[298]
+1.0 * k[299]
+0.48594041506135943 * k[300]
+1.0 * k[302]
+0.2871130079246295 * k[303]
+0.1546549911535746 * k[305]
+1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-1.0 * k[326]
-0.07790783684302376 * k[330]
-0.6147604619506949 * k[333]
-0.3575984744481222 * k[342]
+0.18552572726027214 * k[343]
-1.0 * k[353]
-1.0 * k[354]
-0.571708036778298 * k[357]
-0.6860292345626957 * k[359]
-1.0 * k[366]
-1.0 * k[369]
-1.0 * k[370]
+1.0 * k[371]
-0.762326935056642 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[376]
-1.0 * k[377]
+1.0 * k[381]
+0.03407389964237369 * k[382]
-0.1041562082016225 * k[383]
-1.0 * k[386]
+1.0 * k[388]
-0.4067774843466417 * k[392]
-1.0 * k[398]
+0.5285175813857449 * k[400]
-0.8211888703893998 * k[401]
-1.0 * k[404]
-1.0 * k[405]
+1.0 * k[406]
+0.0687207220730754 * k[407]
-0.8360894816585692 * k[409]
-1.0 * k[410]
-1.0 * k[412]
+1.0 * k[414]
+1.0 * k[429]
+1.0 * k[431]
-1.0 * k[435]
-1.0 * k[442]
+1.0 * k[451]
+0.5449307757101864 * k[452]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
+1.0 * k[460]
+0.40205245959359986 * k[462]
+1.0 * k[463]
+1.0 * k[464]
+1.0 * k[467]
-1.0 * k[468]
+0.34072204437734793 * k[472]
-1.0 * k[478]
+0.2085078179880808 * k[479]
+0.7488069061580835 * k[480]
+1.0 * k[481]
+1.0 * k[484]
-0.2631902288506915 * k[485]
+1.0 * k[488]
+1.0 * k[499]
-0.6422780791711621 * k[507]
-0.959706326269786 * k[519]
-0.07636929639708055 * k[522]
-0.6267060815462794 * k[533]
-0.0833917947591063 * k[535]
-1.0 * k[537]
+1.0 * k[538]
-0.4643248109175679 * k[540]
+1.0 * k[543]
-0.0710216043839689 * k[558]
-0.002800871304945646 * k[563]
+1.0 * k[564]
-1.0 * k[572]
+0.05086293178388453 * k[573]
-1.0 * k[583]
-1.0 * k[591]
-1.0 * k[597]
+1.0 * k[609]
+0.27048109993666886 * k[611]
-0.9915683777301233 * k[613]
+1.0 * k[618]
+1.0 * k[619]
-1.0 * k[624]
-1.0 * k[647]
+0.34652349440459645 * k[661]
-1.0 * k[668]
+1.0 * k[671]
-1.0 * k[677]
-1.0 * k[698]
+0.1569759349723932 * k[704]
-1.0 * k[708]
+0.46434285321410707 * k[721]
+1.0 * k[730]
-1.0 * k[751]
-0.2580692523585103 * k[752]
-1.0 * k[753]
-1.0 * k[757]
-1.0 * k[758]
-0.5384726419240946 * k[759]
-0.8652887205021086 * k[763]
-1.0 * k[767]
+1.0 * k[768]
-1.0 * k[769]
-1.0 * k[774]
-0.626074447889408 * k[782]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[803]
-0.023377268625001193 * k[804]
-0.7242721010684857 * k[813]
-0.6772319408909441 * k[817]
-1.0 * k[820]
-1.0 * k[821]
+1.0 * k[826]
+1.0 * k[859]
-1.0 * k[866]
+0.1581611445605175 * k[870]
+0.7378155297451202 * k[875]
-0.989572734901235 * k[906]
+1.0 * k[907]
+1.0 * k[911]
+0.7148179711085014 * k[912]
+1.0 * k[913]
-1.0 * k[919]
-1.0 * k[921]
-0.7922218255640646 * k[923]
-1.0 * k[935]
+1.0 * k[945]
-1.0 * k[946]
-0.5628713622466023 * k[948]
-1.0 * k[949]
-1.0 * k[952]
-1.0 * k[956]
+0.03019058738536848 * k[958]
-1.0 * k[968]
-1.0 * k[974]
+1.0 * k[984]
+1.0 * k[988]
+1.0 * k[992]
+1.0 * k[1000]
-1.0 * k[1018]
+0.14847969054814078 * k[1024]
+1.0 * k[1044]
+1.0 * k[1045]
+1.0 * k[1046]
-0.6566938960235652 * k[1050]
-1.0 * k[1051]
+1.0 * k[1067]
+0.8390468203327053 * k[1078]
+0.7224594092142401 * k[1082]
+1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1086]
+1.0 * k[1088]
-0.05070467408775658 * k[1089]
-0.5211937849818542 * k[1090]
-1.0 * k[1091]
-1.0 * k[1094]
-0.41464721159806045 * k[1095]
-1.0 * k[1103]
+0.9577923504510233 * k[1105]
-1.0 * k[1106]
-1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1114]
+0.20502997628009278 * k[1127]
+0.798054148540011 * k[1129]
+1.0 * k[1130]
-0.5504607991150947 * k[1132]
-1.0 * k[1137]
+0.6043701754882055 * k[1141]
+0.8864638713098015 * k[1142]
-0.10269420267126549 * k[1145]
+1.0 * k[1150]
+1.0 * k[1151]
+0.9750102666506467 * k[1154]
+0.5573940706239542 * k[1159]
-1.0 * k[1160]
-0.9652312244272704 * k[1161]
-1.0 * k[1163]
+1.0 * k[1165]
-1.0 * k[1169]
+0.46570297518318304 * k[1172]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1179]
-1.0 * k[1188]
+1.0 * k[1190]
+1.0 * k[1191]
-1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1200]
+0.41413190858576504 * k[1210]
+0.7860596132462128 * k[1211]
+1.0 * k[1212]
+1.0 * k[1215]
-0.07016570450451995 * k[1220]
-1.0 * k[1221]
+1.0 * k[1223]
-0.03345283269119965 * k[1225]
+1.0 * k[1229]
+1.0 * k[1230]
+1.0 * k[1236]
+1.0 * k[1240]
-1.0 * k[1243]
+0.7832087093347602 * k[1246]
+0.7137938488390511 * k[1250]
-1.0 * k[1258]
-1.0 * k[1263]
-1.0 * k[1264]
-1.0 * k[1269]
-0.7255171425399044 * k[1270]
+0.12970527800110118 * k[1275]
-0.2701704836363875 * k[1276]
+1.0 * k[1295]
+1.0 * k[1298]
-0.07336368803262334 * k[1301]
-1.0 * k[1305]
+1.0 * k[1306]
-1.0 * k[1307]
-0.6154730170470804 * k[1309]
+1.0 * k[1311]
+0.7910178862311581 * k[1317]
-1.0 * k[1326]
-1.0 * k[1335]
+1.0 * k[1337]
-1.0 * k[1338]
+1.0 * k[1339]
+0.45305375033613615 * k[1340]
-1.0 * k[1342]
-1.0 * k[1343]
-1.0 * k[1348]
-1.0 * k[1351]
-1.0 * k[1355]
+1.0 * k[1367]
+1.0 * k[1369]
-1.0 * k[1371]
-1.0 * k[1374]
-1.0 * k[1377]
+1.0 * k[1378]
+1.0 * k[1379]
+1.0 * k[1383]
-1.0 * k[1386]
-1.0 * k[1390]
-0.8727530643476638 * k[1393]
-1.0 * k[1394]
+1.0 * k[1395]
+1.0 * k[1398]
+1.0 * k[1400]
+0.341704616596059 * k[1404]
+1.0 * k[1405]
-1.0 * k[1407]
+0.30320114246420504 * k[1410]
-1.0 * k[1413]
-1.0 * k[1419]
-1.0 * k[1422]
-1.0 * k[1432]
-1.0 * k[1439]
-0.653237633412991 * k[1444]
+0.09373278039591852 * k[1451]
+0.042201481536196774 * k[1453]
-1.0 * k[1455]
-1.0 * k[1458]
+1.0 * k[1459]
-1.0 * k[1461]
+1.0 * k[1462]
+1.0 * k[1463]
+0.18628405164230777 * k[1464]
+0.8614832035301759 * k[1465]
+1.0 * k[1467]
+0.05540580826824526 * k[1468]
-0.587010138383318 * k[1472]
+1.0 * k[1473]
-0.25627764488192306 * k[1474]
-1.0 * k[1478]
+1.0 * k[1479]
+0.3787466310270667 * k[1480]
-1.0 * k[1491]
-1.0 * k[1497]
-1.0 * k[1499]
+1.0 * k[1500]
+0.045640933743278045 * k[1515]
+0.154689869376965 * k[1518]
+0.14807557008604025 * k[1527]
+1.0 * k[1532]
-1.0 * k[1540]
+0.6269561571469975 * k[1553]
+0.2962983880061009 * k[1563]
+1.0 * k[1570]
+0.1053973581767935 * k[1575]
-1.0 * k[1579]
+0.5156549384087604 * k[1629]
+0.910180221517182 * k[1630]
-0.07110486111233352 * k[1638]
+1.0 * k[1646]
+1.0 * k[1648]
+0.46012329907404365 * k[1652]
+0.06813339592415138 * k[1655]
+0.5076054334121851 * k[1657]
-1.0 * k[1664]
-1.0 * k[1673]
-1.0 * k[1675]
+0.354850011462727 * k[1676]
+1.0 * k[1677]
+0.17780831441580663 * k[1681]
+1.0 * k[1683]
-1.0 * k[1684]
+0.6457737777311092 * k[1690]
+0.27782578105020206 * k[1691]
+0.8879805932625984 * k[1694]
-1.0 * k[1705]
-1.0 * k[1714]
+0.21042074846104034 * k[1715]
+0.6981639105864271 * k[1721]
-0.5425012658111921 * k[1727]
-0.35262484849816206 * k[1731]
+1.0 * k[1736]
+0.4592051826041047 * k[1761]
-0.18193055290724758 * k[1768]
-0.7876858391992486 * k[1776]
-1.0 * k[1779]
-0.8639596797594383 * k[1782]
+0.2570611267024712 * k[1788]
+0.521608802627104 * k[1797]
+0.3934312228524147 * k[1800]
+0.846318713293658 * k[1808]
+0.19079398720793048 * k[1809]
+1.0 * k[1817]
+0.9216270036778895 * k[1830]
+0.7809614796833548 * k[1831]
-0.30634518208817796 * k[1840]
+0.7331110816081248 * k[1842]
+1.0 * k[1865]
-0.9888695466596726 * k[1871]
+0.5734978004018528 * k[1887]
+0.8673689728380526 * k[1901]
-1.0 * k[1905]
-1.0 * k[1911]
-0.9861062991805953 * k[1926]
+0.9680687217199114 * k[1933]
+0.7126792169007029 * k[1960]
+1.0 * k[1971]
+1.0 * k[1975]
+1.0 * k[1983]
+0.45937475628439794 * k[1990]
+0.9912918185367287 * k[1991]
+0.7262551937227183 * k[2015]
+1.0 * k[2021]
-0.9783961249663272 * k[2027]
-1.0 * k[2032]
-0.5071853347702735 * k[2035]
-1.0 * k[2039]
+0.07946645307208723 * k[2042]
-1.0 * k[2044]
-0.4994340200831318 * k[2045]
-0.33677829197781894 * k[2055]
+1.0 * k[2069]
-1.0 * k[2073]
-0.4712853413176696 * k[2076]
-1.0 * k[2082]
-0.5413236681295706 * k[2090]
+1.0 * k[2096]
-1.0 * k[2098]
+0.7813067707553514 * k[2102]
+0.03145160235718915 * k[2103]
+1.0 * k[2105]
+1.0 * k[2116]
-0.07631511954258852 * k[2118]
-0.48812669381573426 * k[2120]
-1.0 * k[2122]
+0.09446534212015323 * k[2123]
+1.0 * k[2125]
+0.07877865703819728 * k[2126]
-0.0332922053768603 * k[2129]
-1.0 * k[2131]
-0.7357687349481791 * k[2132]
-1.0 * k[2135]
-1.0 * k[2138]
+0.8089366910965188 * k[2152]
-1.0 * k[2153]
-0.021860000725031144 * k[2160]
+0.5686390633247256 * k[2177]
-1.0 * k[2179]
-0.9810156703700237 * k[2182]
+1.0 * k[2199]
+0.6926678249654977 * k[2203]
+1.0 * k[2206]
-1.0 * k[2207]
+1.0 * k[2215]
+0.10754022476858016 * k[2226]
+1.0 * k[2231]
+1.0 * k[2234]
+0.1521535716927581 * k[2241]
-1.0 * k[2253]
-1.0 * k[2260]
+1.0 * k[2268]
-1.0 * k[2276]
+0.11467526217389501 * k[2282]
+1.0 * k[2290]
+1.0 * k[2302]
-1.0 * k[2305]
+0.6347714764662238 * k[2311]
+0.6171469474409639 * k[2313]
-1.0 * k[2325]
+0.8808257435627118 * k[2330]
+1.0 * k[2331]
+1.0 * k[2334]
+1.0 * k[2345]
+1.0 * k[2355]
-1.0 * k[2358]
+0.9055629219088137 * k[2363]
+1.0 * k[2364]
+1.0 * k[2368]
+1.0 * k[2370]
+0.7500908630016366 * k[2382]
+0.46837230000349833 * k[2384]
-1.0 * k[2390]
+1.0 * k[2396]
+1.0 * k[2398]
+1.0 * k[2406]
-1.0 * k[2407]
+0.13915696476890976 * k[2412]
+0.4862378925419709 * k[2414]
-0.8403147615884409 * k[2419]
+1.0 * k[2444]
+1.0 * k[2445]
+0.47704430861689334 * k[2446]
+0.6134518954069583 * k[2447]
-1.0 * k[2448]
+1.0 * k[2449]
+1.0 * k[2453]
-1.0 * k[2456]
-1.0 * k[2459]
-1.0 * k[2464]
-0.18086251988562804 * k[2466]
+1.0 * k[2468]
-1.0 * k[2471]
-0.9339489239655441 * k[2474]
+1.0 * k[2475]
-1.0 * k[2477]
-1.0 * k[2478]
-1.0 * k[2480]
+1.0 * k[2484]
+1.0 * k[2485]
+0.6773945402616811 * k[2486]
+0.9942343743895733 * k[2488]
+1.0 * k[2491]
-1.0 * k[2495]
-0.22099370311445085 * k[2497]
+1.0 * k[2499]
+0.8983551412976828 * k[2500]
+1.0 * k[2501]
+1.0 * k[2504]
-1.0 * k[2508]
+0.5774447868873231 * k[2509]
-1.0 * k[2510]
-1.0 * k[2512]
-1.0 * k[2515]
+1.0 * k[2522]
+1.0 * k[2534]
+0.26446415175680527 * k[2550]
-1.0 * k[2567]
+1.0 * k[2574]
+1.0 * k[2584]
+0.84324931990572 * k[2592]
-1.0 * k[2637]
+1.0 * k[2661]
+0.3974218324080939 * k[2674]
+1.0 * k[2687]
+0.9808364553915393 * k[2689]
+1.0 * k[2702]
+1.0 * k[2716]
-1.0 * k[2720]
+1.0 * k[2725]
-1.0 * k[2729]
-1.0 * k[2734]
+1.0 * k[2739]
+1.0 * k[2741]
+1.0 * k[2744]
+0.5486025773744417 * k[2752]
-1.0 * k[2753]
+1.0 * k[2756]
+1.0 * k[2758]
-1.0 * k[2761]
+0.08995421160414666 * k[2770]
-1.0 * k[2773]
+0.33023673469716036 * k[2778]
+1.0 * k[2780]
-1.0 * k[2782]
+1.0 * k[2789]
+1.0 * k[2803]
+1.0 * k[2810]
-1.0 * k[2817]
+0.3482830012248381 * k[2825]
+1.0 * k[2826]
-1.0 * k[2839]
+1.0 * k[2842]
+1.0 * k[2853]
+0.04591119773405358 * k[2854]
+1.0 * k[2855]
+0.024211332623870922 * k[2856]
+1.0 * k[2861]
+1.0 * k[2862]
+0.4380371887991777 * k[2866]
-0.026486156402357835 * k[2875]
+1.0 * k[2885]
-0.10053239753227676 * k[2888]
+1.0 * k[2890]
-0.31517672968517274 * k[2892]
-1.0 * k[2896]
+0.21661248561844806 * k[2897]
+1.0 * k[2899]
+0.7507020647154848 * k[2900]
-1.0 * k[2905]
-0.521609033522513 * k[2909]
-1.0 * k[2912]
-0.1820863082101919 * k[2913]
+1.0 * k[2915]
-1.0 * k[2920]
-0.4811340959005764 * k[2921]
-1.0 * k[2923]
-1.0 * k[2927]
+0.510282168428958 * k[2932]
+1.0 * k[2933]
-0.798596566862498 * k[2935]
-1.0 * k[2940]
-1.0 * k[2942]
-0.9360256979450584 * k[2943]
-1.0 * k[2947]
-1.0 * k[2950]
+1.0 * k[2952]
-1.0 * k[2953]
+0.48170324553937793 * k[2957]
+1.0 * k[2992]
+0.5283992474455178 * k[3003]
+0.012326615489169735 * k[3005]
-1.0 * k[3013]
+0.9775640946968882 * k[3021]
+1.0 * k[3030]
+0.04418196501137564 * k[3047]
+0.4291074210745316 * k[3068]
-0.05866066939206331 * k[3074]
+0.10161956413758987 * k[3078]
+0.232552809915484 * k[3079]
-1.0 * k[3082]
+0.4264797835218197 * k[3090]
+0.46107979467492366 * k[3091]
+0.07703249127646349 * k[3092]
-1.0 * k[3099]
-1.0 * k[3101]
+1.0 * k[3108]
+1.0 * k[3110]
+0.8416221570389377 * k[3111]
+0.2830927672606977 * k[3119]
-1.0 * k[3131]
-1.0 * k[3135]
+0.4042374479578224 * k[3147]
+0.692601232368005 * k[3154]
+0.1934871845506746 * k[3166]
+0.6333969303184638 * k[3167]
+1.0 * k[3179]
+0.09776369106013753 * k[3189]
+1.0 * k[3196]
