
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.83000
2    1 0.00412 2.57900
3    1 0.00755 2.35000
4    1 0.01041 2.14100
5    1 0.01278 1.95100
6    1 0.01476 1.77700
7    1 0.01640 1.61900
8    1 0.01777 1.47600
9    1 0.01891 1.34400
10   1 0.01985 1.22500
11   1 0.02064 1.11600
12   1 0.02129 1.01700
13   1 0.02183 0.92670
14   2 0.02244 0.84440
15   2 0.02314 0.76940
16   2 0.02373 0.70100
17   2 0.02422 0.63870
18   2 0.02463 0.58200
19   2 0.02497 0.53030
20   2 0.02525 0.48320
21   2 0.02549 0.44030
22   2 0.02569 0.40110
23   2 0.02585 0.36550
24   2 0.02599 0.33300
25   3 0.02611 0.30350
26   4 0.02714 0.27650
27   4 0.03485 0.25190
28   5 0.04163 0.22960
29   7 0.04884 0.20920
30   7 0.05738 0.19060
31   8 0.06478 0.17360
32   8 0.07116 0.15820
33   9 0.07772 0.14420
34   9 0.08376 0.13140
35  11 0.09136 0.11970
36  13 0.10200 0.10910
37  15 0.11370 0.09937
38  16 0.12390 0.09054
39  17 0.13370 0.08250
40  18 0.14210 0.07517
41  19 0.15000 0.06849
42  21 0.15690 0.06241
43  24 0.16440 0.05686
44  26 0.17240 0.05181
45  29 0.18080 0.04721
46  31 0.18940 0.04301
47  34 0.19850 0.03919
48  35 0.20720 0.03571
49  36 0.21570 0.03254
50  40 0.22490 0.02965
51  41 0.23510 0.02701
52  44 0.24510 0.02461
53  45 0.25590 0.02243
54  47 0.26700 0.02044
55  48 0.27780 0.01862
56  51 0.28800 0.01697
57  57 0.29820 0.01546
58  59 0.30810 0.01409
59  60 0.31700 0.01283
60  62 0.32560 0.01169
61  64 0.33330 0.01065
62  66 0.34170 0.00971
63  67 0.34950 0.00885
64  67 0.35640 0.00806
65  69 0.36260 0.00734
66  72 0.36920 0.00669
67  75 0.37580 0.00610
68  77 0.38210 0.00556
69  76 0.38740 0.00506
70  77 0.39220 0.00461
71  78 0.39640 0.00420
72  78 0.39990 0.00383
73  80 0.40300 0.00349
74  82 0.40630 0.00318
75  82 0.40950 0.00290
76  84 0.41230 0.00264
77  87 0.41490 0.00240
78  88 0.41750 0.00219
79  88 0.41990 0.00200
80  87 0.42200 0.00182
81  88 0.42360 0.00166
82  88 0.42520 0.00151
83  88 0.42660 0.00138
84  90 0.42780 0.00125
85  91 0.42890 0.00114
86  90 0.42980 0.00104
87  90 0.43070 0.00095
88  90 0.43140 0.00086
89  90 0.43200 0.00079
90  91 0.43250 0.00072
91  91 0.43290 0.00065
92  91 0.43330 0.00060
93  93 0.43360 0.00054
94  94 0.43390 0.00049
95  96 0.43420 0.00045
96  96 0.43440 0.00041
97  97 0.43460 0.00037
98  97 0.43470 0.00034
99  97 0.43490 0.00031
100 97 0.43510 0.00028
