
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.9240
2    1 0.00390 7.2200
3    1 0.00720 6.5790
4    1 0.00998 5.9940
5    1 0.01233 5.4620
6    1 0.01430 4.9770
7    1 0.01597 4.5340
8    1 0.01736 4.1320
9    1 0.01853 3.7650
10   1 0.01952 3.4300
11   1 0.02034 3.1250
12   1 0.02103 2.8480
13   2 0.02169 2.5950
14   2 0.02249 2.3640
15   2 0.02315 2.1540
16   2 0.02372 1.9630
17   2 0.02419 1.7880
18   2 0.02459 1.6300
19   2 0.02493 1.4850
20   2 0.02521 1.3530
21   2 0.02544 1.2330
22   2 0.02564 1.1230
23   2 0.02581 1.0230
24   2 0.02595 0.9325
25   3 0.02608 0.8497
26   4 0.02661 0.7742
27   4 0.03043 0.7054
28   5 0.03426 0.6427
29   7 0.03878 0.5856
30   7 0.04463 0.5336
31   8 0.05022 0.4862
32   9 0.05583 0.4430
33   9 0.06200 0.4037
34   9 0.06774 0.3678
35  11 0.07319 0.3351
36  13 0.07996 0.3054
37  15 0.08709 0.2782
38  18 0.09670 0.2535
39  21 0.10700 0.2310
40  21 0.11670 0.2105
41  21 0.12550 0.1918
42  24 0.13380 0.1747
43  26 0.14230 0.1592
44  29 0.15080 0.1451
45  30 0.15880 0.1322
46  33 0.16700 0.1204
47  35 0.17550 0.1097
48  36 0.18380 0.1000
49  38 0.19210 0.0911
50  41 0.20050 0.0830
51  44 0.20930 0.0756
52  47 0.21810 0.0689
53  49 0.22680 0.0628
54  52 0.23570 0.0572
55  54 0.24460 0.0521
56  56 0.25380 0.0475
57  57 0.26300 0.0433
58  58 0.27180 0.0394
59  61 0.28050 0.0359
60  62 0.28890 0.0327
61  62 0.29700 0.0298
62  63 0.30440 0.0272
63  65 0.31180 0.0248
64  65 0.31880 0.0226
65  67 0.32530 0.0206
66  71 0.33160 0.0187
67  74 0.33810 0.0171
68  75 0.34430 0.0156
69  76 0.35030 0.0142
70  77 0.35610 0.0129
71  79 0.36180 0.0118
72  80 0.36710 0.0107
73  83 0.37220 0.0098
74  83 0.37700 0.0089
75  84 0.38160 0.0081
76  84 0.38580 0.0074
77  86 0.38970 0.0067
78  87 0.39340 0.0061
79  87 0.39680 0.0056
80  87 0.40000 0.0051
81  89 0.40320 0.0046
82  89 0.40610 0.0042
83  90 0.40880 0.0039
84  90 0.41120 0.0035
85  91 0.41350 0.0032
86  91 0.41570 0.0029
87  91 0.41770 0.0027
88  93 0.41950 0.0024
89  93 0.42120 0.0022
90  94 0.42280 0.0020
91  96 0.42420 0.0018
92  97 0.42550 0.0017
93  96 0.42660 0.0015
94  97 0.42770 0.0014
95  97 0.42860 0.0013
96  97 0.42950 0.0012
97  97 0.43030 0.0010
98  97 0.43100 0.0010
99  97 0.43160 0.0009
100 97 0.43210 0.0008
