
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.6030
2    1 0.00396 6.0170
3    1 0.00729 5.4820
4    1 0.01009 4.9950
5    1 0.01244 4.5510
6    1 0.01442 4.1470
7    1 0.01608 3.7790
8    1 0.01747 3.4430
9    1 0.01863 3.1370
10   1 0.01960 2.8580
11   1 0.02042 2.6050
12   1 0.02110 2.3730
13   2 0.02168 2.1620
14   2 0.02248 1.9700
15   2 0.02316 1.7950
16   2 0.02372 1.6360
17   2 0.02420 1.4900
18   2 0.02460 1.3580
19   2 0.02494 1.2370
20   2 0.02522 1.1270
21   2 0.02545 1.0270
22   2 0.02565 0.9360
23   2 0.02582 0.8529
24   2 0.02596 0.7771
25   3 0.02609 0.7081
26   4 0.02669 0.6452
27   4 0.03108 0.5878
28   5 0.03539 0.5356
29   7 0.04040 0.4880
30   7 0.04679 0.4447
31   8 0.05280 0.4052
32   9 0.05863 0.3692
33   9 0.06510 0.3364
34   9 0.07101 0.3065
35   9 0.07638 0.2793
36  11 0.08347 0.2545
37  15 0.09179 0.2319
38  18 0.10170 0.2113
39  21 0.11210 0.1925
40  21 0.12200 0.1754
41  21 0.13080 0.1598
42  23 0.13890 0.1456
43  26 0.14730 0.1327
44  28 0.15570 0.1209
45  29 0.16360 0.1102
46  31 0.17190 0.1004
47  33 0.18050 0.0914
48  34 0.18890 0.0833
49  38 0.19730 0.0759
50  39 0.20560 0.0692
51  43 0.21450 0.0630
52  47 0.22360 0.0574
53  50 0.23260 0.0523
54  52 0.24170 0.0477
55  53 0.25100 0.0434
56  56 0.26030 0.0396
57  57 0.26990 0.0361
58  59 0.27900 0.0329
59  61 0.28780 0.0300
60  62 0.29630 0.0273
61  62 0.30430 0.0249
62  64 0.31160 0.0226
63  65 0.31910 0.0206
64  66 0.32600 0.0188
65  67 0.33250 0.0171
66  70 0.33910 0.0156
67  73 0.34550 0.0142
68  73 0.35170 0.0130
69  76 0.35740 0.0118
70  77 0.36330 0.0108
71  79 0.36880 0.0098
72  81 0.37400 0.0089
73  81 0.37890 0.0081
74  83 0.38350 0.0074
75  83 0.38770 0.0068
76  84 0.39160 0.0062
77  85 0.39520 0.0056
78  86 0.39860 0.0051
79  87 0.40170 0.0047
80  87 0.40480 0.0042
81  87 0.40770 0.0039
82  88 0.41030 0.0035
83  90 0.41270 0.0032
84  90 0.41500 0.0029
85  90 0.41710 0.0027
86  90 0.41900 0.0024
87  91 0.42080 0.0022
88  91 0.42240 0.0020
89  93 0.42380 0.0018
90  94 0.42520 0.0017
91  93 0.42640 0.0015
92  95 0.42750 0.0014
93  95 0.42850 0.0013
94  95 0.42940 0.0012
95  96 0.43020 0.0011
96  96 0.43090 0.0010
97  96 0.43160 0.0009
98  96 0.43210 0.0008
99  98 0.43260 0.0007
100 97 0.43300 0.0007
