
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.88520
2    1 0.00810 0.80660
3    1 0.01512 0.73490
4    1 0.02118 0.66960
5    1 0.02638 0.61010
6    4 0.03384 0.55590
7    4 0.04482 0.50660
8    5 0.05415 0.46150
9    5 0.06209 0.42050
10   7 0.07066 0.38320
11   9 0.08120 0.34910
12  13 0.09521 0.31810
13  15 0.11040 0.28990
14  17 0.12500 0.26410
15  21 0.13990 0.24070
16  26 0.15820 0.21930
17  32 0.17910 0.19980
18  33 0.19910 0.18200
19  37 0.21820 0.16590
20  37 0.23540 0.15110
21  38 0.25050 0.13770
22  42 0.26410 0.12550
23  44 0.27580 0.11430
24  50 0.28840 0.10420
25  53 0.30050 0.09492
26  55 0.31110 0.08649
27  55 0.32010 0.07880
28  56 0.32780 0.07180
29  59 0.33490 0.06542
30  67 0.34260 0.05961
31  69 0.35020 0.05432
32  72 0.35790 0.04949
33  76 0.36540 0.04509
34  86 0.37250 0.04109
35  88 0.37880 0.03744
36  96 0.38490 0.03411
37  97 0.39040 0.03108
38  99 0.39530 0.02832
39 101 0.39990 0.02580
40 102 0.40420 0.02351
41 102 0.40800 0.02142
42 103 0.41170 0.01952
43 104 0.41470 0.01779
44 106 0.41780 0.01621
45 106 0.42030 0.01477
46 106 0.42250 0.01345
47 105 0.42430 0.01226
48 106 0.42590 0.01117
49 107 0.42710 0.01018
50 108 0.42830 0.00927
51 109 0.42940 0.00845
52 107 0.43040 0.00770
53 106 0.43120 0.00702
54 106 0.43180 0.00639
55 107 0.43240 0.00582
56 106 0.43280 0.00531
57 106 0.43320 0.00484
58 106 0.43360 0.00441
59 107 0.43380 0.00401
60 110 0.43410 0.00366
61 111 0.43430 0.00333
62 112 0.43450 0.00304
63 113 0.43470 0.00277
64 113 0.43490 0.00252
65 113 0.43510 0.00230
66 113 0.43520 0.00209
67 113 0.43530 0.00191
68 113 0.43540 0.00174
69 113 0.43540 0.00158
70 113 0.43550 0.00144
71 113 0.43550 0.00132
72 113 0.43560 0.00120
73 113 0.43560 0.00109
74 114 0.43560 0.00099
75 115 0.43560 0.00091
76 115 0.43570 0.00083
77 115 0.43570 0.00075
78 115 0.43570 0.00069
79 115 0.43570 0.00062
80 115 0.43570 0.00057
81 115 0.43570 0.00052
82 115 0.43580 0.00047
83 115 0.43580 0.00043
84 115 0.43580 0.00039
85 116 0.43580 0.00036
86 116 0.43580 0.00033
87 116 0.43580 0.00030
88 116 0.43580 0.00027
89 116 0.43580 0.00025
90 116 0.43590 0.00022
91 116 0.43590 0.00020
92 116 0.43590 0.00019
93 116 0.43590 0.00017
