
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.54100
2    1 0.00925 0.49290
3    1 0.01699 0.44910
4    1 0.02345 0.40920
5    1 0.02884 0.37290
6    3 0.03649 0.33970
7    4 0.04786 0.30960
8    4 0.05733 0.28210
9    4 0.06522 0.25700
10   6 0.07412 0.23420
11   8 0.08512 0.21340
12   9 0.10060 0.19440
13  13 0.11590 0.17710
14  15 0.13060 0.16140
15  19 0.14550 0.14710
16  23 0.16370 0.13400
17  28 0.18530 0.12210
18  30 0.20510 0.11120
19  33 0.22440 0.10140
20  34 0.24150 0.09236
21  36 0.25630 0.08416
22  39 0.26960 0.07668
23  43 0.28110 0.06987
24  48 0.29380 0.06366
25  50 0.30570 0.05801
26  51 0.31570 0.05285
27  53 0.32420 0.04816
28  55 0.33130 0.04388
29  57 0.33830 0.03998
30  63 0.34610 0.03643
31  68 0.35370 0.03319
32  73 0.36140 0.03024
33  76 0.36860 0.02756
34  83 0.37590 0.02511
35  85 0.38210 0.02288
36  93 0.38800 0.02085
37  96 0.39340 0.01899
38  97 0.39830 0.01731
39  99 0.40280 0.01577
40 100 0.40700 0.01437
41 101 0.41070 0.01309
42 101 0.41420 0.01193
43 102 0.41740 0.01087
44 104 0.42020 0.00990
45 104 0.42250 0.00902
46 103 0.42440 0.00822
47 104 0.42590 0.00749
48 104 0.42730 0.00683
49 105 0.42840 0.00622
50 105 0.42950 0.00567
51 104 0.43050 0.00516
52 104 0.43130 0.00470
53 104 0.43200 0.00429
54 104 0.43250 0.00391
55 104 0.43290 0.00356
56 104 0.43330 0.00324
57 104 0.43360 0.00296
58 104 0.43390 0.00269
59 106 0.43410 0.00245
60 108 0.43430 0.00224
61 110 0.43450 0.00204
62 111 0.43480 0.00186
63 111 0.43490 0.00169
64 111 0.43510 0.00154
65 111 0.43520 0.00140
66 111 0.43530 0.00128
67 111 0.43540 0.00116
68 111 0.43540 0.00106
69 111 0.43550 0.00097
70 111 0.43550 0.00088
71 111 0.43560 0.00080
72 111 0.43560 0.00073
73 111 0.43560 0.00067
74 112 0.43570 0.00061
75 113 0.43570 0.00055
76 113 0.43570 0.00050
77 113 0.43570 0.00046
78 113 0.43570 0.00042
79 113 0.43570 0.00038
80 114 0.43580 0.00035
81 114 0.43580 0.00032
82 114 0.43580 0.00029
83 114 0.43580 0.00026
84 113 0.43580 0.00024
85 113 0.43580 0.00022
86 114 0.43580 0.00020
87 114 0.43580 0.00018
88 114 0.43580 0.00017
89 114 0.43580 0.00015
90 114 0.43590 0.00014
91 114 0.43590 0.00012
92 114 0.43590 0.00011
