
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.08200
2    1 0.00757 0.98580
3    1 0.01423 0.89820
4    1 0.02006 0.81840
5    1 0.02515 0.74570
6    4 0.03248 0.67950
7    5 0.04326 0.61910
8    5 0.05252 0.56410
9    5 0.06048 0.51400
10   8 0.06889 0.46830
11  10 0.07923 0.42670
12  13 0.09264 0.38880
13  15 0.10760 0.35430
14  17 0.12220 0.32280
15  21 0.13710 0.29410
16  26 0.15530 0.26800
17  32 0.17590 0.24420
18  37 0.19580 0.22250
19  38 0.21480 0.20270
20  38 0.23210 0.18470
21  39 0.24730 0.16830
22  44 0.26110 0.15340
23  44 0.27300 0.13970
24  52 0.28540 0.12730
25  55 0.29770 0.11600
26  57 0.30850 0.10570
27  57 0.31780 0.09631
28  58 0.32580 0.08776
29  61 0.33300 0.07996
30  68 0.34060 0.07286
31  70 0.34830 0.06639
32  76 0.35580 0.06049
33  78 0.36350 0.05511
34  87 0.37070 0.05022
35  89 0.37710 0.04576
36  97 0.38310 0.04169
37  98 0.38880 0.03799
38  99 0.39370 0.03461
39 102 0.39830 0.03154
40 103 0.40260 0.02874
41 103 0.40660 0.02618
42 104 0.41030 0.02386
43 103 0.41340 0.02174
44 104 0.41650 0.01981
45 106 0.41920 0.01805
46 106 0.42150 0.01644
47 105 0.42340 0.01498
48 106 0.42510 0.01365
49 106 0.42640 0.01244
50 108 0.42770 0.01133
51 109 0.42870 0.01033
52 109 0.42980 0.00941
53 108 0.43070 0.00857
54 107 0.43150 0.00781
55 108 0.43210 0.00712
56 108 0.43260 0.00649
57 106 0.43300 0.00591
58 106 0.43340 0.00538
59 107 0.43370 0.00491
60 108 0.43390 0.00447
61 111 0.43420 0.00407
62 112 0.43440 0.00371
63 113 0.43460 0.00338
64 113 0.43480 0.00308
65 113 0.43500 0.00281
66 113 0.43510 0.00256
67 113 0.43520 0.00233
68 113 0.43530 0.00212
69 113 0.43540 0.00194
70 113 0.43540 0.00176
71 113 0.43550 0.00161
72 113 0.43550 0.00146
73 113 0.43560 0.00133
74 113 0.43560 0.00122
75 116 0.43560 0.00111
76 115 0.43570 0.00101
77 116 0.43570 0.00092
78 115 0.43570 0.00084
79 116 0.43570 0.00076
80 115 0.43570 0.00070
81 116 0.43570 0.00063
82 116 0.43570 0.00058
83 115 0.43580 0.00053
84 116 0.43580 0.00048
85 116 0.43580 0.00044
86 116 0.43580 0.00040
87 116 0.43580 0.00036
88 116 0.43580 0.00033
89 116 0.43580 0.00030
90 116 0.43590 0.00027
91 116 0.43590 0.00025
92 116 0.43590 0.00023
93 116 0.43590 0.00021
