
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.64920
2    1 0.00886 0.59150
3    1 0.01635 0.53890
4    1 0.02268 0.49110
5    1 0.02802 0.44740
6    4 0.03561 0.40770
7    4 0.04687 0.37150
8    4 0.05630 0.33850
9    4 0.06420 0.30840
10   7 0.07298 0.28100
11   9 0.08377 0.25600
12  11 0.09877 0.23330
13  14 0.11410 0.21260
14  16 0.12870 0.19370
15  21 0.14360 0.17650
16  25 0.16190 0.16080
17  29 0.18330 0.14650
18  32 0.20310 0.13350
19  35 0.22240 0.12160
20  35 0.23960 0.11080
21  36 0.25440 0.10100
22  39 0.26780 0.09202
23  43 0.27950 0.08384
24  48 0.29210 0.07639
25  50 0.30400 0.06961
26  53 0.31430 0.06342
27  54 0.32290 0.05779
28  55 0.33020 0.05265
29  57 0.33720 0.04798
30  65 0.34500 0.04372
31  69 0.35250 0.03983
32  73 0.36030 0.03629
33  75 0.36760 0.03307
34  83 0.37470 0.03013
35  86 0.38100 0.02745
36  93 0.38700 0.02502
37  95 0.39250 0.02279
38  97 0.39730 0.02077
39  99 0.40190 0.01892
40 101 0.40610 0.01724
41 102 0.40980 0.01571
42 102 0.41340 0.01431
43 103 0.41670 0.01304
44 105 0.41940 0.01188
45 105 0.42180 0.01083
46 104 0.42380 0.00987
47 105 0.42540 0.00899
48 105 0.42680 0.00819
49 106 0.42800 0.00746
50 107 0.42910 0.00680
51 106 0.43020 0.00620
52 105 0.43100 0.00565
53 105 0.43170 0.00514
54 106 0.43230 0.00469
55 105 0.43280 0.00427
56 105 0.43320 0.00389
57 105 0.43350 0.00355
58 105 0.43380 0.00323
59 107 0.43400 0.00294
60 109 0.43420 0.00268
61 111 0.43440 0.00244
62 112 0.43470 0.00223
63 112 0.43490 0.00203
64 112 0.43500 0.00185
65 112 0.43520 0.00168
66 112 0.43530 0.00154
67 112 0.43530 0.00140
68 112 0.43540 0.00127
69 112 0.43550 0.00116
70 112 0.43550 0.00106
71 112 0.43560 0.00096
72 112 0.43560 0.00088
73 112 0.43560 0.00080
74 113 0.43570 0.00073
75 114 0.43570 0.00066
76 114 0.43570 0.00061
77 114 0.43570 0.00055
78 114 0.43570 0.00050
79 114 0.43570 0.00046
80 114 0.43570 0.00042
81 114 0.43580 0.00038
82 114 0.43580 0.00035
83 114 0.43580 0.00032
84 114 0.43580 0.00029
85 114 0.43580 0.00026
86 115 0.43580 0.00024
87 115 0.43580 0.00022
88 115 0.43580 0.00020
89 115 0.43580 0.00018
90 115 0.43590 0.00016
91 115 0.43590 0.00015
92 115 0.43590 0.00014
