
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df    %Dev  Lambda
1     0 0.00000 24.3400
2     1 0.00085 22.1800
3     1 0.00177 20.2100
4     1 0.00275 18.4100
5     1 0.00379 16.7800
6     6 0.00582 15.2900
7     8 0.00948 13.9300
8     9 0.01347 12.6900
9     9 0.01755 11.5700
10   12 0.02212 10.5400
11   17 0.02758  9.6010
12   18 0.03386  8.7490
13   23 0.04043  7.9710
14   25 0.04774  7.2630
15   30 0.05570  6.6180
16   35 0.06457  6.0300
17   39 0.07409  5.4940
18   47 0.08428  5.0060
19   50 0.09530  4.5610
20   50 0.10650  4.1560
21   54 0.11780  3.7870
22   55 0.12910  3.4510
23   57 0.14030  3.1440
24   61 0.15150  2.8650
25   67 0.16270  2.6100
26   72 0.17420  2.3780
27   74 0.18550  2.1670
28   81 0.19670  1.9750
29   81 0.20770  1.7990
30   82 0.21830  1.6390
31   84 0.22880  1.4940
32   89 0.23910  1.3610
33   99 0.24900  1.2400
34  100 0.25870  1.1300
35  106 0.26840  1.0300
36  106 0.27780  0.9381
37  108 0.28670  0.8547
38  109 0.29540  0.7788
39  110 0.30370  0.7096
40  110 0.31150  0.6466
41  111 0.31910  0.5891
42  113 0.32640  0.5368
43  113 0.33350  0.4891
44  115 0.34030  0.4457
45  116 0.34680  0.4061
46  117 0.35290  0.3700
47  117 0.35880  0.3371
48  116 0.36440  0.3072
49  115 0.36950  0.2799
50  115 0.37420  0.2550
51  117 0.37870  0.2324
52  118 0.38300  0.2117
53  118 0.38700  0.1929
54  119 0.39070  0.1758
55  120 0.39420  0.1602
56  120 0.39760  0.1459
57  120 0.40080  0.1330
58  120 0.40380  0.1212
59  120 0.40660  0.1104
60  121 0.40930  0.1006
61  120 0.41170  0.0916
62  121 0.41380  0.0835
63  123 0.41590  0.0761
64  122 0.41790  0.0693
65  123 0.41970  0.0632
66  123 0.42130  0.0576
67  122 0.42290  0.0524
68  123 0.42420  0.0478
69  124 0.42550  0.0435
70  124 0.42660  0.0397
71  124 0.42760  0.0362
72  125 0.42860  0.0329
73  125 0.42950  0.0300
74  125 0.43020  0.0274
75  125 0.43090  0.0249
76  124 0.43150  0.0227
77  123 0.43210  0.0207
78  123 0.43250  0.0188
79  123 0.43300  0.0172
80  123 0.43340  0.0156
81  124 0.43370  0.0143
82  124 0.43400  0.0130
83  124 0.43420  0.0118
84  124 0.43440  0.0108
85  124 0.43460  0.0098
86  124 0.43480  0.0090
87  124 0.43490  0.0082
88  124 0.43510  0.0074
89  124 0.43520  0.0068
90  124 0.43530  0.0062
91  124 0.43530  0.0056
92  124 0.43540  0.0051
93  124 0.43550  0.0047
94  124 0.43550  0.0043
95  124 0.43560  0.0039
96  124 0.43560  0.0035
97  124 0.43560  0.0032
98  124 0.43570  0.0029
99  124 0.43570  0.0027
100 124 0.43570  0.0024
