
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.97370
2    1 0.00785 0.88720
3    1 0.01471 0.80840
4    1 0.02066 0.73660
5    1 0.02582 0.67120
6    4 0.03322 0.61150
7    5 0.04411 0.55720
8    5 0.05341 0.50770
9    5 0.06136 0.46260
10   8 0.06985 0.42150
11  10 0.08029 0.38410
12  13 0.09403 0.34990
13  15 0.10910 0.31890
14  17 0.12370 0.29050
15  21 0.13860 0.26470
16  26 0.15690 0.24120
17  33 0.17760 0.21980
18  34 0.19760 0.20020
19  37 0.21660 0.18250
20  37 0.23390 0.16630
21  38 0.24900 0.15150
22  43 0.26270 0.13800
23  45 0.27450 0.12580
24  51 0.28700 0.11460
25  55 0.29920 0.10440
26  56 0.30990 0.09513
27  57 0.31900 0.08668
28  57 0.32690 0.07898
29  61 0.33400 0.07197
30  68 0.34170 0.06557
31  70 0.34930 0.05975
32  74 0.35700 0.05444
33  77 0.36450 0.04960
34  87 0.37170 0.04520
35  88 0.37810 0.04118
36  96 0.38410 0.03752
37  97 0.38970 0.03419
38  99 0.39460 0.03115
39 101 0.39920 0.02838
40 102 0.40350 0.02586
41 102 0.40740 0.02357
42 103 0.41110 0.02147
43 103 0.41410 0.01956
44 104 0.41710 0.01783
45 106 0.41980 0.01624
46 106 0.42200 0.01480
47 105 0.42390 0.01349
48 106 0.42550 0.01229
49 106 0.42680 0.01120
50 108 0.42800 0.01020
51 109 0.42910 0.00930
52 109 0.43010 0.00847
53 108 0.43100 0.00772
54 107 0.43170 0.00703
55 108 0.43220 0.00641
56 107 0.43270 0.00584
57 106 0.43310 0.00532
58 106 0.43350 0.00485
59 107 0.43380 0.00442
60 110 0.43400 0.00402
61 111 0.43420 0.00367
62 112 0.43440 0.00334
63 113 0.43460 0.00304
64 113 0.43490 0.00277
65 113 0.43500 0.00253
66 113 0.43510 0.00230
67 113 0.43520 0.00210
68 113 0.43530 0.00191
69 113 0.43540 0.00174
70 113 0.43550 0.00159
71 113 0.43550 0.00145
72 113 0.43560 0.00132
73 113 0.43560 0.00120
74 113 0.43560 0.00109
75 115 0.43570 0.00100
76 115 0.43570 0.00091
77 115 0.43570 0.00083
78 115 0.43570 0.00075
79 115 0.43570 0.00069
80 115 0.43570 0.00063
81 116 0.43570 0.00057
82 115 0.43580 0.00052
83 116 0.43580 0.00047
84 116 0.43580 0.00043
85 116 0.43580 0.00039
86 116 0.43580 0.00036
87 116 0.43580 0.00033
88 116 0.43580 0.00030
89 116 0.43580 0.00027
90 116 0.43590 0.00025
91 116 0.43590 0.00022
92 116 0.43590 0.00020
93 116 0.43590 0.00019
